UniqueCount	AmbigCount
9	1584
6	728
0	1038
0	949
2	2646
0	1257
1	1130
0	1200
14	705
2	818
0	1636
32	1041
11	660
0	632
0	122
1	657
0	539
2	368
3	315
0	0
0	1
0	1
21	0
6	461
1	188
0	85
0	68
8	416
0	403
141	69
1	130
0	251
1	80
2	46
0	0
0	0
0	0
0	0
11	120
0	118
0	120
0	40
0	51
0	0
0	0
0	0
0	0
0	12
0	12
0	25
0	27
0	25
0	13
1	351
0	247
0	1
0	1
0	0
0	0
0	0
0	593
0	563
0	0
0	1
0	17
0	0
6	1590
2	429
0	579
0	1
9	3899
0	3885
0	432
10	5173
0	4845
1113	5379
1	294
0	929
4	2664
0	1577
4	274
28	1018
12	1457
1	1511
0	1577
14	917
0	1528
0	1482
10	160
2	657
2	499
0	650
5	562
0	163
3	279
0	225
2	9
23	94
3	74
0	41
12	18
0	1
0	10
8	320
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	14
2	5
0	0
0	14
0	11
0	11
0	1
0	6
0	1141
80	1156
14	23
1	0
188	26875
106	12916
1	13497
1	21971
9	50
0	15093
243	8394
0	8469
6	785
1	700
0	376
15	281
2	683
0	505
1	635
22	482
0	640
7	247
1	476
2	86
0	331
11	65
0	117
13	235
0	179
0	133
0	141
1	63
1	6
0	1149
3	1149
5	1155
3	71
2	32
11	32
0	5
18	160
0	0
1	0
0	34
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	54
0	55
0	49
1	13
0	2
0	1
0	0
0	3
0	58
0	40
0	26
0	4
0	17
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	856
12	782
1	357
0	810
1	151
3	130
0	151
0	0
14	4
0	0
3043	1723
3	1074
23	633
5	129
28	30
1	0
0	0
0	0
15	36
0	36
2780	9653
0	531
1	151
1	8933
0	493
3	7949
0	430
45	177
4	144
0	1032
2	4549
1	59
1	855
3	2372
160	258
0	5
6	26
0	0
177	561
75	488
84	185
7821	1199
56	1034
35	396
3	34
3	165
0	447
1	401
0	0
1	257
6	0
0	2
4	1097
0	0
0	36
0	36
0	33
0	10
1	2
0	1
0	8
0	0
19	33
0	33
11	32947
76	36187
0	8808
53	34275
113	308
38	302
209	0
17	12365
5	5605
0	32981
1	14939
1	3417
0	3417
1317	20444
4	20438
2	20449
2	20445
0	3
0	0
0	0
0	0
1	2
0	82
0	180
5	5
0	68
0	180
0	180
0	127
2	45
0	6
2	188
1	208
0	199
0	59
3	53
1	82
0	149
0	163
3	181
0	139
0	68
0	180
0	69
5	180
0	0
0	62
0	0
0	12
0	12
0	11
0	10
0	11
0	10
0	10
0	15
0	7
0	7
0	8
0	8
0	12
1	1
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	28
3	23
0	28
77	68
1	31
0	18
18	16
30	41
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	30
0	26
0	26
7	9
0	3
0	0
0	0
0	0
0	0
1	0
0	157
0	157
90	198
78	506
37	621
0	901
0	363
0	397
1	434
0	49
2	1495
0	1462
0	1461
19	921
0	361
0	247
0	121
15	54
5	0
0	0
1	266
0	284
0	271
1	137
0	257
0	249
1	283
0	256
0	252
0	34
0	73
0	35
0	25
0	35
0	30
0	31
0	44
0	37
0	17
0	38
0	26
0	2
0	16
0	19
0	19
0	24
0	24
0	16
0	16
0	14
0	13
0	13
0	8
0	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
3	41
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
12	6
0	0
2	11
0	0
0	20425
0	16525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	29
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
3	24
0	0
0	0
0	3
0	3
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	18
0	0
0	0
0	693
0	711
0	701
0	688
11	75
0	56
0	152
0	68
0	115
0	112
47	346
0	36
0	42
1	105
0	68
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	24
1	1
0	0
0	2
345	104
3	41
3	62
0	0
1	0
2	17
0	26
0	27
0	3
0	2
0	27
0	2
0	0
0	0
0	0
0	21
0	0
0	1
0	3
0	3
0	9
0	0
0	0
0	24
4	445
0	7472
11	372
0	3
8	6636
12	1571
7	2059
10	4767
0	555
0	7020
0	188
30	28
4	11
0	11
5	1
0	53
36	4544
8	43
2	509
0	160
6	4379
0	156
5	386
1	1214
0	0
0	0
20	0
2	5
3	456
206	464
1	203
2	0
0	4879
61	956
143	1261
0	4910
5	1063
10	43
2	10
0	8
0	1941
0	1936
4	745
3	1391
0	252
1	110
2	107
0	169
0	116
0	151
1	127
0	329
1	310
0	182
0	154
0	204
0	204
1	211
0	207
1	212
0	193
0	192
1	184
2	167
0	145
0	94
0	38
0	33
1	16
2	4
0	0
0	0
0	3
11	7
0	7
0	2
0	1
0	4
0	0
0	3
0	0
0	1
0	1
0	4
0	4
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
953	4129
1	1542
70	3685
0	1047
2	0
0	2495
2	2846
0	2395
9	674
0	0
0	0
0	0
0	0
0	0
4	85
1	91
0	0
0	0
0	0
0	0
0	19
1	728
0	723
0	1385
4	297
3	83
3	196
52	1245
4	3
0	0
0	0
0	0
0	95
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	654
0	617
0	103
0	0
0	0
0	0
48	448
0	0
0	8
0	11
0	13
0	6
0	2
0	6
0	6
0	0
0	0
0	0
1504	520
1	111
0	325
0	0
4	1006
0	879
0	1010
2	779
0	695
3	865
0	238
31	732
0	224
0	497
0	234
0	469
0	571
0	186
0	420
2	408
1	349
3	161
12	115
0	239
0	225
0	158
2	105
0	193
0	143
1	138
1	130
5	135
0	31
2	114
0	5
0	0
1	0
0	254
0	475
0	187
3	917
4	883
7	373
1	495
0	437
4	77
9	160
0	185
6	500
2	3
8	4
0	0
0	0
0	1
104	672
0	28
0	28
0	0
0	26
0	0
9	36
0	0
0	20
0	18
0	0
0	0
0	0
1	10
0	1
0	1
0	1
1	132
0	0
1	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	54
0	314
0	124
2	718
0	54
0	61
0	121
0	309
0	46
0	47
0	45
0	274
0	47
0	72
1931	1748
102	159
0	816
0	290
0	0
0	46
0	105
0	105
1	18
2	39
1	29
1	104
0	30
3	95
0	0
0	0
4	18
48	90
1	380
0	384
0	152
0	168
0	176
0	31
0	82
0	74
0	31
0	42
0	52
0	34
0	33
0	1
0	1
1	1
0	1
0	40
1	3116
0	1523
27	3554
8	2321
2	2243
16	1493
3	656
7	723
0	628
0	166
0	125
17	501
0	83
0	204
0	239
0	124
0	252
3	207
37	7
3	1
44	20
7	20
0	0
107	306
0	2574
7	979
13	2508
0	2216
4	1132
0	1033
4	2539
6	2212
3	2290
0	2209
3	2121
3	1320
2	578
1	1000
0	772
0	688
3	126
2	268
2	146
0	146
6	0
12	151
1	303
18	3091
0	847
3	2089
0	918
8	1065
9	827
12	1461
21	2048
6	286
5	119
0	1632
0	4005
0	3964
0	100
3	3817
0	3579
9	3356
0	108
1	1848
0	1910
4	797
2	1342
1	253
2	256
3	138
0	30
0	0
0	0
10	21
0	0
5	34
2	74
1	8
0	2560
0	2584
7	45
21	161
6	36
0	201
0	0
0	0
1	978
0	1166
133	74
0	837
2	41
0	2510
0	2484
4	702
1	38
7	14
13	0
0	0
1	0
0	0
0	0
2	0
0	0
92	35
29	0
17	3
25	0
1	0
0	0
3	129
3	1067
0	1091
3	455
2	638
4	227
0	490
22	303
3	16
0	0
5	786
7	2920
1	654
0	2166
0	242
0	801
0	2864
5	68
0	263
0	220
3	6
0	6
2	29
0	0
0	2838
19	656
0	389
3	0
2	88
156	339
0	193
0	53
0	73
6	34
0	83
11	132
5	152
7	40
28	54
27	53
11	64
0	26
6	0
0	9
0	0
0	3
0	14
5	18
36	15
0	13
17	77
1	12
0	16
0	8
1	6
0	2
1	73
38	88
3	1
6	20
0	1
0	0
0	171
0	222
0	138
0	3
0	1
0	1
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
7	53
0	0
0	0
0	0
0	0
1	36
0	0
0	0
0	5
0	0
0	0
0	3
0	0
1	0
0	0
0	29
0	29
0	0
0	0
0	0
1	0
125	310
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
5	14
0	0
0	0
759	7181
0	7142
1	322
5	499
22	358
10	309
1	182
0	2298
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
13	1361
2	1374
0	440
9	288
920	4987
2	2059
0	3926
0	51
6	1477
4	1294
1	1301
2	521
14	41
0	711
2	484
0	278
0	394
26	473
60	23
1	0
0	0
2	1017
1851	1027
1	196
0	82
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	125
0	0
0	1
0	0
6	0
0	1
0	2
1	1
0	1
0	153
0	428
0	249
0	1286
0	507
114	4071
18	4117
2	3953
5	2718
0	369
2	3933
0	151
2	786
8	721
6	1317
0	440
0	0
1	0
0	30
3	0
0	0
0	132
0	127
0	21
45	198
0	29
0	24
0	13
0	9
0	16
0	182
1	0
1	72
1	4
0	212
0	280
1	262
0	282
0	54
0	23
0	73
0	81
0	46
0	42
0	46
3	41
0	38
0	36
0	14
7	2958
0	137
0	1975
1	333
0	2645
0	1920
0	381
0	541
0	742
2	156
6	1489
0	1
0	0
2	1867
0	2385
0	1963
2	150
0	2153
0	388
0	806
2	2275
3	390
0	99
0	743
0	745
2	432
6	580
4	122
47	38
45	139
0	144
88	1504
28	315
1	1030
2	84
1	132
8	174
0	860
4	87
0	134
5	532
0	0
0	1
2	10
0	1
0	0
0	0
0	2
0	1
1	0
3	20
0	16
0	0
0	15
0	0
0	0
0	16
0	15
0	3
0	16
0	0
0	1
0	0
0	0
0	4
5	1
0	0
0	1385
71	426
0	1669
1	244
6	187
942	979
0	194
1	34
0	321
0	140
2	0
0	0
2	0
0	0
55	24
0	11
0	5
0	10
0	11
0	2
0	0
0	1
2	35
0	2
0	2
0	55
0	2
0	10
0	4
0	11
0	0
0	2
0	0
0	0
0	6
1	36
0	23
0	20
0	10
0	4
0	1
0	4
0	4
1	10
0	10
0	10
0	5
0	10
1	8
0	5
6	4
0	4
0	0
0	0
0	0
0	0
1	1
0	0
125	367
6	329
0	133
0	123
0	57
0	25
0	0
4	35
16	20
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
901	3904
0	3686
0	3070
2	2612
1	2930
0	2638
55	518
0	292
0	1811
0	1282
2	1034
3	953
0	790
0	853
0	665
2	663
0	407
0	321
0	290
0	366
0	287
9	113
0	319
0	241
0	71
0	6
0	0
0	30
0	35
0	33
0	35
0	33
0	3340
1	84
4	1443
0	1006
0	1378
9	246
5	3
0	0
0	0
1	0
0	65
0	65
0	65
1	66
133	105
2	22
0	38
0	14
0	27
0	64
1	11
72	0
0	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	0
4	91
0	0
6	41
0	0
0	0
0	0
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	4
1	15
0	14
0	2
0	1
0	1
0	0
0	0
0	121
0	0
0	0
0	0
0	6
2	6
1	1
0	0
0	0
0	0
1	230
0	0
0	0
0	216
0	216
0	0
8	30
1	0
0	1
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	235
0	0
110	101
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
29	101
7	153
0	102
0	78
0	22
12	3
0	0
3	172
0	0
0	0
6	71
4	2844
2	2662
2	345
0	2512
1	395
0	73
0	234
3	82
0	245
0	1033
0	231
0	202
2	1
2	7
0	0
0	0
0	0
14	138
0	693
0	0
14	14
2691	1000
0	206
0	562
4	366
0	409
0	473
16	0
14	1469
0	200
314	3732
0	819
3	609
0	803
4	653
1	756
17	2909
0	749
2	764
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	26
0	0
0	0
2	23264
0	35725
17	21
0	905
0	612
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	6
1	90
0	0
0	2
0	16
0	1
0	1
0	7
0	0
0	6
0	12
0	12
0	6
0	9
0	1
0	6
0	1
0	6
0	12
0	6
0	4
0	4
0	7
0	2
0	2
0	4
0	4
0	1
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1373
0	5615
0	1060
0	0
0	318
1	5610
0	629
4	6213
1	5918
0	2030
0	517
0	5600
0	765
0	0
0	61
0	56
1	146
343	172
4	139
0	128
29	170
18	144
2	95
0	67
0	20
0	42
0	434
0	510
0	510
10	234
6	149
245	123
0	28
0	22
1	52
0	26
0	21
1	1
10	0
1	0
242	6
89	594
13	594
3	409
11	385
0	417
11	2
6	3008
36	2900
21	3008
2	375
3	233
0	203
2	14
9	20
0	7
0	9
0	6
1	24
2	24
22	866
0	5
5	4
0	0
1	134
35	429
1	631
8	306
0	584
0	398
1	220
0	262
1	331
13	230
3	46
7	142
0	134
1	0
4	4
2	213
0	2004
537	2124
0	211
3	1695
0	0
0	0
6	0
0	2
0	0
0	0
0	1
0	0
0	730
0	696
0	428
0	602
1	84
0	531
0	35
0	647
21	89
3	95
0	20
0	725
632	773
0	755
0	617
60	353
0	336
0	523
0	167
0	0
299	2210
8	2227
2	1092
0	602
0	199
246	1689
0	184
0	1419
0	137
0	192
0	1459
0	1339
1	1401
0	189
0	189
0	268
0	1297
0	1288
0	146
0	227
0	105
0	173
3	206
1	279
0	333
0	268
0	490
22	189
2	347
7	389
1	275
0	153
0	10
13	44
0	1
4	0
0	0
0	0
0	51
0	0
0	9
0	27
0	51
0	51
0	0
0	51
0	51
130	590
36	912
0	2517
11	2371
3	1443
5	2067
31	2577
96	2205
703	5302
0	4760
0	4665
0	1839
50	2369
5	2238
3	2275
0	1314
0	788
0	683
0	649
0	495
0	281
0	132
0	349
44	125
0	146
0	217
14	406
0	20
0	0
0	89
41	490
1	21
9	67
0	0
0	0
0	6
0	6
0	6
0	6
3	9
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	18180
0	0
0	0
0	0
0	0
1	9
6	41
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	0
4	1465
0	1157
1	1393
1	188
0	24
0	153
4	139
0	196
15	500
0	198
0	228
21	273
0	234
2	93
2	58
0	156
0	109
0	0
1	0
0	0
6	20
0	64
1	0
0	1
1	0
0	0
0	64
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
9	2
1	13
160	13
0	9
0	12
0	0
0	0
1	0
0	2
0	2
0	238
8	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
39	5
0	162
0	155
2	16
0	109
0	70
0	54
0	70
0	57
0	73
0	71
0	15
3	79
0	24
13	80
0	54
2	24
0	18
1	17
0	35
0	14
0	1
0	1
0	0
0	0
16	11
0	1054
0	2160
1	76
1	935
0	887
2	831
0	902
0	31
0	722
2	35
0	1000
0	1065
0	246
0	70
3	103
9	125
0	0
15	71
1	0
78	23126
0	22478
0	22895
54	9422
1	22431
0	20888
0	22471
0	3815
0	5697
0	8118
0	9944
6	6879
0	8475
0	6485
1	5193
0	5844
0	5039
0	2670
0	1712
1	1712
84	2718
0	793
0	999
0	1200
5	2546
6	2056
0	1327
0	1590
0	2420
2	1911
1	65
2	250
0	0
9	369
0	340
56	719
15	2592
23	2586
9	715
0	11
1	1
2	1
4	6
0	83
0	211
0	219
1	10
0	0
0	0
0	1
0	1
0	1
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	3
0	0
8	81
0	7
0	6
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	27
216	907
1	854
83	812
0	586
23	656
0	681
0	506
0	44
0	113
0	166
0	76
1	46
0	46
4	21
1	1
0	0
2	9
0	0
6	7
0	9
11	18
0	21
3	2
0	10
0	8
1	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
9	280
1	1441
0	1431
17	618
0	594
1	602
0	409
0	263
1	353
0	322
0	308
0	350
0	316
0	275
0	1201
0	135
0	704
1	3
1125	762
1	573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
205	5560
0	4626
1	4305
0	3382
26	2724
1	1056
18	1813
2	1747
0	909
5	129
2	822
2	753
1	22085
3	0
4	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	168
0	0
0	0
0	0
0	0
0	11
22	140
1	133
0	10
0	17
0	26
0	8
0	17
0	11
2	96
0	21
0	2
0	0
0	0
0	0
0	0
0	0
7	0
34	645
0	527
1	257
1	230
0	97
0	104
0	118
0	53
0	0
0	0
0	0
242	2042
0	1608
1	281
1	34
0	133
0	422
0	524
0	343
4	301
0	337
0	330
0	237
0	158
0	396
0	251
1	290
5	307
0	258
0	271
0	270
0	0
0	0
0	0
0	0
0	12
95	1082
80	1018
4	668
0	24903
0	20800
1	26888
5	6
8	66
0	0
0	26597
0	20805
0	26541
0	26817
0	27086
0	22791
19	27833
7	21655
0	24876
51	24174
11	8166
0	24205
0	22015
21	11048
1	19281
0	18507
0	18333
2	9157
0	13899
32	9329
12	4585
0	5375
0	2552
0	1525
0	2
0	6
0	14
2	173
3	50
0	9
0	6
10	239
0	18
0	11
0	8
1	18
0	0
0	0
306	7464
0	7072
66	2892
3	7095
4	2108
0	1341
1	1247
0	1259
45	19
2	1
3	0
0	16
0	2
6	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
2	2483
0	1698
0	2704
1	3708
721	4252
0	3607
0	3895
0	3438
0	3721
0	3758
8	2487
0	2372
2	2616
14	1119
3	2495
0	2858
0	2499
0	2214
0	2189
21	257
2	1191
15	547
11	507
0	847
0	485
0	471
2	165
0	3955
35	4154
0	3921
10	3913
48	860
0	688
0	468
12	518
0	375
12	1000
4	1682
1	1448
45	1072
0	1336
4	1043
0	897
0	510
0	0
0	0
0	0
1212	1753
0	1198
0	1061
0	615
0	845
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
251	7070
0	5982
0	6414
3	6257
0	6012
0	6090
0	5573
0	5612
0	6176
0	5909
0	6511
0	6303
0	3891
0	3231
12	708
0	4894
20	3060
22	2938
16	2305
0	0
0	135
104	207
28	4
2	146
4	637
0	151
1	244
4	2274
3	196
0	246
0	392
0	2360
0	416
2	239
0	926
0	1128
9	148
10	114
56	1579
2	847
3	149
1	103
0	304
0	0
118	3144
0	3144
0	928
16	134
0	0
0	12
0	12
0	18
10	17
0	2
0	0
0	16
0	1
0	0
0	0
0	3
0	0
4	13
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2328	5244
0	932
13	3330
0	1517
1	1505
0	0
11	49
43	404
0	333
0	57
0	384
0	118
101	120
0	361
2	58
1	49
0	108
0	280
7	33
0	98
3	22
0	81
1	67
0	4
0	3
0	4
0	4
0	81
11	402
0	311
1	399
0	44
0	15
1	865
0	0
0	0
0	0
0	5
2	6
12	16
234	59
0	23
0	19
0	0
0	0
0	22
0	3
0	3
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	77
0	77
0	81
0	82
0	73
0	85
0	77
0	77
0	77
0	81
0	80
0	81
0	77
0	82
0	45
0	52
0	49
0	51
0	41
0	34
0	42
0	41
0	42
4	42
0	41
0	11
0	36
0	36
0	37
0	31
0	34
0	32
0	36
0	31
0	34
0	36
1	37
0	30
0	27
0	17
0	13
0	8
0	9
0	13
0	7
0	14
0	9
0	11
0	1
0	9
0	12
0	11
0	9
0	8
0	8
0	7
0	8
0	10
0	7
0	7
0	5
0	7
0	7
0	6
0	7
0	9
0	10
0	8
0	1
0	7
0	4
0	4
0	7
0	7
0	5
0	4
0	4
0	3
0	3
0	3
0	3
0	0
0	9
0	4
0	1
0	5
0	0
1	72
0	2
0	4
0	0
0	0
0	0
0	7
0	67
0	52
0	34
0	0
0	0
0	0
0	0
0	18
0	0
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3207
0	38
0	13
0	2964
15	2862
0	512
4	2464
3	1058
1	257
0	8
0	3
0	209
0	2735
0	2026
10	2775
13	145
1	139
0	147
0	206
0	392
1	133
1	333
0	198
9	20
0	10
0	0
0	0
0	155
0	0
2	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
79	858
0	820
0	626
0	113
2	475
0	167
0	283
0	307
0	141
0	163
3	15
1032	4411
41	1290
0	3516
35	378
10	1748
0	1877
0	1151
0	1041
3	1168
0	1183
8	802
0	890
1	99
74	122
0	52
51	119
0	45
0	25
0	26
0	0
0	0
0	4
1	2
0	0
0	136
0	0
0	0
0	0
1	1009
0	107
0	118
0	12
2	3
0	159
0	97
0	1
0	1
0	0
0	12
0	2
0	2
0	152
0	0
0	0
0	117
0	114
0	117
0	126
0	16
0	19
0	113
0	18
0	14
0	6
0	15
0	107
0	19
0	20
0	57
0	8
0	44
0	8
0	4
0	14
0	11
1	11
0	17
0	1
0	0
4	10
0	2
0	0
1	7
0	0
0	0
0	0
2	4
0	3
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
4	0
12	110
1494	2825
44	2651
0	344
20	1247
0	476
1	1
0	0
0	0
0	53
1	0
0	0
0	0
0	0
2	34
0	33
0	3
0	2
0	3
0	34
0	28
0	2
0	3
0	28
0	3
0	3
0	3
0	6
0	3
0	2
0	1
0	2
0	4
2	19
1	3
0	7
0	2
1	2
0	9
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1667
38	1316
4	1188
23	837
0	151
16	150
3	1454
6	571
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
5177	3037
5	557
13	585
10	671
18	1274
3	0
0	124
0	124
0	1
0	0
0	7
0	0
3	0
0	0
0	0
0	110
1	0
0	90
8	98
300	1426
0	1437
9	562
0	2
20	270
0	2
0	49
7	95
1	604
0	0
1	71
5	3221
0	0
1	41
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	35
0	0
0	0
0	0
0	0
0	622
0	529
0	1269
0	1198
0	1194
0	1194
0	1145
0	1157
0	1115
0	1020
0	1174
0	1049
1	338
0	1116
0	1078
0	1173
0	1152
0	1138
0	1129
0	1025
1	1090
0	886
4	500
0	1052
0	608
0	1000
0	995
0	895
53	1795
0	240
0	865
0	15
0	110
1	636
4	532
0	546
0	489
0	176
2	523
5	554
0	397
1	323
0	181
0	188
0	224
0	234
0	133
0	148
0	105
0	56
4	55
0	1
9	1340
0	1317
3	1336
0	886
0	96
15	107
4	167
1	158
0	26
5	133
5	160
4	38
17	34
2	0
2	0
0	166
0	536
0	581
0	566
179	585
7	5
3	38
0	0
0	0
1	18
0	0
36	594
66	3117
80	164
0	2306
2	259
3	378
0	2938
3	126
6	1712
0	315
2	223
2	77
2	0
6	0
0	0
503	202
0	73
0	52
0	50
10	68
0	71
0	86
0	0
3492	4715
57	4715
1	909
419	768
1	0
31	0
6	2841
0	2831
8	1305
2	2119
0	2090
1	1531
6	532
0	470
1	987
2	416
0	546
0	403
0	288
3	106
25	3
1008	2113
0	422
0	1410
11	1650
0	1468
1	573
0	727
1	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
46	22
0	142
0	11
2	8
3	9
0	1089
4	1089
0	1007
0	320
7	320
1	125
2	186
0	406
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
1	47
3	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	907
0	0
12	93
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	161
0	0
0	0
0	0
0	0
1	2526
0	0
1	2
0	0
1502	1120
0	360
0	955
5	286
9	172
72	3
17	299
3	279
7	377
0	266
4	315
0	51
0	205
0	143
8	1
0	8
0	8
0	23
29	11
4	29
0	7
0	28
0	29
2	11
0	5
0	0
0	0
0	11
0	3
0	0
0	0
0	0
0	0
2	0
0	0
59	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	82
0	0
12	41
936	1450
3	1109
0	523
49	755
0	610
4	294
28	319
1	621
0	1623
0	433
0	1420
0	1576
18	191
0	295
1	823
1	1041
0	1547
0	142
6	13
2	84
3	362
0	917
4	301
0	62
1	574
1	132
4	81
1	406
1	246
1	90
50	140
0	38
0	140
1	0
0	3
0	0
4	10
0	0
2	220
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	459
0	0
