UniqueCount	AmbigCount
1	0
22	23
0	86
109	347
0	291
40	24
18	0
0	2
0	96
0	1
0	0
0	1
0	1
15	14
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	0
0	0
0	0
0	0
0	0
0	0
0	0
104	310
0	88
44	111
1	270
1	0
8	0
0	0
0	0
0	0
1	21
0	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
462	280
0	56
21	84
0	186
0	1
3	11
0	0
0	11
44	447
13	263
10	77
0	318
8	5
1	47
22	56
4	61
1	0
0	0
0	0
1	0
0	0
45	163
0	606
18	626
4	274
0	356
0	582
3	547
1	532
21	165
0	29
4	43
2	10
1	0
1	84
7	0
0	0
777	0
0	0
0	3
0	3
15	15
39	63
11	69
1	0
20	56
1	0
2	0
0	0
20	122
0	0
1	0
5	0
1	0
0	1
0	1
0	7
0	1
0	1
0	6
0	6
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	1
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	43
0	0
0	0
0	0
0	0
0	0
0	0
7	26
0	0
1	0
376	353
5	304
54	272
17	269
3	177
3	100
0	201
17	110
2	135
0	90
11	49
0	40
16	10
0	61
0	29
2	67
0	21
0	71
0	662
0	662
0	58
5	1145
0	1216
0	846
14	1055
0	858
0	984
0	1218
20	193
0	104
10	225
0	1110
19	612
0	1057
1	888
13	246
3	617
0	679
1	1116
26	142
6	277
0	303
6	3
13	94
15	62
51	1151
225	297
3	2
164	749
0	695
0	394
1	148
21	4
10	0
0	0
37	0
4	0
1	4
0	427
0	122
0	122
0	101
0	101
0	101
0	101
0	92
0	91
0	91
0	83
0	83
0	9
1	13
0	1
0	0
0	0
0	0
17	8
0	0
0	0
0	0
11	1
2	0
5	0
0	0
0	4
1	1
18	13
0	197
32	0
0	0
0	0
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	8
0	0
40	72
683	786
7	652
13	560
0	308
0	87
0	66
0	188
0	43
0	0
0	0
0	0
0	570
0	1476
4	61
0	538
77	452
0	1546
0	659
0	667
0	652
31	31
4	320
0	107
0	538
17	177
0	1071
2	1117
14	1078
0	536
6	252
10	335
2	190
0	113
0	118
0	55
14	2
6	22
0	53
0	53
1	41
0	4
4	5
0	5
0	21
0	0
11	69
0	0
0	0
0	61
0	69
0	58
1	65
0	61
0	63
0	63
0	0
1	2
0	1
0	15
0	47
0	16
0	35
0	9
0	10
0	6
0	2
0	7
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	88
5	82
17	10
2	0
0	0
19	812
6	1053
8	1670
12	107
0	1795
10	1649
5	1
3	0
5	0
0	0
0	0
0	87
307	16
65	2096
4	34
20	25
3	1768
7	1789
175	144
0	1652
4	655
0	31
16	0
17	3
0	0
0	56
0	271
584	3848
58	3011
7	3040
22	242
0	507
13	2140
4	259
23	6
11	24
143	255
207	294
76	259
14	254
0	0
4376	3866
4	3660
56	3852
39	2896
236	2304
0	2141
31	131
2	1161
2	428
12	401
0	52
27	30
576	16660
18	15572
87	9433
63	1152
0	5316
97	726
188	60
19	1342
38	3016
47	1308
54	1777
17	3438
17	1568
75	1548
0	0
67	45
12	45
17	44
0	0
243	0
167	0
90	0
32	3
0	0
2	23
0	23
0	3
0	11
0	8
0	0
4	137
1	135
9	142
19	187
1	181
3	55
0	65
4	62
5	21
8	0
0	0
2	0
6	106
1	188
0	201
3	166
4	144
0	81
8	196
3	158
1	73
24	111
86	172
0	0
7	0
20	1
0	0
4	0
0	0
138	0
0	0
41	2
23	34
1	3
0	0
0	0
0	0
99	675
18	14
1	568
4	617
2	22
36	58
1	108
22	0
12	3
8	0
3	2
9	2
5	1
0	0
0	0
0	0
0	0
17	14
2	0
0	24
0	24
0	21
0	27
1	13
0	26
3	26
0	13
0	25
0	20
0	1
0	3
0	1
0	0
8	9
0	1
0	7
0	3
0	2
2	1
2	9
0	1
0	53
1	11
0	51
314	232
0	223
1	11
1	11
0	0
0	2015
0	2027
182	1254
1	1330
0	1803
0	569
0	129
0	1402
11	1314
0	1298
0	148
0	1300
19	134
1	226
0	82
20	68
5	119
0	146
2	148
0	316
0	180
0	198
0	230
0	248
0	204
20	185
0	198
0	101
5	143
14	49
4	0
2	0
43	0
0	1
2	1
0	6
0	1
0	6
12	1585
0	1577
0	1596
13	1151
18	482
2	231
1	89
0	109
2	0
1	0
40	96
6	246
21	340
0	858
5	85
3	112
5	110
0	510
0	263
0	355
0	497
2	836
0	345
0	804
0	102
1	174
0	242
5	205
2	57
5	105
0	163
9	21
4	251
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	36
0	0
16	0
35	1354
14	1372
0	766
11	826
13	69
3	145
0	180
2	156
8	163
5	40
39	7
0	7
0	0
0	0
4	476
1	34
7	467
0	490
0	360
0	12
0	599
0	4
0	10
0	480
0	12
5	11
0	497
0	140
3	480
0	15
0	478
1	14
0	45
0	13
1	33
0	42
0	451
1	58
0	488
0	489
0	58
0	40
7	102
2	60
1	43
9	39
0	5
0	0
0	772
0	748
0	161
9	177
0	225
6	157
0	99
0	79
0	106
0	101
0	78
0	84
2	82
0	89
3	67
0	90
11	15
0	36
12	6
0	0
0	0
0	0
36	0
0	0
502	50
136	42
0	0
5	4
0	0
0	0
0	8
111	563
0	489
13	213
3	238
0	23
10	7
0	10
0	25
0	19
0	14
10	17
0	0
8	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	566
3	664
20	948
0	939
0	236
6	349
0	313
6	625
0	637
4	132
10	31
3	88
1	105
9	78
0	39
75	3
1	3
10	0
9	0
1	1704
96	1692
0	648
8	187
0	132
1	18
2	0
0	0
0	0
3	12
0	19
0	19
16	62
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
3	0
0	0
1	3
0	18
0	86
0	18
11	136
0	94
0	8
0	5
0	14
1	2
0	20
0	15
0	12
1	25
1	97
0	138
0	13
0	13
0	122
4	126
23	21
0	10
3	14
1	44
899	3149
0	763
9	280
9	215
0	57
6	900
30	488
1	166
9	1136
0	836
12	126
0	311
1	818
25	891
0	551
2	549
1	397
0	238
0	5
0	49
18	212
2	38
1	10
9	18
0	0
0	0
4	608
1	16
0	10
0	16
0	16
1	3
69	463
0	110
2	107
2	259
0	82
1	419
0	184
0	241
2	201
2	94
0	100
0	38
0	30
0	83
1826	1480
0	277
1	899
1	849
0	388
1	158
1	150
3	24
1	18
0	35
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	8
12	8
0	7
0	7
3	243
0	698
0	752
0	796
0	749
0	645
0	334
0	127
1	217
4	249
0	220
0	360
2	213
8	353
0	158
0	118
0	73
0	78
31	4
20	16
1724	271
6	111
7	64
20	65
0	20
9	9
3	43
30	15
2	255
3	206
3	230
2	41
0	1
7	22
0	3
1	0
0	0
14	425
0	390
13	249
0	393
1	127
0	95
26	452
1	122
0	45
0	264
0	53
0	2
0	67
0	50
13	50
1	149
0	51
0	89
6	79
0	53
0	57
0	67
5	28
20	13
0	58
0	56
0	46
2	72
13	70
0	60
14	46470
500	44761
2	43636
2	19818
94	7965
0	5339
1	6804
0	4209
0	44
0	43
7	13
0	2
5	2
0	0
190	10408
40	10193
6	10031
0	3623
2	2804
16	1556
0	1362
1	881
28	517
3	0
0	0
0	18432
0	36
0	18432
1	1315
87	19272
25	2481
0	4695
7	15682
19	45
8	0
1	5
10	2
0	0
3	0
0	0
0	0
0	0
4	0
1	0
1	69
38	500
6	222
9	199
0	180
0	122
1	254
0	239
20	194
3	201
6	507
25	299
1	201
9	84
6	62
2	250
0	0
16	223
0	153
5	243
0	0
0	0
0	69
0	60
0	31
0	50
16	263
0	54
0	25
5	39
1	45
20	83
6	455
0	454
0	66
0	449
0	53
9	31
62	127
0	31
7	56
0	73
2	27
0	2
0	23
27	0
0	0
0	17
0	17
0	1
0	0
0	0
3	143
4	784
0	784
0	909
11	902
1	851
10	124
0	149
1	248
0	637
11	83
2	441
2	316
9	288
3	154
0	159
4	9
0	9
0	5
1	2
6	2
2	13
0	161
14	38
4	149
3	20
0	155
0	9
0	2
0	17
1	3
0	4
1	0
0	0
0	7
0	0
0	1
0	7
0	0
1	0
4	0
0	0
258	541
0	9
2	487
0	308
4	519
11	20
7	1
0	9
2	1
0	117
0	1877
0	1046
2	1857
0	909
0	46
5	880
0	1941
0	10543
0	11059
2	907
23	18
0	149
1	10522
0	45
0	1455
3	10725
0	1906
0	781
7	4017
0	10525
0	10175
15	1117
0	1668
74	277
0	1632
0	0
0	0
6	114
18	117
46	46
0	8
0	0
63	72
20	15
0	0
130	770
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	123
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	166
9	130
3	2810
21	2834
3	2810
0	2297
6	1953
1	681
0	415
0	376
0	385
0	804
15	150
0	259
7	192
4	374
0	316
1	391
0	329
0	391
3	379
0	360
0	230
0	40
0	319
11	270
4	274
0	205
0	184
1	24
0	26
0	26
0	9
2	2
2	15
0	0
2	1
0	3
5	1431
2	1273
7	305
2	309
48	301
10	212
12	102
3	903
0	226
13	129
8	146
0	85
4	10
0	3
0	3
0	6
0	10
0	3
0	3
45	283
6	280
24	281
17	276
19	146
13	8
16	612
0	471
0	326
0	297
6	570
0	553
47	458
0	574
0	274
4	108
0	106
0	77
2	60
0	152
3	25
5	27
0	114
1	133
0	35
19	37
16	33
4	83
7	47
17	53
12	45
4	40
7	129
31	79
0	1785
51	1951
0	2350
0	2410
1	2474
140	2404
0	1709
1	1731
8	293
3	210
0	267
11	31
20	194
1	166
0	76
0	32
163	190
6	0
0	0
0	0
0	0
6	0
0	88
0	89
0	0
0	1
0	0
6	141
0	1232
0	1105
3	87
6	70
1	170
16	1371
0	521
0	477
0	231
0	890
0	104
0	67
1	464
2	978
0	111
3	91
6	79
0	589
16	98
25	335
650	983
0	235
5	11
0	725
2	0
1	0
2	0
0	0
5	187
40	39
71	420
6	238
8	229
0	0
3	11
36	152
0	0
0	0
10	185
0	7
0	181
0	43
1	52
0	0
1	0
0	0
0	0
2	0
0	97
2	705
0	705
0	670
1	463
0	449
0	320
0	613
0	613
0	607
36	361
0	334
2	528
2	559
16	420
6	384
0	374
0	395
16	40
6	32
8	70
0	142
0	53
0	92
0	78
0	79
24	62
1	94
3	52
5	36
7	24
1	34
28	41
25	97
1	0
5	0
1	148
0	482
0	47
0	64
0	50
0	59
0	313
0	516
0	47
0	53
3	127
34	36
14	58
0	58
0	56
1	70
22	81
0	66
0	81
2	409
0	46
0	95
0	510
0	396
87	351
0	367
0	371
1	403
0	165
0	401
0	114
19	60
10	115
0	166
0	154
0	159
1	94
161	484
375	81
0	72
3	88
15	35
4	34
0	52
0	31
5	37
121	331
10	221
1	67
8	224
0	193
0	0
52	4
5	0
0	0
23	134
1	30
0	35
1	57
0	50
0	3
0	0
1	19
0	11
0	15
9	11
44	47
0	4576
0	3850
0	767
0	1848
0	1077
48	1137
0	737
2	336
0	973
3	884
0	3752
0	1054
188	4016
0	1095
1	1255
13	108
3	4
0	4
0	5
0	3
0	1
0	14
0	14
0	2340
81	2821
1	2599
41	2894
0	2502
0	215
0	281
13	157
79	37
0	41
4	0
173	335
0	241
11	111
1	136
0	25
0	20
0	22
0	28
0	26
0	27
0	29
0	16
0	16
0	19
2	6
0	13
1	7
0	5
1	6
4	38
0	425
0	0
17	305
0	59
0	9
2	427
0	2
0	0
0	59
12	70
0	64
0	9
2	3
0	6
0	0
0	9
17	18
0	0
0	0
3	11
0	20
7	10
0	48
0	48
0	32
0	32
0	29
0	6
0	17
0	13
0	2
0	0
0	0
0	42
0	0
4	0
3	1
10	883
0	11
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
11	30
0	1
0	1
0	0
0	2
250	368
2	240
2	218
8	26
9	197
4	353
2	32
1	0
14	4
0	5
1	3
0	2
0	0
0	0
1	0
6	0
0	1
0	23
2	12
0	2
33	102
0	17
0	0
0	10
0	0
0	25
0	24
0	3
0	24
0	12
2	8
0	2
1	22
0	2
0	2
0	0
0	3
0	1
0	0
0	0
2	0
236	404
4	206
0	138
1	266
15	124
0	184
0	0
2	1
0	0
0	0
0	1
1	1
3	1
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	9
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	10
0	6
0	15
0	4
0	9
0	2
0	4
0	11
0	0
0	2
0	2
0	11
0	2
0	1
0	2
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
18	126
0	0
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
14	19
0	50
0	50
0	48
0	48
0	45
0	45
0	19
0	17
0	19
0	0
0	13
0	11
1	0
10	234
0	52
0	23
0	0
0	44
0	34
0	44
0	30
0	9
0	5
0	2
2174	4400
0	659
6	1204
0	692
0	779
43	3812
0	3832
49	2806
2	2002
7	1395
10	1128
5	267
7	328
88	554
28	200
1	0
0	0
10	1
0	1
0	0
0	0
60	94
1	0
0	16
0	16
15	91
2	0
0	16
0	0
0	14
0	15
0	16
0	15
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
1	7
0	0
0	0
219	316
0	55
1	283
0	118
11	90
1	62
0	20
0	20
0	11
0	13
0	13
0	0
0	0
0	0
0	0
0	2
0	15
11	155
0	281
0	187
1	190
0	248
0	213
4	231
9	127
0	40
1	7
13	56
0	6
7	25
10	23
13	17
1	6
0	30
1	28
0	28
2	43
1	15
0	0
577	147
27	105
9	34
0	17
53	4000
16	692
12	3825
4	2510
2	2004
5	546
2	310
0	507
0	429
35	459
0	678
0	363
2	349
6	351
1	189
1	197
1	117
2	103
0	96
5	77
2	32
1	14
1	14
0	8
0	10
0	10
0	6
0	9
0	11
0	9
0	5
1	1
0	0
0	0
1	557
0	294
53	557
0	92
0	153
1	2009
7	1990
11	1924
38	23
0	288
0	290
155	723
0	202
11	1747
0	10
0	974
30	998
0	341
3	701
0	320
88	1443
0	1003
3	1379
0	329
0	1733
0	801
18	259
3	215
0	1188
14	489
0	931
5	747
6	82
20	49
5	364
2	369
3	142
0	281
0	41
4	208
0	84
8	151
0	110
8	85
0	868
8	762
0	766
0	643
1	450
11	263
8	258
2	56
5	164
0	228
0	340
0	323
0	353
0	166
1	121
0	136
1	123
7	167
1	59
0	136
0	0
0	0
0	0
0	0
6	216
5	2031
1794	1984
36	422
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	2572
19	1062
9	2115
0	37
2	1404
18	929
14	1476
0	1591
0	1424
0	1958
0	120
86	188
0	1674
8	2061
0	1773
0	1928
0	1810
3	1619
0	1916
0	679
0	1906
1	1715
108	237
0	743
146	111
0	1479
63	148
0	1667
0	1567
0	1441
3	594
0	1227
0	225
221	1288
48	165
128	471
1	902
0	114
174	574
0	528
49	6
0	6
8	392
108	412
0	387
0	54
8	379
11	328
0	111
0	58
13	65
1	45
4	1
28	0
0	270
0	286
0	244
0	116
0	109
6	39
0	212
1	15
6	73
0	80
0	144
2	71
0	57
7	251
4	223
0	235
0	184
3	67
10	10
2	37
48	43
0	170
0	14
2	182
102	410
0	416
11	31
1	73
0	38
0	41
0	54
0	69
0	62
0	24
18	5
0	0
0	0
0	0
0	2
6	1718
81	1891
0	1619
0	1561
0	1273
6	1174
0	1080
6	204
1	0
10	603
0	234
2	485
47	599
0	517
18	397
6	120
2	64
11	153
0	101
0	85
1	84
5	105
1	89
0	78
0	69
0	60
0	57
2	53
14	67
9	55
23	41
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
5	0
4	8
0	3
0	0
0	3
0	0
48	51
5	1
7	15
3	17
0	12
1	0
0	0
0	0
0	0
0	0
0	0
14	2
0	10
4	129
0	90
50	217
0	302
0	49
0	163
0	176
26	290
0	310
0	146
0	206
0	193
0	109
0	49
0	152
8	25
0	87
0	68
0	71
1	96
0	98
2	15
11	14
2	4
3	11
2	31
3	0
5	0
0	0
2802	1069
3	680
4	183
4	291
4	119
76	56
0	0
9	0
0	0
1	4
290	12785
0	3273
47	8913
176	4369
138	11739
1	2203
10	9599
0	9168
69	4748
117	3314
66	3718
71	698
8	196
0	24
0	84
5	88
1	77
0	72
0	66
0	309
0	132
6	144
427	1224
0	1082
0	430
0	700
3	475
3	543
0	336
0	539
0	879
0	893
0	639
6	570
4	224
2	646
4	318
0	0
0	0
30	38
6	12
0	0
0	0
4	9
0	9
0	24
0	20
0	24
0	20
0	25
2	24
0	16
0	13
0	8
0	197
0	6
0	8
1	6
0	3
0	142
15	812
140	1001
0	128
0	52
0	49
0	70
6	23
0	19
8	37
3	13
0	250
1	214
20	0
0	0
0	106
11	124
4	131
2	96
0	29
1	53
0	3
0	18
0	0
1182	6293
20	5913
19	525
0	5827
35	538
48	211
80	183
39	135
0	0
15	426
3	19
78	238
2	266
5	222
1	401
11	282
0	366
7	74
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
166	498
0	433
5	72
0	484
4	547
0	512
0	97
0	423
1	52
0	96
0	76
0	98
17	120
12	74
5	4
1	0
13	238
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	78
0	122
0	0
0	0
0	0
11	37
0	0
0	0
0	0
0	0
10	141
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
34	170
0	0
9	32
0	0
0	0
12	18
0	0
0	0
0	0
0	8
0	8
0	63
0	69
0	29
0	68
0	61
0	60
0	5
2	6
0	0
1	5
1	7
0	4
0	9
0	3
0	5
0	6
0	5
0	4
0	2
0	1
0	253
100	641
0	306
0	61
8	829
37	640
0	331
42	694
0	225
0	495
19	23
0	23
0	7
0	16
0	89
0	40
0	215
1	39
17	2
0	12
0	42
4	1443
0	2246
2	900
0	1437
2	1439
2	1997
4	2268
10	2153
28	2333
0	1905
0	1431
3	1648
1	86
7	1681
0	1616
0	787
85	0
28	32
0	0
170	89
0	71
0	1134
4	785
35	237
2	1145
6	775
105	631
0	1327
0	39
9	88
0	46
0	133
11	0
132	410
1	292
0	194
1	348
15	93
0	1403
0	1403
7	1039
0	243
3	207
56	153
47	157
10	36
0	57
2	163
0	30
2	33
10	18
21	12
0	24
0	28
0	174
1	26
0	157
17	17
5	110
9	33
0	10
0	13
0	11
0	13
0	5
0	0
0	1
0	0
139	203
0	0
99	519
5	498
5	326
11	180
0	125
6	25
4	45
6	68
1	217
5	210
0	1613
3	118
0	144
0	992
0	149
0	296
7	831
8	549
0	185
0	236
2	255
16	34
0	1474
0	187
7	168
0	186
0	523
0	1465
1	1374
0	172
0	42
0	197
0	215
16	84
1	85
35	1420
0	213
60	1192
0	201
0	212
0	1075
19	1215
0	80
0	155
0	165
0	149
0	203
39	570
0	275
0	252
15	137
0	66
1	287
1	224
0	30
0	155
8	0
0	21
0	23
0	19
0	23
0	21
1	5
0	1
0	12
0	0
0	0
0	8
0	6
0	6
0	0
0	3
0	1
0	2
0	0
0	0
318	2333
0	433
0	2394
9	2013
2	1115
10	535
0	1562
19	911
0	508
9	717
0	558
0	591
1	0
0	1359
67	1536
0	1220
1	138
0	145
5	54
0	111
5	553
0	93
15	56
65	58
0	13
3	237
0	243
0	53
0	4
0	17
0	30
1	271
0	55
1	71
3	253
13	54
0	34
6	55
0	74
6	241
1	43
14	324
3	110
0	13
0	1
4	0
4	2
0	109
4	92
0	69
0	45
0	2
0	7
2	96
1	4
1	0
0	0
0	5261
0	5146
1	5260
130	4180
0	0
7	14
0	0
0	1
0	87
8	40
0	0
0	22
0	1
0	32
0	1
0	24
0	2
0	2
0	1
0	2
0	1
0	32
0	0
1	34
1	1
11	124
0	1
0	1003
1704	3124
0	2838
19	1132
44	379
9	649
6	117
28	262
10	1
193	12783
1877	12853
3	4798
40	11251
1	2599
118	2470
190	173
0	14
5	0
8	11
0	13
2	412
794	6030
50	5552
27	259
7	335
17	500
3	504
3	169
8	555
3	619
1	0
4	0
5	0
7	0
12	937
2	879
16	7
39	668
0	579
0	561
1	732
37	104
2	121
0	49
0	31
17	19186
45	9941
277	15264
7	4471
0	16590
143	15524
7	8321
64	9385
0	5188
1	11406
0	20371
24	12219
3	14965
171	15161
16	8558
0	1580
1	8686
0	8637
0	11588
4	1997
118	27
39	0
101	1532
0	1603
0	1507
0	1437
2	1648
0	114
20	328
12	158
8	82
49	246
0	166
0	180
117	303
0	93
25	92
6	1309
0	1274
5	694
0	716
20	364
7	98
0	148
0	162
0	242
1	208
13	187
0	59
1	244
5	252
33	751
5	270
0	796
2	719
0	1
0	1
0	1
1	5
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	116
1610	252
2	84
0	54
0	103
0	22
6	58
0	100
0	39
7	32
1	86
1	37
26	50
0	3
2	2
3	2619
0	2850
1	2893
0	314
4	1904
27	948
1	823
95	327
3	848
6	165
1	336
1	308
3	377
0	493
0	590
0	493
7	289
7	231
0	351
4	428
0	408
3	534
4	449
0	321
0	302
2	376
5	241
0	236
9	147
0	27
0	78
0	105
0	41
1	523
0	284
0	279
16	1
5	0
8	104
10	230
49	385
6	701
0	374
0	369
2	195
0	291
32	246
0	199
0	371
0	223
9	129
0	800
0	820
2	782
0	806
0	806
39	368
0	785
8	47
6	23
0	18
0	83
3	9
2	39
3	427
0	31
0	21
0	85
4	28
0	54
2	49
2	83
0	10
0	10
14	10
1130	3064
1	4709
0	4422
15	320
69	159
54	1813
7	274
53	173
5	1341
49	305
0	611
3	574
7	0
19	5
0	0
0	1
36	0
8	0
45	1234
19	1206
32	577
6	57
5	42
0	2
0	0
0	0
0	0
0	2
565	374
0	5
0	8
0	6
0	0
0	8
0	3
0	9
0	7
0	1
0	1
0	2
0	3
0	2
0	3
0	1
0	2
0	1
3	266
326	561
0	91
8	42
0	70
5	39
0	73
14	61
0	20
3	17
3	0
8	2305
0	2380
0	791
6	1936
2	121
0	54
23	75
0	143
55	121
0	185
5	226
27	3
18	64
3	87
10	117
3	89
0	45
7	1285
189	10815
7	1294
1	2571
0	3781
7	2685
70	2460
0	5782
1	834
6	3016
2	2552
18	0
106	2903
0	3600
10	3458
6	2853
0	1429
3	1533
0	1147
23	0
0	4784
41	5486
0	5408
46	6056
1	5610
7	5652
9	1903
0	4947
16	5024
4	2612
5	1094
21	4208
0	1769
2	2232
0	2569
8	2716
15	1427
3	933
2	365
8	641
0	11
1	608
31	552
0	619
0	142
2	404
18	207
0	49
16	171
16	65
0	60
0	65
1	66
0	13
0	65
0	6
0	12
0	63
4	6
0	6
51	132
0	0
0	0
0	0
0	0
0	0
0	0
1	24
166	93
5	0
0	1
0	1
0	0
572	0
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
1	28
0	28
2	23
0	3
0	0
0	6
0	0
0	2
0	2
2	2087
80	2210
6	630
0	109
9	72
0	10
1	72
0	15
1	10
218	2627
29	1316
2	2074
1	373
0	2123
0	2055
1	2041
5	2154
10	1978
0	213
0	18
0	1477
22	312
6	480
136	316
37	709
10	235
0	160
0	223
0	208
0	67
0	116
4	209
5	72
6	142
0	5
57	24
0	4
1	6
25	4
0	0
0	0
0	2
0	1
0	0
0	1
0	12
0	0
0	0
0	0
0	1
0	1
0	0
0	2436
0	2166
0	412
0	863
12	372
56	1710
0	2150
0	361
0	1024
0	752
0	378
0	727
0	2134
0	2220
0	1600
0	402
0	421
0	493
0	101
1	626
0	487
0	1963
0	434
0	778
0	2150
3	1827
0	1792
0	2043
0	742
1	273
0	422
0	258
0	248
0	1206
6	105
6	0
0	5
0	5
1	3
1	4
0	0
2	0
0	0
0	118
0	121
0	72
0	82
3	24
2	36
0	18
6	307
29	660
0	765
0	715
0	694
15	788
1	728
0	357
14	458
6	74
4	52
0	119
4	58
16	47
7	92
1	2
0	0
12	16
0	0
0	1
0	1
7	12
0	1
0	1
0	11
0	11
0	11
0	0
0	0
0	11
1	0
0	923
5	648
24	799
0	889
0	220
1	875
4	882
5	931
4	350
0	133
57	45
0	393
4	238
0	135
0	0
0	130
6	132
0	138
2	138
4	129
1	68
0	46
0	44
0	8
4	1
23	3099
0	3463
0	517
3	541
2	261
31	3152
2	202
0	299
12	343
11	419
1	316
0	391
1	378
0	1347
0	3067
0	208
0	638
0	89
0	11
5	3
6	237
0	553
11	89
0	78
8	39
2	583
11	177
8	469
31	465
0	660
13	227
21	512
0	526
0	538
0	0
4	363
0	342
0	429
8	401
38	324
0	217
0	19
7	0
0	33
3	21
0	21
1	17
172	186
9	20
0	19
6	11
1	20
1	16
6	135
2	17
0	19
0	8
34	2705
0	2364
3	2064
0	1893
1	904
21	1911
15	161
7	594
0	240
0	1017
7	227
4	78
0	730
0	414
0	632
7	476
0	228
9	54
1	732
20	221
16	60
5	461
23	278
0	103
112	260
0	260
4	0
0	328
36	651
0	122
0	375
0	146
3	174
45	720
3	36
2	322
1	12
0	15
4	138
6	347
13	410
0	307
25	177
18	54
0	35
4	35
0	34
0	27
0	9
0	9
0	1
0	10
0	0
0	0
0	0
0	0
0	4
0	1
0	3
0	3
0	0
0	3
5	0
0	0
0	0
0	0
41	106
0	106
1	45
0	51
0	51
0	4
0	22
0	56
0	62
0	46
0	34
0	7
0	9
9	12
0	6
1	28
0	0
0	2113
22	323
6	3055
0	411
0	460
5	706
0	415
0	1940
1	2192
0	1768
0	2333
1	2860
0	2544
0	346
0	747
0	2740
0	418
2	351
28	2354
2	443
6	232
16	718
6	789
3	1
564	2232
0	2266
19	1578
8	236
2	0
0	60
1	4
0	13
4	399
103	448
0	76
0	99
0	213
3	350
0	65
0	26
0	60
9	348
0	170
0	939
1	1552
15	251
0	294
0	772
3	595
0	418
0	670
18	606
0	657
9	592
30	537
0	518
0	249
9	0
0	0
139	273
88	190
49	257
18	288
2	298
0	106
7	81
0	51
2	9
0	8
7	71
1	53
2	26
0	9
0	21
0	34
1	25
2	25
0	2
2	17
7	122
0	5
9	120
0	89
1	71
0	49
0	528
1	439
8	466
0	74
9	232
4	231
5	229
0	193
7	242
0	228
2	2
0	23
2	3
7	22
0	14
0	1
31	221
0	4
0	10
6	2
17	0
0	0
5	0
1402	1240
0	798
11	769
6	484
2	555
1	418
10	233
18	9
2	0
4	0
4	2
0	0
0	0
72	109
14	45
13	135
0	54
1	63
27	42
22	69
39	86
35	46
0	1
0	6
0	0
0	0
43	615
1	2
0	0
