UniqueCount	AmbigCount
0	16435
43	13355
47	16149
0	13310
69	6365
2	17664
8	6047
0	16317
12	4715
0	7842
29	242
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
5	13
2	3
10	6
279	1970
0	728
19	92
40	304
4	1712
0	325
13	380
1116	794
53	176
19	652
97	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1325
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	22
0	22
97	34
16	12
6	8
63	156
494	215
157	96
0	163
0	90
3	35
3	60
1	34
0	29
6	31
11	94
56	4
175	0
0	0
42	0
0	141
0	96
0	101
89	76
0	105
0	100
0	9
0	0
0	12
0	4
0	1
0	2
1	1
0	1
0	0
0	0
53	66
16	64
1	0
0	0
0	0
0	0
0	17
0	0
8	50
0	38
0	43
0	0
0	37
3	91
3	333
3	346
0	100
0	39
1	316
0	317
1	80
0	75
19	38
4	7
2	77
0	0
0	0
0	0
0	0
0	0
0	0
141	8971
10	9229
26	7735
214	8611
3	1173
14	1922
40	713
6	1280
14	249
26	6
6	2
0	0
0	0
0	0
0	431
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	21
0	7
0	7
0	7
0	0
0	7
0	0
0	7
0	71
0	207
84	286
2	204
0	195
0	197
295	5560
3	809
5	869
57	497
0	5100
5	1290
1	1174
48	1290
0	3593
40	2823
78	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
14	10
5708	0
22	20
0	0
0	0
0	28
0	13
0	25
0	0
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
2	14
0	10
0	0
0	0
0	0
0	20
0	17
5	5716
27	2048
0	5591
11	1170
2	3356
0	252
6	629
9	390
5	269
0	455
0	0
47	7
0	0
3	9283
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1865
194	5871
0	5870
0	5477
0	1990
7	303
0	0
23	6
0	2
0	0
0	0
0	0
0	25
0	2
0	0
0	25
0	0
0	0
0	0
0	2
0	0
24	75
12	564
195	838
0	453
0	453
5	16
0	0
0	1
4	4
0	0
0	0
0	3
0	3
0	0
0	0
6	40
0	3
0	4
0	4
0	2
30	44
0	14
3	75
8	77
0	0
0	0
0	0
0	6
0	89
0	5
47	119
3	12
0	72
0	0
0	0
0	0
3	0
5809	1951
13	323
8	423
7	410
59	111
17	1674
71	1733
8	0
0	0
1	146
4	39
0	51
4	50
0	157
80	310
27	76
3	89
1	21
42	32
26	84
36	48
21	8
0	146
0	109
98	161
0	129
1	143
3	103
3	13
1	12
0	0
0	0
0	0
0	0
0	0
3	447
0	385
3	268
0	80
0	0
0	0
12	94
2	9
0	9
0	9
0	0
0	0
244	1754
2	1754
0	384
11	3
27	0
9	1
0	0
0	0
73	23
5920	2372
94	11
14	115
394	0
15	517
12	818
76	0
47	17
0	0
0	0
0	0
2	68
13	49
0	38
1	37
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	14
0	6
0	0
0	1994
15	1705
11	352
43	22
25	1542
52	1071
11	11
46	15
1	11
5	8
62	23
0	23
0	24
16	24
13	40
0	0
43	1280
119	2212
4	1680
1	837
5	982
0	658
4	674
0	543
0	535
0	911
4	332
1	531
1	708
0	188
14	453
0	209
0	649
3	1882
1	1876
19	1177
8	0
93	0
0	0
0	0
0	0
3	0
92	1076
10	940
1	951
0	373
0	274
3	4
0	0
2	0
0	399
3	396
0	370
0	4
0	0
0	0
33	707
16	707
0	0
0	3
17	426
17	437
1838	0
9	24
0	0
0	0
0	0
85	283
0	152
0	190
2	30
0	6
0	0
0	51
0	0
0	0
0	0
8	0
5	0
12	3945
29	3905
1	418
12	2561
1	0
0	39
0	39
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
93	694
0	609
26	606
0	408
1	402
1	247
0	198
45	236
3	150
18	70
0	0
2	1
0	0
0	0
0	0
0	0
0	0
6	0
89	5680
0	5686
38	227
186	370
0	5703
0	0
0	74
21	15
2	74
14	1
0	52
0	0
0	0
2	0
0	2
0	1
1	0
9	0
4060	0
0	648
0	0
45	0
0	0
263	3512
0	3512
58	898
2	79
18	153
3	152
4	136
0	0
0	1
1	1
0	0
0	13
1	0
549	216
12	189
8	31
7	35
0	0
0	0
0	998
0	1482
2	1555
0	482
25	637
0	13
4	15
6	55
0	217
7672	14
0	0
3	21
2	84
0	3
0	2
0	1
0	0
0	1
3	638
2	587
8	116
0	679
2	35
1	294
0	25
0	0
0	0
2	0
0	0
0	0
0	0
0	2
2	2
0	0
0	2
0	0
0	0
0	0
0	27
2	359
0	142
0	160
2	160
0	0
0	7
1	3
3	8
0	2
0	2
2948	769
2	627
8	173
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
312	69
127	92
0	41
1	49
5	7
16	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
1	9
0	0
5	13
0	8
0	0
2	100
4	100
40	66
0	20
0	20
0	64
2	307
0	284
40	93
0	8
0	62
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
703	438
20	438
17	73
12	1
8	15
0	0
0	2699
0	2620
34	458
1	270
6	3115
11	2901
0	2513
0	140
137	206
1590	825
1	72
5	418
6	132
0	5
1	1
0	1
0	2
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
0	0
5	0
512	760
0	163
1	563
2	35
1	259
0	13
0	11
0	13
0	14
0	21
0	13
0	0
0	3
0	0
0	0
0	2
0	10
0	2
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	36
60	2936
19	2936
4	462
2	169
4	435
1	1148
0	1148
0	1148
4	685
5	538
17	161
7	201
248	585
0	515
0	86
0	458
1	529
1	150
0	482
0	426
12	237
2	122
2	50
0	17
0	79
28	146
0	12
43	114
14	145
0	86
10	53
7	19
23	26
27	29
2	0
10	15
3	15
5	0
1	13
0	0
0	2
1	6
0	2
0	2
0	0
0	0
0	1
0	2
0	1
0	0
0	1
4	197
58	197
3	193
0	0
0	6
0	2106
6	37
9	24
0	376
0	2178
1	18
49	2
2	2163
28	2141
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
4	21
0	0
255	4897
46	4867
3	235
7	423
2	840
2	531
9	104
1	112
73	87
1	93
0	36
0	4
0	2
0	24
0	0
1	0
0	0
4	28196
0	0
394	612
1185	933
0	356
6	590
3	590
0	15
2	11
0	16
0	734
0	0
7	17
0	1
0	16
0	8
0	6
2	0
0	0
0	0
3	0
3	1171
3	3696
0	3787
1	3623
0	2954
4	1549
0	282
5	198
0	0
0	1
1	3
362	47
0	46
474	1
1	0
2	184
2	306
2	889
2	826
0	889
0	854
4	11
0	24
0	75
2	2
0	338
0	157
0	65
10	128
4	0
0	0
12	1
0	0
6841	6902
29	285
10	5669
68	1106
5	814
1	764
0	455
0	288
0	428
7	311
2	258
12	310
66	113
0	1
5	963
2	969
0	338
0	223
0	321
4	501
0	908
8	802
4	876
2	708
0	292
0	208
17	172
2	804
0	615
0	624
0	355
7	13
0	450
3	1408
1	1824
17	2800
0	3168
0	3135
16	716
3	2713
11	2944
14	117
1	110
3	556
0	657
0	608
0	590
7	479
5	453
0	406
43	386
45	0
0	6
0	5
0	6
0	5
0	0
0	104
0	104
0	0
0	233
0	0
9	108
0	108
2	1
493	233
57	0
0	11
0	12
89	21
0	12
0	1046
2	950
9	952
1	994
0	1097
0	1077
0	1121
10	89
8	10
2	192
2	0
0	0
8	0
42	1042
2	1042
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	963
27	976
0	229
0	369
6	931
0	959
0	0
17	0
26	90
26	96
9	0
11	5
3	9
0	0
0	2152
0	2252
5	2100
8	1959
2	24
0	566
0	423
6	289
1	161
1	445
6	897
3	257
1	507
43	340
140	272
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	46
0	0
1181	845
1	516
2	329
71	12
14	12
1	0
0	0
0	0
0	0
0	0
0	0
6	613
48	719
0	329
43	58
53	0
0	5
8	778
216	16
0	16
3	0
0	112
310	400
2	365
5	289
837	1006
610	1034
10	30
0	8
0	20
0	26
1	26
0	8
0	26
1	8
0	25
3	14
0	5
1	1
0	0
0	206
1	206
142	206
0	11
0	0
9	14
0	0
0	0
1	0
0	2
0	0
444	310
6	310
6	158
1045	481
18	467
0	152
3	29
1	0
3	11
6	1206
0	690
33	805
113	959
6	182
7	80
3	321
1	220
997	0
0	3
0	0
2	839
2	935
0	865
52	876
4	117
0	125
0	1
0	0
0	1
0	0
2	0
17996	54
179	306
285	1694
17	380
2	368
1	362
138	318
1	0
14	0
10	4367
70	1595
144	1682
13	4643
5	4394
14	3857
25	3526
124	2153
2	255
26	196
9	210
2	479
0	579
3	3247
0	2281
0	2547
0	956
0	1611
2	1402
1	3498
13	2609
10	2064
0	1587
74	2066
1	1335
0	959
22	607
0	206
2616	382
6	165
6	80
6	105
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
33	0
7	2951
17	1226
0	2894
1	1906
72	133
4	3
1	0
4	174
15	354
0	298
0	353
1	27
0	273
2	356
0	372
13	659
3	729
0	904
0	671
0	506
9	495
0	5
0	14
0	4
0	0
0	10
0	6
0	13
0	3
0	1
0	1
0	1
0	5
0	0
1	0
0	97
0	466
0	472
0	164
0	454
10	79
0	31
1	294
0	133
0	235
22	821
4	133
0	171
6	114
20	802
0	209
0	16
0	16
0	15
3	44
1	24
0	24
0	7
6	1
0	2
0	2
0	1974
0	1974
8	409
2	215
2	84
11	634
2	1008
60	0
8	5
0	5
0	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	56
0	0
0	0
0	0
0	644
2	683
0	45
1	656
0	93
2	92
5	47
1	6
0	0
5	38
0	22
0	27
0	7
1	17
50	488
15	543
0	857
24	637
3	880
1	812
0	648
0	882
16	336
0	216
17	194
0	161
0	193
0	100
0	160
0	87
0	138
0	0
0	0
17	521
136	822
4	62
7	312
12	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	549
1	450
0	166
0	222
0	6531
16	6109
32	802
23	2045
5	3852
4	780
13	534
45	356
74	103
155	2903
4	667
10	0
0	46
0	51
0	52
0	35
0	4
0	13
0	9
0	3
0	8
0	7
0	8
0	8
0	4
3	2
0	351
328	450
3	19
1	25
0	86
6	19
1	0
1552	0
0	0
0	0
146	2861
3	2988
2	279
0	614
3	1776
0	2076
0	721
0	161
24	1
5	115
0	3672
0	3623
0	2091
87	2465
0	2744
0	481
4	880
0	3596
1	355
5	0
0	0
0	0
4043	23
8	23
0	32
2	21
40	3427
82	3314
22	138
32	1372
0	3443
8	595
10	195
0	27
0	29
0	29
0	3
0	4
2	0
0	1
0	0
3	0
0	301
0	0
0	39
0	709
0	709
0	339
5	329
8	531
136	1066
1	471
5	470
0	0
15	67
6	320
25	316
0	25
0	78
3	0
59	21
107	288
5	0
192	60
1	39
7	22
6	14
0	11
0	851
34	3220
60	2087
0	2927
2	281
0	691
3	408
0	0
524	150
4	150
17	145
3	54
0	6
0	4
156	1362
0	1202
0	908
1	356
4	945
0	468
6	301
10	256
0	372
8	370
11	905
0	871
3	253
0	115
0	132
19	0
202	1
0	155
216	506
1	142
2	413
2	108
3	3
3	81
0	89
14	94
5	413
0	49
2	145
0	134
3	631
37	201
1073	578
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	48
0	72
0	43
0	58
320	314
3	231
5	7
0	314
0	0
0	51
0	214
0	0
2	6
239	360
13	235
5	325
1	15
2	0
0	2011
0	2044
14	1296
0	190
6	35
0	395
8	368
7	182
40	116
11	205
0	230
0	131
0	41
60	24
11	0
0	0
0	60
0	58
0	0
0	529
23	675
3	577
9	519
7	14
0	0
851	0
26	878
5	796
0	806
192	784
11	815
0	5
18	3631
55	3631
25	229
19	32
1	112
3	15
9	230
57	2276
0	2349
0	564
24	83
119	183
4	429
3	222
7	0
20	0
28	1
12	0
0	0
0	0
93	1
0	1
1	1
0	0
0	0
91	1677
0	1677
3	926
0	585
16	4
1	0
9	4
0	4
103	0
128	1878
11	1844
27	1719
6	676
3	4089
7	4038
3	217
6	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	385
7	382
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	529
0	1093
0	1760
0	1588
1	2159
10	1423
0	942
0	0
6	14
0	19
0	5
1	2
26	37
0	3
21	21
127	1675
51	1676
1	1630
49	1661
0	142
0	0
3	0
10	0
28	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	249
0	0
0	2
0	0
0	2
4	54
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	32
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
180	1772
0	1884
0	2247
2	2053
0	595
7	136
2	350
5	177
0	545
4	515
4	33
0	274
15	169
0	239
0	212
0	508
0	801
4	627
0	430
0	505
1	319
0	598
0	311
4	462
1	394
4	167
1	342
3	166
4	37
0	0
0	2
7	10
23	21
0	3
0	1
0	2703
0	11423
611	12268
4347	11906
4	1084
0	916
1	53
7	861
3	2607
5	1416
15	2618
53	1260
70	2616
0	370
22	55
39	1038
39	1885
0	206
10	954
18	1100
0	0
114	1201
0	292
0	999
2	1098
0	253
0	348
0	382
0	186
0	1037
0	391
0	0
4	0
578	318
10	294
4	152
19	121
8	28
0	0
0	0
0	0
1700	601
4	601
0	0
4831	889
8	556
0	0
5	3
0	0
0	3
11	39
0	0
0	0
1	0
59	3
1	3128
80	3088
2	736
0	627
13	808
27	751
40	691
0	755
3	264
1	415
3	973
0	1
101	248
12	112
4	129
2	57
3	113
0	63
69	56
2	111
12	40
4	8
9	1
15	0
178	1963
17	168
0	442
11	321
0	1924
0	1437
2	35
0	39
9	0
0	0
0	0
0	0
0	0
0	0
268	163
9	163
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2487
19	441
0	2553
0	2794
20	2616
0	2794
1	422
8	347
10	277
0	0
0	10
0	1
0	1
0	2
0	2
3	0
59	858
274	991
2	924
24	111
4	108
140	218
8	194
7	217
32	294
545	282
22	194
6	114
0	120
3	107
0	3
3	0
0	0
13	22
234	72
8	0
12	7
0	8
0	9
0	8
0	8
0	9
0	8
0	7
0	9
0	6
0	2
0	2
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1058
0	268
0	917
3	1072
0	982
0	1078
0	1117
3	1048
0	1048
4	990
3	13
0	345
0	0
0	1
0	1
0	1
0	1
0	1
5	11
0	0
0	0
0	0
35	1497
12	1497
2	176
2002	171
4	125
19	0
13	89
0	0
0	0
0	1408
0	1422
0	336
17	12
1	54
0	192
0	178
0	0
0	0
0	16
0	25
4	12
2	8
0	3
0	0
0	5
1	0
2	56
2	54
1	48
0	10
0	0
0	0
5	0
18	0
12	9903
0	9543
0	9383
0	9243
0	3183
0	3000
52	2287
0	2402
4	1938
17	0
0	522
51	988
3	49
0	28
2	9
4	0
2	112
14	23
2	0
0	0
1050	1246
0	1182
7	202
0	107
0	0
806	118
7	118
0	0
6	0
0	10
2	13
0	7
0	11
0	14
0	12
0	0
0	0
0	0
3	14
0	0
26	132
0	0
0	36
0	36
0	0
0	0
0	0
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	81
0	0
0	10
0	10
0	0
0	0
0	0
111	19
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	20
0	25
0	28
0	25
0	16
0	15
0	0
0	1
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	3
22	0
1126	564
0	364
1	127
0	23
0	0
0	0
0	0
0	0
0	0
0	131
0	131
0	0
0	12
0	12
0	1
0	1
0	0
0	0
0	0
40	1065
20	1065
1	15
2	122
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	904
1	11
4	232
0	244
0	551
1	634
0	561
26	358
5	139
7	283
0	0
0	0
0	0
0	0
0	0
9	24
0	0
0	0
8	251
1066	1177
3	1027
1	71
4	99
18	32
0	45
36	0
1	673
1	13
0	0
23	6
0	4
1801	10393
5	10393
18	1168
4	0
4	0
0	0
31	100
5	128
0	217
0	444
0	262
3	980
9	1355
30	1108
0	222
17	124
1	208
7	367
1	170
11	625
0	411
2	363
4	285
0	158
0	43
2214	1863
67	1574
7	314
950	447
77	447
13	0
10	0
0	0
0	0
0	0
1	0
93	1803
0	1821
518	1821
8	179
2	30
0	0
868	2381
8	1012
0	2301
58	2305
9	2112
0	2257
65	764
11	262
6	58
0	365
18	230
2	16
31	35
0	2
0	0
600	228
10	228
0	0
0	628
1	618
2	636
0	557
0	582
0	633
0	524
0	612
11	69
0	563
1	518
0	6
0	553
2	578
0	263
2	494
0	51
0	367
0	367
0	22
3	354
0	41
0	30
3	3
0	0
0	0
0	2
1171	4184
131	4308
5	3752
36	1237
0	118
926	944
4	41
0	655
26	138
0	187
3	90
0	134
0	9
0	0
0	0
0	0
0	12363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	61
0	61
1	1
0	0
0	0
0	12
0	0
0	0
7	5
0	0
21	2987
0	335
0	1885
0	273
0	158
3	948
39	89
31	2655
7	92
4	194
60	1581
1	188
1	393
0	119
0	2
13	135
59	502
3	6
0	0
0	0
1	21
0	0
0	0
0	2
0	2
0	2
0	2
4	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	38
0	33
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1353
1	1263
1	1245
2	1314
0	1379
0	691
6	5
2	41
0	193
0	0
2	0
0	0
0	0
0	0
5	1125
0	174
23	129
27	1080
0	667
43	94
2	704
0	259
12	330
5	233
4	140
2	2
22	40
0	0
0	0
0	0
0	0
0	0
16	71
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	30
13	0
0	0
0	0
0	0
0	0
0	26
120	890
1	355
0	39
4	176
4	355
0	365
65	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	69
0	0
0	0
20	164
0	99
8	66
0	94
0	82
1	62
21	200
10	149
2	196
9	58
43	37
35	45
0	0
47	495
33	495
2	21
0	124
2	37
7	60
0	61
0	51
0	41
8	55
20	67
0	25
2	35
0	745
3	735
2	42
0	10
7	27
3	360
625	476
0	81
2	46
1	0
1	0
2502	6682
0	2480
149	6603
21	4450
111	1050
0	215
0	0
0	0
1	0
0	0
0	0
0	0
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	802
54	961
6	159
3	229
6	44
2	237
0	153
4	100
0	0
0	0
0	0
23	193
32	449
0	418
0	5
0	64
0	2
9	0
1	9
0	2
0	0
22	857
857	1435
16	1428
34	576
3	0
0	0
0	0
0	0
19	61
259	773
10	767
22	631
4	267
2	73
0	0
876	0
0	1
0	86
22	218
1181	282
1	61
8	14
50	43
0	21
0	21
0	39
0	31
0	39
0	7
0	1
0	10
0	0
0	10
0	14
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	11
0	4
5	13
3	12
0	8
2	0
0	9
13	0
8	946
3	918
0	967
0	926
31	760
0	1022
12	150
31	151
17	37
0	13
1	102
0	231
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
5	0
1	53
7	117
3	371
0	1145
2	1145
0	426
5	985
0	461
0	928
0	903
4	887
0	581
32	392
0	232
0	332
99	218
0	672
2	504
0	401
4	405
7	447
7	379
0	0
224	600
158	634
121	634
4	157
22	178
5	462
147	594
36	132
3	8
1	0
0	3
0	3
0	1
0	0
0	1
1	2
0	1
0	3
0	2
0	3
1	7
0	0
0	0
31	30
0	30
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	934
0	36
0	41
0	62
0	63
19	953
7	34
1	232
14	930
4	172
50	79
0	0
0	0
48	36807
2305	37760
3	1572
17	1610
2	971
9	14
117	14
0	38
0	0
0	0
0	0
0	0
862	113
0	76
26	45
0	37
1	3
0	3
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
21	14
4	91
3	91
4	0
0	1
2	0
193	1681
103	1755
7	1738
0	38
0	54
28	16
0	0
0	0
0	0
11	53
0	0
2	13
0	0
0	4
2	0
0	0
0	0
0	0
0	0
14	1274
29	997
0	968
50	1196
9	87
9	778
1	886
28	68
396	1318
39	1149
0	857
21	264
5	0
10	9
16	3
5	41
4	42
0	0
0	0
98	102
2	10
4	17
1	92
0	8
3	101
0	109
10	109
2	76
30	68
42	68
0	44
1	45
4	199
2	49
6	57
0	46
0	23
1	15
1	7
0	9
2	14
0	7
1	0
2	2
1	307
139	307
0	0
1	0
0	3
0	14
2	14
0	0
0	0
147	224
1	168
0	33
0	103
16	62
2	47
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
37	5
0	0
0	0
0	0
0	5
0	0
24	37
1	8
0	0
0	0
3	0
110	5462
9	5046
38	3414
2	188
25	311
6	500
21	1653
0	1186
26	1089
22	751
0	746
0	2536
0	2424
3	2542
0	2620
0	301
16	1369
4	2315
11	389
0	325
34	89
32	11
53	852
32	813
3	343
0	393
0	389
0	1
0	0
0	0
0	1
0	1
3	0
1	0
4	10
0	0
3	173
19	151
0	123
15	144
4	127
11	33
1284	0
0	0
0	0
4	201
1	156
0	157
0	73
0	101
0	37
0	121
0	192
1	26
1	21
3	399
1	372
6	475
2	241
76	449
0	143
19	128
14	376
13	37
4	0
0	0
12	107
0	159
1	176
9	82
6	33
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	3
0	3
0	2
1	2
0	0
0	0
0	4
0	0
0	0
27	64
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	20
0	0
0	0
0	20
0	9
0	1
2	216
0	157
0	93
0	0
0	123
3	1338
13	1387
0	165
0	160
19	176
7	31
0	0
0	0
0	0
0	0
0	0
0	0
257	3009
7	2898
0	278
5	748
2	409
2	415
0	1
4	2700
0	293
0	734
1	584
125	359
1	64
6	593
1	254
1	380
1	253
0	0
39	238
1	123
0	216
0	188
0	156
0	123
0	139
0	58
4	63
0	56
0	64
0	2
2	52
10	50
1	10
0	23
10	3004
0	637
7	586
0	2689
0	1323
0	2688
0	2935
35	585
0	2344
1	2808
14	1308
12	448
37	905
1	760
0	280
0	0
29	239
1	239
0	11
47	109
61	281
36	247
236	3686
45	3717
3	3176
48	477
285	3049
13	433
90	2762
5	499
0	0
2	0
5	3290
35	7878
0	8296
0	7579
131	5187
0	10678
64	87
1	20241
2	21178
22	25037
15	0
5	87
39	23
12	20
41	2025
51	784
0	2024
0	2020
4	0
1	0
8	1
3	3
8	12
0	0
10	0
0	2
30	15
0	1
1	5
0	7
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
17	546
1	821
3	2603
2	2340
9	2348
45	1491
1	1174
84	1744
1	290
2	903
0	742
0	634
0	793
1	30
0	201
0	490
15	622
0	613
11	755
6	387
10	377
45	300
28	780
10	664
156	1117
0	893
18	931
72	29
7	25
1	8
1	1
2	7
86	277
0	100
0	47
1	59
20	49
0	26
23	48
63	218
5	5
2	71
2	56
2	39
9	79
3	3287
8	3356
37	3432
0	3407
70	3208
0	2771
3	1355
0	3260
21	3145
1	3263
1	3209
0	581
0	1179
0	1086
3	945
0	1041
0	949
0	917
1	414
8	639
4	125
14	115
0	56
2	44
4	0
0	175
0	439
1	445
2	470
0	458
0	463
0	274
2	339
5	169
15	100
14	7
125	31
2	25
15	53
2	28
0	24
2	3
10	3
0	3
0	3
0	1117
11	1195
2	1066
1	176
15	1010
24	964
2	68
1	375
126	107
0	150
16	166
5	45
6	0
1	2649
19	2879
3	2775
12	2745
0	2783
1	149
0	2658
5	3511
0	3379
0	3063
0	3476
10	2717
0	2902
0	2549
28	1088
0	3271
3	2468
15	325
0	1137
31	291
0	1450
0	955
0	1009
22	872
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	1044
265	1308
4	208
9	461
1	327
1	170
13	268
0	195
3	161
0	143
1	3
0	0
1	2
0	0
0	0
0	381
0	381
0	381
0	0
0	3
0	184
0	371
0	0
0	0
1	0
0	0
2	0
0	0
0	218
0	212
0	0
0	3
0	1
0	2
0	0
0	379
0	3
0	0
0	187
0	368
2	368
7	171
5	61
0	61
0	35
10	165
0	70
85	214
3	86
43	127
18	37
1	60
0	0
476	3863
8	1113
2	487
1	3861
4	1757
16	1031
3	589
19	621
0	374
2	36
0	111
0	221
94	1395
1	1126
1	74
7	211
0	312
31	320
0	114
0	252
3	202
5	26
0	181
2	137
3	0
14	31
37	43
37	58
78	39
0	39
20	0
20	6
0	6
0	1180
1	1166
0	593
1	355
0	356
6	153
2	229
0	286
0	282
