UniqueCount	AmbigCount
0	219
0	132
9	59
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	7
0	7
1	7
0	8
0	47
0	5
0	5
0	5
2	19
0	0
3	1281
5	1285
205	1236
4	461
5	51
3	2
0	2
0	0
0	32
16	2293
0	296
144	2452
2	133
1	205
0	80
5	334
0	285
0	1100
19	1049
4	0
0	413
0	46
0	327
0	344
0	93
0	335
0	346
0	348
0	40
0	62
0	47
6	11
0	52
4	63
3	263
1	199
1	44
4	39
0	1
2	542
0	555
0	557
0	537
0	591
2	186
1	230
7	217
0	36
0	0
0	1509
0	1518
0	1507
1	178
1	96
0	280
0	80
0	1
0	3
0	0
1	7
0	1202
70	1300
0	97
2	223
74	67
150	98
0	30
1	15
8	2677
119	4220
3683	4220
4	285
8	132
5	591
351	591
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	318
0	285
0	277
0	174
15	91
0	74
0	132
967	139
0	0
0	0
0	0
0	0
0	0
5	0
0	128
0	130
0	20
0	449
0	759
0	738
0	750
0	535
0	756
0	756
0	757
0	524
0	599
0	413
0	650
2	382
0	608
0	585
0	542
0	567
0	543
0	459
0	514
0	501
0	494
0	158
0	208
1	390
0	141
0	216
0	233
0	146
0	230
0	231
0	209
0	223
1	205
0	186
0	189
1	155
0	110
0	56
0	23
8	53
0	36
0	26
0	0
0	0
0	1
0	1
1	28
0	0
0	5
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
12	70532
0	2154
0	2792
4	1067
0	2662
0	2118
0	1388
0	319
2	360
4	335
20	469
0	0
20	28
7	3
0	28
0	28
0	3725
21	3756
7	4441
0	4471
0	4426
26	4440
0	4440
0	1382
25	3660
0	403
0	266
0	1055
10	457
1	131
6	491
0	4118
0	120
1	117
0	126
0	123
0	86
0	91
0	51
0	12
0	19
1	19
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	1
0	0
0	0
0	0
327	243
2	186
0	0
9	289
0	212
0	712
0	698
0	103
0	138
0	97
0	91
0	92
1	49
0	5
0	12872
0	9511
67	12070
2	7832
1	12360
8	7182
4	8133
6	10682
26	1178
0	0
0	4
0	16
2	2
0	290
0	284
6	209
0	244
3	9
34	47
1	48
2	17
0	12553
1	11426
0	12469
1	12466
0	4539
3	1596
0	2783
5	2173
0	1315
4	0
0	5
0	0
0	0
1	0
0	621
9	834
0	299
0	230
0	311
2	274
0	35
4	75
0	69
0	4
0	33
0	72
0	70
0	28
1	22
0	63
0	67
0	63
0	11
0	67
1	5
0	8
0	119
1	120
2	120
0	10
0	4
0	0
0	0
0	32
1	10
0	10
0	0
0	0
0	0
0	0
0	0
6	0
0	41
0	28
0	36
1	41
0	1
0	15
0	10
7	8
2	169
0	162
2	169
0	14
0	1
17	542
0	82
3	415
0	21
0	59
0	40
0	4
126	360
0	59
0	254
0	43
0	42
0	16
0	0
1	86
0	5
3	10
0	117
0	169
846	169
2	1
0	2
0	0
1	32
0	3
0	23
10	23
0	0
0	0
0	0
0	0
0	20
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
0	0
0	0
0	1
0	2
0	4
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
5	33
0	1
0	0
3	0
0	186
0	182
1	186
0	7
0	182
0	180
0	8
2	7
0	7
0	6
0	3
0	1148
0	1148
3	727
2	738
3	215
4	684
2	771
1	497
7	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	4
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	3
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
59	1820
4	1772
0	1310
2	1704
0	268
1	119
0	89
0	78
1	23
0	44
10	0
39	702
0	254
3	97
1	240
0	253
1	45
0	648
6	648
0	19
27	33
0	33
0	800
55	803
2	554
8	74
0	72
1	0
0	0
0	0
0	0
0	0
769	195
2	195
0	1
0	1
0	1
0	1
0	0
0	0
1	55
0	1
0	1
1	34
0	138
0	136
0	100
2	50
0	100
4	59
5	97
4	106
0	4
0	4
0	8
1	8
0	5
0	2
0	1
392	106
0	106
3	502
5	498
4	472
4	183
0	44
0	153
2	95
3	94
0	167
2	194
10	28
0	1012
0	332
0	199
0	161
0	290
0	268
0	978
0	244
0	225
1	199
19	481
25	528
317	123
32	125
3	1051
0	4551
0	4484
0	2318
14	2742
0	4276
4	1502
0	3281
4	110
0	4
0	4
4203	1700
23	1445
0	123
0	162
0	264
0	0
5	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	7
0	3
0	18
0	46
0	0
5	647
7	741
0	689
0	413
0	132
2	15
1	35
8	136
0	257
0	191
37	79
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
12	317
3	319
0	299
1	157
1	108
6	129
1	104
0	25
0	25
0	23
0	32
4	4
0	29
0	14
5	4
14	136
0	105
0	210
43	13
0	603
0	2449
0	2931
0	2894
0	1487
0	2616
0	1536
36	437
16	360
0	852
20	1787
1	110
1	0
161	5
0	653
113	649
0	665
3	594
0	597
13	415
24	257
0	230
11	240
0	10
20	124
133	2629
162	2633
39	2115
3	167
2	187
403	273
3	100
0	100
0	122
1	75
0	22
0	0
8	51
6	0
27	1096
0	1494
10	1476
3	1376
0	918
4	348
2	308
17	168
3	7
0	9
0	3
1	2
1	2
8	4
0	2
0	3
0	2
2	1
0	2
0	3
0	2
0	1
0	1
0	2
0	2
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	340
0	150
1	280
1	360
0	346
0	319
0	250
1	167
2	81
5	88
1	77
0	466
0	466
0	466
0	464
0	389
0	440
4	437
0	36
0	28
1	10
0	32
0	28
0	99
0	173
4	8
0	67
0	21
0	5
7	39
0	37
0	15
0	15
0	0
0	0
7	20
0	5
50	44
2	87
0	70
73	464
0	513
7	138
0	133
4	171
2	80
1	9
1	6
0	7
0	3
0	0
0	34
287	128
0	81
5	644
0	40
6	634
38	593
47	32
3	1192
0	942
22	802
3	198
7	528
0	228
2	61
3	253
0	959
49	888
0	810
0	848
7	735
1	154
2	364
1	337
0	0
0	1897
3	460
23	1388
0	1060
103	956
1	1050
0	985
47	473
1	466
13	798
10	328
11	250
2	266
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	17
0	0
60	268
80	647
0	79
7	137
1	77
0	57
14	160
51	126
0	717
0	744
0	255
0	516
0	132
2	140
3	51
0	3
597	3
8	282
18	949
12	66
2	923
0	616
0	632
600	0
8	196
18	196
35	4
1	0
0	5
0	5
206	12251
29	12244
0	482
0	477
0	0
2	5
0	6
0	7
0	7
0	6
0	6
1	0
0	6
364	1118
0	1118
1523	59
0	0
0	0
18	0
0	34
0	52
1	25
4	19
0	7
0	4
0	5
0	24
0	27
1	29
2	17
66	36
4	23
0	23
0	2
0	2
0	2
0	2
0	1
1	1168
3	1170
1	1132
7	928
0	654
0	1186
0	1209
0	330
0	217
6	168
0	0
18	71
0	76
0	86
0	86
1	5
7	14
0	5
500	0
0	124
1	207
2	226
2	62
2	100
0	114
0	78
0	86
3	50
0	37
1	45
0	41
0	17
3	25
267	48
24	48
15	782
0	327
1	244
41	191
0	393
0	303
0	282
0	349
40	742
0	386
0	195
0	380
0	9
0	78
9	208
25	176
0	190
1	1296
0	677
4	701
0	118
0	97
0	0
1	476
0	5
1	0
0	0
0	866
0	120
0	191
0	0
0	1290
2	123
0	5
0	1
0	975
0	460
0	427
0	392
0	153
4	151
0	121
0	276
0	179
2	589
0	74
0	459
0	107
5	87
0	89
0	15
0	160
0	0
0	1
1	170
0	17
3	1
0	0
7	338
0	0
0	362
0	3
0	343
0	8
0	3
0	0
0	85
0	0
1	107
0	5
0	0
5	39
5	2
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	2
0	0
0	231
0	268
0	268
0	0
0	0
0	232
0	12
4	36
0	49
0	0
0	0
0	0
0	325
0	324
0	325
0	325
0	324
0	310
0	277
0	0
0	66
0	518
0	889
0	868
0	890
0	488
4	932
0	478
0	901
0	909
0	482
0	94
0	652
0	490
0	904
0	92
0	194
0	0
0	0
0	92
0	92
2	50
0	1
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	514
47	3495
0	3425
33	1546
12	1219
1	454
3	221
4	224
0	251
1	100
0	61
3	0
3	4
10	3
388	1689
9	940
1	399
0	138
0	435
0	26
2	266
0	19
0	266
0	0
0	14
12	3379
7	3486
9	1352
1	341
17	609
8	622
0	161
1	161
14	622
0	112
1	75
0	0
0	0
2	9
0	1
0	1
0	0
0	0
0	0
5	5
1	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
2	658
254	9418
0	7
4	9330
2	1013
2	1362
7	2638
0	1469
3	366
16	1095
64	3899
5	1073
5	323
11	262
35	1017
0	2580
0	2555
5	2317
2	1576
21	401
4	456
1	128
2	420
4	193
0	17
2	11
25	275
0	0
0	0
0	1
0	0
0	0
0	0
1	6
0	0
1	656
109	15707
0	15448
0	3287
37	275
347	4049
8	3060
0	0
2	4
0	0
0	0
2	0
29	10
2	3
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	38
0	42
0	42
2	23
0	4
0	27
0	28
0	29
0	11
0	7
0	6
0	0
0	0
0	137
1	140
0	117
0	43
2	39
1	169
0	168
0	167
0	34
0	31
0	31
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	265
0	91
0	91
0	161
0	510
0	567
10	600
1	126
0	129
0	88
0	120
0	0
0	1
0	1
0	1
1	0
0	75
0	75
0	0
0	0
4	0
2	4
0	4
3	9
0	0
1	0
0	3
0	3
109	4299
0	927
0	663
0	4570
2	238
8	739
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	98
0	399
0	388
2	373
0	32
7	2231
0	37
0	38
3	54
0	46
0	2220
0	1
0	25
0	12
1	67
5	152
1	67
8	179
0	9
2	11
13	9871
5	6039
1	4444
1	6395
0	2935
0	1416
5	1175
0	1116
1	1144
0	43
3	3
3	74
0	52
0	46
0	19
0	7
0	1644
0	1648
4	326
0	219
2	1630
1	282
1	168
9	85
2	21
3	188
0	470
0	220
1	85
1	67
0	68
0	177
24	277
1	1
0	1
1	1961
42	986
3	1960
1	3232
0	3242
0	3114
0	3107
0	2735
0	2117
0	2229
0	1940
0	1596
0	1101
0	1400
0	1156
4	1564
0	1543
0	1913
3	1960
3	1822
0	1381
13	1383
10593	27974
87	24272
9	19160
17	6917
408	1850
18	0
62	138
0	0
17	3958
0	2163
0	1972
10	3771
3	1862
1	840
8	1662
10	826
45	1105
10	981
2	835
19	679
58	18154
0	9411
0	2053
0	8545
2	8323
0	8343
0	8372
0	8484
0	9261
0	7354
0	8541
0	19009
0	19140
52	8540
0	2354
12	2497
15	1797
1	1911
0	733
3	0
0	0
0	0
5	0
2	0
81	7
0	1
27	5
0	1997
0	2076
2	1924
0	1993
20	484
0	400
0	417
0	156
0	234
0	172
1	59
0	51
0	91
0	61
2	163
1	47
0	39
0	46
0	6
9	1
0	4
0	4
0	4
0	4
12	0
2	0
0	0
13	0
0	0
0	0
0	0
0	2131
0	2131
31	104
7	94
0	0
2	0
0	0
0	0
0	0
1	10
0	1
0	1
0	19
0	37
0	37
0	10
3	42
0	0
0	3
0	0
0	0
0	0
0	3
0	0
364	410
0	120
0	168
7	168
1	183
0	4407
1	4138
0	239
0	278
10	4099
0	590
0	2255
9	1447
2	1521
0	1521
971	0
1	5
0	751
3	1129
35	3822
0	3822
10	3725
1	1667
3	5
0	1
0	1
0	2
0	3
0	2
0	17
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1686
0	1345
0	2061
0	4090
0	3738
3	705
0	1484
0	1295
0	3877
0	1466
0	2056
0	4149
0	3946
0	1544
0	1227
0	1551
0	1461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
37	0
0	0
17	666
0	491
1	491
2	112
0	112
2	140
0	17
2	17
0	19
0	40
0	9
0	8
0	4
0	7
0	30
4	33
0	4
0	16
0	2
0	1
0	2519
45	2519
0	2520
0	257
0	0
765	787
2	246
0	226
0	124
0	193
1	107
0	0
8	66
0	448
0	101
0	337
0	344
0	331
0	263
7	169
0	359
1	61
0	32
1	89
0	111
0	91
0	0
144	1999
0	1712
0	1999
3	1590
0	868
4	1433
13	1262
4	381
0	680
4	1278
3	3326
2	2243
0	284
1	2210
0	1271
1	1934
3	1526
16	631
14	13
18	263
0	6
59	137
0	3
10	40
0	49
0	0
0	0
0	0
0	0
2	0
8	47
0	49
0	0
1	1
0	7155
0	7089
51	1594
2	2459
0	7626
26	3202
47	7509
21	7639
0	7492
10	607
88	984
0	946
0	2
13	0
0	14
22	105
0	2
1	956
0	106
4	882
3	943
0	103
2	204
0	68
0	0
0	0
2	342
0	371
5	325
0	210
0	132
7	75
2	45
1	0
0	1089
8	906
1	869
3	407
0	228
9	249
1	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
93	590
0	408
0	366
1	9
0	312
0	53
0	4
0	2
1	4
0	5
0	1
0	5
1	3
0	4
0	5
0	5
0	4
0	1
1	3
0	5
0	5
15	5
0	0
0	3
1	16
0	6
0	2
0	4
0	6
0	6
0	2
0	9
0	4
0	23
0	12
0	20
0	7
0	3
0	4
0	6
1	4
0	2
3	0
0	18
0	15
0	16
0	2
0	1
0	3
0	1
0	4
0	1
0	3
0	1
0	1
0	2
0	3
0	1
1	3
0	1
2	5
2	3
3	19
26	25
0	14
0	17
0	3
0	0
0	0
2	7
0	4
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20000
0	20002
0	19999
0	18432
68	17078
0	15111
0	8643
0	8516
1	6353
0	5922
5	5360
3	3146
10	5568
4	5225
0	5148
0	5255
0	4838
0	4800
0	5092
2	4610
12	4461
3	4459
0	4324
0	4022
7	3229
185	2216
0	2461
0	68
25	0
0	0
0	0
0	14
5	11
0	9
1	6
0	9
1	9
0	649
98	674
0	409
2	136
328	350
8	151
1	174
1	0
4	341
0	87
0	173
0	211
1	341
0	121
0	55
0	173
71	247
14	538
0	501
1	509
0	535
0	531
0	536
0	535
0	546
1	348
3	191
2	40
0	18
1	112
1	96
0	72
0	2
1	3
0	1
0	2
2	0
0	0
0	23
0	0
6	7
0	14
0	5
0	18
0	93
0	10
0	91
0	12
1	7
8	76
0	0
0	0
2	10
0	419
0	426
1	139
1	1
5	400
5	440
0	194
4	530
4	30
13	195
0	193
1	41
1	1760
0	0
372	63
0	56
0	9
0	0
3	4
0	0
0	0
0	315
0	492
15	494
2	71
7	123
2	107
0	0
0	0
0	0
0	0
0	0
1	236
2	416
10	525
1	476
0	44
1	0
9	2
0	2
13	4736
73	4813
0	4411
4	3413
0	3301
2	0
0	0
10	11
0	1
0	0
0	0
0	0
4	115
0	108
0	63
3	54
0	44
0	44
0	16
0	26
0	21
0	8
0	8
0	15
13	11
1	4577
1	18304
13	4958
7	3937
0	18312
0	17095
12	5530
27	10774
6	3597
5	1896
3	3190
0	2008
0	5
0	1
0	0
1	5
0	0
0	0
0	0
0	55
2	17
0	1
0	6
3	7
0	39
4	5
0	1
12	7
652	348
0	130
0	293
0	42
1	176
0	0
14	48
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	64
0	13
0	13
0	0
0	0
0	10
0	13
0	0
0	20
0	59
0	59
0	60
0	13
0	22
0	0
0	11
0	59
0	14
1	0
0	0
0	13
0	1
0	2
0	0
1	2
0	0
35	5
0	39
0	0
242	148
1	52
0	69
0	31
1	3
2	8
0	7
1	3
3771	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	8
0	0
0	1
6	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	127
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
11	6
0	6
3	3
0	0
16	59
0	16
0	9
0	5
2	1241
1	49
0	1117
0	1242
0	48
0	34
5	64
0	34
0	1241
0	40
0	18
0	21
3	21
0	4
0	203
0	38
1	79
0	0
0	619
0	0
1002	871
0	426
0	357
0	207
1	362
0	0
2	0
0	0
0	8
0	0
0	0
1	0
0	106
17	0
0	0
0	0
0	817
22	711
0	520
0	716
1	343
0	662
0	614
0	328
0	724
0	623
0	490
0	259
0	148
0	507
0	197
0	474
0	982
0	292
0	590
0	321
0	209
565	652
0	154
0	185
1	185
2	132
0	232
5	53
0	245
0	139
2	327
0	0
0	0
0	0
0	134
0	135
0	54
0	54
0	122
0	9
0	135
1	46
0	34
0	0
0	0
1303	1325
1	942
0	276
2	1197
0	391
0	548
0	174
0	18
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
119	325
4	323
2	169
1	3005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
1	6
0	0
2	2
0	0
343	0
0	104
0	0
0	0
0	60
0	112
0	104
0	115
0	127
0	0
0	60
3	94
0	91
0	121
0	139
0	8
0	16
0	9
0	2
0	0
0	0
3	10
0	2352
0	1858
5	2158
1	1551
0	1684
3	69
0	1125
0	176
0	104
0	67
0	982
0	977
0	165
0	44
0	132
1	177
0	130
0	123
0	55
1	32
0	0
4	7
0	7
1	4
0	0
0	1
0	0
0	87
0	61
25	79
4	38
0	20
0	135
0	135
20	56
1	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
823	567
6	253
0	314
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	30
72	245
7	86
4	150
0	130
1	0
0	0
0	3920
0	3933
0	3951
0	4125
0	4085
0	4143
0	4112
0	3328
0	3797
0	3773
0	3914
0	2879
2	608
0	0
0	0
4	3
3	3
4	3
1	3
0	2
0	37
5	334
6	333
0	34
0	10
0	10
0	0
18	5900
0	6125
0	6215
0	5098
5	1057
0	1863
0	1458
1	2096
57	1180
14	5267
0	5218
6	4930
1	2593
0	12
6	1086
8	1097
0	1022
1	1080
0	616
2	521
1	239
0	234
0	0
0	3
10	54
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	4
0	0
0	0
0	1395
0	1507
0	1632
2	56
0	614
0	1526
0	943
2	85
0	402
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	58
0	58
0	57
0	25
0	10
0	13
0	9
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
12	822
13	798
123	5529
0	292
0	397
1	398
0	3810
76	4665
0	5528
0	1463
0	2656
0	2671
0	391
1	1217
0	475
0	1683
17	4574
0	4622
14	4186
5	395
1	879
0	401
1	391
0	0
0	10
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	3127
0	0
0	0
0	39
22	44
0	31
0	72
22	76
192	132
0	94
0	47
0	16
0	64
2	52
0	14
5	6
0	54
18	907
0	893
2	807
0	433
1	64
0	44
0	53
0	28
1	32
0	11
0	12
0	1
1	3
0	0
0	0
0	0
0	861
0	0
0	0
42	1
0	0
0	1
0	0
0	0
17	47
42	359
0	323
1	102
1	71
2	11
0	0
0	7
0	0
0	0
0	22
0	0
0	0
0	1526
0	1236
0	637
73	702
59	505
7	1132
0	254
1	6
0	0
0	0
0	0
0	0
0	0
129	130
5	38
0	0
4	11
0	216
0	216
0	216
0	219
0	219
0	219
4	215
0	138
12	0
1	0
1	15
0	2
2	7
5	34
61	51
1	34
3	27
0	23
0	18
0	3
0	0
0	1630
0	107
0	1238
1	207
0	1632
0	1637
0	980
0	1221
0	255
0	249
1	1637
0	1177
1	321
0	396
1	978
0	212
0	192
0	1629
0	248
0	186
0	83
0	80
0	0
0	61
0	32
0	165
0	0
0	0
0	0
0	0
0	475
0	491
0	467
0	472
0	297
0	151
12	219
0	472
1	63
0	53
0	0
0	0
1	0
4413	565
0	565
0	0
1	757
0	0
1	0
0	0
2	4151
1	6
1	35
0	36
0	1100
10	1056
2	856
1	176
5	113
3	270
20	503
15	43
2	41
0	7
0	0
2	24
1	0
0	0
0	55
0	57
0	61
9	154
0	21
0	26
0	21
0	51
4	0
0	2
0	10
0	3
0	10
1	33
0	7
0	7
0	319
9	0
0	2042
0	2071
0	2088
0	328
0	355
0	288
0	246
2	227
0	205
1	208
0	202
0	187
0	155
0	132
0	95
0	99
0	69
0	53
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	199
0	0
3	449
0	491
0	486
0	492
0	43
2	9
0	17
0	17
2	173
0	196
1	175
4	175
8	182
0	30
0	42
0	1
0	0
0	0
0	4
1	4
0	0
1	1
0	1139
0	1238
0	1261
0	1273
0	1242
0	1135
0	1189
0	1188
0	200
0	1074
0	1158
2	924
0	1107
7	220
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
1	2
0	1948
2	2156
0	2168
0	2157
0	2158
0	2087
0	2018
0	1815
5	322
0	155
0	0
0	0
0	10
3	0
0	1672
0	3077
11	238
1	181
0	404
3	546
0	1276
0	2440
0	229
0	279
0	1129
0	1799
10	147
0	2979
0	233
0	3036
6	335
0	300
0	2285
0	2304
0	1026
0	1342
0	1326
0	1404
0	3408
0	2278
0	1216
0	2207
1	169
0	1290
0	1315
0	404
0	1638
0	2078
0	223
0	222
0	288
0	1289
0	1271
0	2924
0	2120
0	3359
2	1135
0	1345
0	1209
3	2986
0	1231
3	2287
0	0
0	0
46	0
0	0
0	0
0	107
0	1055
0	256
23	1116
0	1123
0	1044
0	465
0	61
1	143
0	158
0	0
9	51
4	4
0	1
2	56
2	2
22	0
0	0
0	10
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
330	11409
0	0
0	6
0	3
0	67
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	8
0	0
2	1
6	16
0	37
12	55
0	163
11	120
0	139
0	53
0	67
0	34
0	22
0	0
0	0
0	139
0	0
0	0
0	0
31	132
0	131
0	17
0	0
0	0
6	684
3	690
0	426
0	498
0	691
9	117
1	93
0	98
0	0
0	0
0	74
0	0
3	84
0	22
0	709
38	687
0	64
4	25
20	93
3	46
0	0
0	0
0	1
0	1
0	0
0	11
18	444
0	349
0	17
0	15
0	85
124	1473
0	6
0	15
0	18
0	31
0	36
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
1	51
0	3
0	0
0	0
5	2
0	2
0	0
0	0
0	15
0	15
274	211
0	120
0	66
14	69
0	0
1	425
2	9
33	61
0	46
0	634
0	654
0	74
0	67
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
82	140
0	0
0	0
1678	629
0	0
0	0
0	0
0	0
1	1352
0	928
1	244
156	1110
2	263
2	166
1	47
29	3
2956	99
0	25
0	25
1	23
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	14652
6	14561
191	14556
3	14556
36	14404
0	3777
0	3283
0	0
57	0
0	15
0	11
66	19
0	12
0	5
3	9
0	0
1	0
2	19
0	19
0	19
0	19
0	7
2	692
0	9
0	1
0	2
0	9
0	0
0	0
0	0
3	147
1	147
0	22
0	20
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1001
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
1	4
0	3
0	1
0	0
0	218
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	64
0	63
0	13
0	18
0	7
1	7
0	21
0	13
0	7
0	4
0	1
0	3
0	53
220	68
1	68
32	5
364	332
5	327
0	1
2	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	1
2	1
0	31
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	812
0	812
0	0
0	0
0	0
0	0
0	22
0	25
0	17
0	2
0	0
1	2
0	2
0	0
0	0
1	507
3	526
0	182
1	141
0	64
11	49
0	14
0	112
0	106
0	60
0	79
1	5
4	35
0	15
1	20
0	48
1	459
11	215
0	101
0	22
0	9
2	28
2	2537
0	2668
0	2512
0	2360
0	2727
0	2731
0	451
0	112
7	340
38	863
0	0
0	0
0	0
1	609
0	617
0	626
0	602
3	94
0	68
1	24
1	34
18	69
0	21
15	300
0	1
0	1
1353	300
0	0
3	3258
20	3276
1	2009
0	2233
0	1758
0	2093
0	2140
0	0
0	0
1	1546
26	440
1	1
0	0
0	1
0	1
1	1
0	0
0	1
0	377
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
3	671
0	0
0	0
0	0
0	0
7	116
0	1
0	9
0	12
1	6
3	6
2	8
3	8
0	6
0	2
0	2
0	2
0	0
0	3
2	1
11	33
13	393
0	182
1	202
0	463
0	0
0	0
2	23
0	22
1	58
0	58
0	57
0	2
115	214
0	115
0	1
0	38
0	0
0	16
0	9
0	17
0	20
0	20
0	22
0	22
0	2
0	9
0	6
0	11
0	9
0	7
0	11
0	9
0	11
0	6
0	9
0	6
0	9
0	9
0	9
0	0
0	6
0	6
0	9
0	11
0	6
0	22
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	21
0	1
0	1
0	30
42	472
7	177
0	134
1	1
10	140
1	119
0	57
0	3
0	0
2	5
0	0
0	351
1	463
0	116
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	512
0	460
0	94
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
7	156
0	103
0	568
0	145
3	138
0	511
0	556
0	572
0	566
1	179
0	112
0	85
10	274
0	68
5	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	45
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	9
14	30
2	7
4	14
0	2
0	3
0	17
0	0
