UniqueCount	AmbigCount
0	39
1	1071
43	37
925	1130
6	45
36	0
0	2
36	0
40	0
19	0
26	0
24	0
30	0
19	0
13	0
41	0
33	0
6	91
0	91
0	0
0	0
1	0
1	3
3	6
0	16
1	6
0	3
4	0
12	0
615	515
20	432
20	313
16	168
66	0
6	2709
131	3228
9	571
31	277
108	153
240	0
2	0
63	2284
0	3313
1	3427
0	2399
223	1653
2	1196
11	172
2	0
15	2840
13	4292
20	4774
25	3133
45	2403
13	974
10	0
115	395
110	40
75	7007
16	6909
94	3846
249	2123
37	206
0	0
0	0
0	0
10	0
5	0
3897	1055
10	1009
2	531
95	0
16	0
0	29
0	16
6	40
12	6
0	34
0	0
0	118
0	0
0	0
0	0
136	6186
40	1214
15	6205
88	772
27	795
27	497
29	512
1035	2083
28	62
607	3093
14	92
400	2013
7	94
0	0
121	1553
3	219
16	547
10	718
19	717
0	1525
0	723
62	399
0	1488
14	615
6	692
7	189
15	1224
31	862
1	34
0	38
0	194
16	30
0	216
16	229
3	173
6	37
2	18
0	0
1	91
19	0
10	95
8	0
0	2
5	0
1	0
39	278
2	259
5	59
32	82
0	2372
192	2394
32	871
58	2916
51	3273
95	1066
0	2448
23	197
37	15
24	1791
13	263
23	401
23	33
26	136
10	115
1	0
3	36
202	45
62	0
40	0
3	2108
0	12
2	0
313	204
0	204
6	196
0	0
0	0
0	13
0	9
0	8
0	10
0	9
0	13
0	11
0	7
0	6
0	0
0	0
0	0
0	1
0	0
0	0
1	3
1	6
0	0
28	55
0	0
0	5
0	611
101	769950
0	0
0	0
18	57
12	5
0	0
0	0
0	0
0	0
0	0
0	0
38	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
33	147
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	11
0	9
0	5
0	6
0	5
0	3
0	3
0	3
0	6
3	4
0	3
0	3
0	2
0	4
0	3
0	1
0	1
0	0
0	0
1	1
0	1
0	0
3	0
0	1
0	0
0	0
0	0
13	0
37	0
0	0
818	24
43	53
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	258
19	19
2	12
2	11
1	57
0	0
326	1178
0	528
0	496
16	165
3	452
6	427
20	358
0	29
10	31
1	7
403	1391
0	955
23	955
4	1058
3	312
14	61
15	141
0	0
0	3611
0	3599
17	1879
0	1885
0	1756
4	24
67	339
14	634
19	486
102	287
124	291
0	0
5	0
0	116
0	0
149	47
0	0
32	47
1	21
0	13
0	4
2	7
2	1
0	3
0	0
0	29
0	0
0	0
0	0
0	0
9	7
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	253
0	0
0	0
0	0
1	0
0	0
0	0
12	5
35	24
47	141
0	2
0	0
0	0
0	0
26	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
11	7
0	1
0	3
1	1
0	1
1	9
1233	0
1633	1972
177	1963
9	435
22	0
0	0
0	0
26	710
2428	1566
0	640
16	639
22	683
14	385
0	573
27	303
1	101
19	2762
1	2801
5	139
9	2271
0	2079
0	51
0	1410
77	1084
38	388
1	0
5	0
13	0
947	23342
25	3875
79	20869
0	20669
167	5625
0	0
0	0
232	21
134	0
0	0
0	0
26	49
0	8
7	0
0	9
5	0
0	0
0	0
0	0
86	759
0	698
2	250
4	554
1	35
0	61
0	173
20	68
13	56
17	355
5	0
0	0
4	0
0	1
38	1542
12	26
0	1515
3	96
3	73
8	103
0	1031
2	72
6	41
2	72
19	15
10	17
3	12
2	94
0	103
0	80
9	48
1	0
0	0
0	0
0	0
650	129
19	29
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1012	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	172
7	378
1	155
0	20
0	376
143	336
0	207
0	147
8	301
10	30
0	10
1	26
0	5
0	8
1	25
0	67
0	0
29	120
50	0
5	4
0	0
5	87
5	116
0	44
0	81
0	73
0	50
0	64
7	48
2	53
0	34
1	1
0	35
0	33
24	2
0	12
0	77
0	13
0	45
0	13
26	307
0	81
32	8
1	36
0	12
0	12
0	12
0	36
0	36
0	36
0	33
0	31
0	0
0	4
0	0
0	0
17	0
4	7
0	5
1	2
10	4
0	1
0	0
0	0
0	0
45	10
0	0
4	295
0	15
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	0
0	0
0	0
74	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
0	0
2	48
0	0
22	0
0	0
0	0
8	524
12	484
0	369
1	205
21	312
0	79
0	76
40	0
8	0
442	1263
0	359
19	127
0	1237
38	61
7	96
1	380
0	147
0	513
0	104
0	517
33	545
0	560
1	117
18	319
2	97
11	33
0	57
0	0
37	64
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
12	11
1	3
0	5
0	3
0	1
0	1
987	33
45	100
0	0
39	0
123	36
50	227
0	613
0	632
92	615
7	543
11	323
80	237
0	237
0	230
0	7
0	0
23	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
1	175
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
8	0
1	1
0	943
1	943
151	1021
3	1107
169	1107
41	908
0	908
7	45
0	41
54	99
5	21
4	7
0	6
134	447
27	294
2	334
38	0
15	152
0	0
56	8
0	0
11	0
0	0
0	2
5	0
0	0
0	0
0	0
3	578
3	595
0	523
0	582
0	441
0	551
0	535
0	594
0	581
0	367
0	383
0	424
0	411
0	569
9	547
0	470
0	269
0	430
0	362
6	348
1	349
2	181
0	121
0	207
0	185
0	202
3	183
0	118
2	82
2	87
0	27
9	8
6	6
41	0
11	3
3688	747
11	610
24	495
2828	616
18	149
665	150
0	2
6	2
0	0
0	0
0	0
8	3
209	647
129	308
7	236
0	556
24	566
0	521
22	27
8	199
0	281
0	219
1	119
23	1352
404	1532
26	214
393	1737
57	1777
358	1617
7	60
7	147
95	68
0	0
14	11
1	10
0	6
0	6
0	1
0	3
0	4
0	4
3	4
0	3
2	4
1	3
0	11
0	11
0	2
2	0
2	0
0	1
5	2
0	0
67	6076
62	4872
0	2476
0	2615
0	2273
8	1536
0	1373
2	0
4	782
10	459
0	1088
0	803
27	214
18	130
3	0
25	2
5	6
328	360
14	11
22	61
16	108
7	14
51	225
4	46
7	46
0	0
80	14
22	21
1	15
16	10
0	0
2	15
2	4412
0	0
0	0
0	0
0	0
0	4
50	1112
0	816
2	0
0	0
27	7
0	0
2	4
0	4
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
4	0
0	0
2210	0
13	0
16	1
0	475
0	1197
0	1185
28	364
5	923
4	164
0	42
47	285
1	434
8	272
170	300
14	247
0	3
2	0
41	0
6	0
7	0
744	249
13	62
0	187
0	152
0	129
21	0
1	20
6	1329
0	1769
0	1483
3	1251
1	1592
31	1
10	32
0	0
2	35
48	580
4	580
0	0
6	3
26	421
0	423
1	362
8	423
300	296
0	2
2	1
0	2
0	1
0	2
0	2
3	2
0	0
0	2
0	670
0	654
0	136
0	648
0	651
0	687
0	669
0	151
7	111
5	0
0	4
0	3
0	4
0	2
1	0
0	0
0	1
1	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	334
28	334
14	769
1	461
60	470
0	605
5	857
7	1000
0	514
11	53
0	109
2	468
12	199
1	0
0	793
2	759
1	819
14	214
0	195
10	81
25	19
5	13
1	353
0	33
0	322
0	208
0	57
0	184
0	185
21	451
0	215
0	145
0	94
0	139
0	318
21	476
0	248
0	246
0	395
1	77
0	42
0	236
0	25
0	157
0	133
1	329
0	35
0	188
0	178
3	143
0	104
134	197
3	179
0	190
4	35
4	33
1	190
12	17
0	144
0	43
3	89
19	5
0	35
12	124
8	28
4	25
0	7
0	1
4	38
12	23
0	9
0	19
0	11
0	22
22	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	9
1	50
0	0
0	0
2	0
0	0
0	0
0	416
1	429
0	12
1	107
0	117
18	418
0	419
7	416
0	93
1	78
5	0
7	22
0	0
332	275
0	0
0	0
0	37
0	37
0	0
0	0
0	0
4	3
1339	9201
36	8922
75	191
22	1209
62	1137
23	2307
54	1003
3	940
76	1072
0	190
47	27
32	79
12	195
21	42
16	82
0	476
4	477
57	734
0	655
13	574
1	119
0	108
0	55
1	0
6	1389
1	1479
2	1858
13	771
13	65
5	528
0	680
1	677
6	686
0	677
31	680
0	679
0	26
2	39
1	7
0	59
0	58
0	48
12	58
0	58
0	43
0	43
0	6
0	41
2	42
0	2
9	5
0	98
0	98
0	0
0	0
0	0
0	8
1	335
12	335
0	53
13	0
0	3
0	3
0	1
0	2
0	1
1	0
0	1
1	0
2	304
3	304
0	274
5	12
13	10
4	18
1	0
0	82
0	82
0	77
1	89
0	19
0	18
0	26
8	10
12	7
0	9
0	13
5	0
11	0
129	1603
32	1598
4	1078
2	1136
228	59922
0	59922
1	180
1	187
2	216
4	221
1	146
7	195
15	580
0	435
56	638
1	359
0	61
33	128
5	19
0	5
0	4
0	2
0	0
2	21
0	145
1	134
0	130
0	63
5	133
0	118
0	114
1	18
1	112
0	13
0	30
11457	4251
3	796
0	1068
0	545
17	374
5	483
3	324
61	1952
0	0
103	595
5	595
0	0
30	1437
38	392
1	1451
39	639
1	133
33	84
42	80
0	362
1575	450
5	448
0	0
1	0
0	0
23	1
19	1
8	120
0	125
0	37
0	23
0	31
1	14
0	2
1	3
0	12
0	15
0	2
0	10
0	11
0	11
0	3
0	4
0	7
0	5
14	218
1	304
0	456
62	366
0	401
1	217
2	339
0	393
14	305
1	87
0	108
84	381
0	16
0	300
0	121
0	26
0	22
0	0
0	0
2	69
8	79
0	0
0	0
0	0
0	0
0	0
8	38
0	0
0	20
0	4
10	26
0	0
11	0
0	0
2	1098
0	0
0	0
0	0
208	107
15	98
58	125
0	0
5	582
1	269
16	837
3	561
42	799
2	0
0	1518
0	2174
0	2146
81	2332
46	1601
0	2122
0	2143
0	606
5	2073
3	1137
0	3591
0	3510
1	2590
0	1621
21	1329
2	1263
15	1662
18	0
1	0
0	8
0	1279
4	1247
0	1267
4	1294
0	1250
0	1271
0	578
0	324
2	145
43	41
0	1760
0	1708
0	1612
16	1585
0	1555
0	1582
0	1469
0	211
0	396
0	1521
0	411
51	380
1	1445
24	52
0	0
358	76
0	28
0	39
0	25
0	25
0	21
0	8
0	2
0	16
0	1
0	17
0	16
0	1
0	17
0	1
1	0
0	0
0	0
0	0
7	21
0	0
0	0
2	0
562	554
4	165
27	5
6	50
2	147
18	237
103	389
0	0
41	563
4	591
15	284
0	588
64	159
7	132
2	78
0	128
3	79
16	0
0	0
2	0
0	0
0	0
8	630
26	1495
0	1160
34	207
0	886
0	388
39	956
143	792
0	839
0	228
28	232
10	3
0	19
549	0
0	34
1	1138
8	954
20	1029
0	1
57	0
70	177
7	165
7	34
6	6
4	12
1	190
0	73
0	56
114	35
7	690
134	677
1	683
0	483
2	609
0	23
0	0
0	0
19	125
0	1
0	228
0	230
1	32
0	31
1	48
0	164
0	221
1	254
30	63
25	614
77	739
32	244
1	482
0	285
0	149
16	132
13	37
152	477
371	658
17	56
4	397
2	54
22	43
3	0
137	311
36	230
2	236
0	59
34	30
0	0
0	0
0	0
562	221
7	89
23	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	178
0	37
232	247
1	160
30	466
1	448
0	195
0	49
57	40
0	29
663	244
69	269
71	533
803	612
46	63
13	54
19	150
29	151
13	0
0	0
87	294
0	0
0	0
10	33
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	1
0	2
0	2
0	0
0	4
17	83
0	0
0	0
1	31
0	0
0	0
0	1
0	0
0	37
0	0
0	0
0	0
0	0
7	4
3	129
6	137
0	1
0	8
0	1
0	21
0	0
0	3
0	36
6	55
0	195
2	192
1	124
4	6
5	25
0	2
4	15
0	11
0	1
0	0
1	0
11	38
0	18
9	0
1	13
0	0
0	0
0	0
0	0
0	301
0	28
17	23
1	8
4	68
80	83
0	37
0	2
4	64
10	209
0	51
0	17
0	15
0	14
0	14
0	14
16	252
0	14
0	19
0	23
0	17
0	22
0	17
0	0
0	2
2	19
0	0
0	10
0	10
0	8
0	31
0	31
0	0
0	3
0	2
6	32
0	3
20	0
12	25
0	18
0	0
0	0
0	6
0	6
0	0
9	0
2	156
24	127
21	269
91	253
1	188
74	167
0	1
246	0
60	0
2	2
0	2
0	16
2	89
0	5
0	766
0	924
0	790
0	482
2	257
0	860
15	703
3	326
0	374
1	131
0	997
3	523
8	106
0	67
0	21
8	62
0	52
0	672
0	0
1	5
1	368
3	356
50	57
0	0
0	0
0	0
1	7
12	22
0	0
0	0
0	1
5	3
2	1
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	10
2	85
30	8
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
6	84
0	1
0	0
6	20
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	19
0	0
0	3
8	79
0	32
0	4
0	4
0	4
0	2
0	4
3	1
0	0
0	0
179	108
0	8
44	45
0	2
39	34
7	8
0	0
0	2
19	7
3	8
1	10
26	18
1	8
0	3
0	3
0	37
0	0
5	91
0	0
0	0
0	0
0	23
0	10
0	0
0	3
0	3
25	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	75
0	0
0	23
1	2
0	0
0	0
0	0
0	1
0	1
0	0
79	16
0	1
0	0
0	8
0	1
12	0
0	0
0	0
0	0
1	5
0	0
0	10
10	85
0	18
0	20
11	0
0	0
0	24
4	0
4	0
0	0
17	172
0	118
0	10
10	48
11	26
3	18
0	4
0	4
0	0
0	2
0	0
0	4
0	35
2	65
0	4
0	4
0	5
0	3
0	0
0	0
0	21
0	0
0	8
0	65
58	75
13	41
6	5
60	149
4	0
0	0
0	1
0	5
0	5
8	8
1	4
0	5
1	4
0	0
1	0
0	0
15	0
0	1
9	154
2	101
0	9
0	5
0	0
0	61
25	31
0	32
0	31
0	31
6	11
8	7
0	19
36	99
1	93
3	23
0	2
0	3
1	6
16	0
0	10
0	0
0	1
0	1
0	0
0	0
5	30
15	28
0	5
9	0
5	0
18	145
0	63
0	1
3	1
4	305
0	115
0	26
5	35
0	20
0	9
0	0
0	0
0	3
0	0
0	17
2	46
0	2
0	87
0	0
1	19
0	0
34	39
0	0
0	54
7	11
0	0
0	0
0	11
17	5
4	321
0	0
0	72
1	96
0	995
0	1077
0	838
0	513
0	450
17	620
0	870
0	998
0	897
0	832
5	269
0	906
0	529
0	942
0	764
0	81
4	497
39	86
0	92
8	524
57	395
1	81
1	65
0	64
0	314
71	715
0	200
4	353
0	146
10	190
3	224
0	108
6	9
0	16
0	0
3	0
0	76
0	8
0	18
9	18
0	0
10	11
1	8
0	18
0	2
0	0
0	31
0	251
24	210
0	25
0	12
2	49
94	266
0	347
6	24
0	61
1	110
0	44
0	80
0	0
8	1
0	0
3	7
0	3
0	0
14	21
0	1
0	8
0	66
1	66
2	154
0	12
0	16
0	156
4	8
0	1
0	10
2	28
0	0
0	0
0	30
0	0
0	3
0	3
0	0
0	0
0	0
9	12
0	0
0	0
0	1
36	11
0	11
0	2
0	1
3	0
4	5
3	15
56	7
0	1
0	0
1	334
0	107
0	43
0	40
0	36
0	69
7	72
6	0
17	652
9	1092
0	687
0	951
0	624
0	998
0	574
0	936
0	1134
0	917
17	740
0	599
0	999
0	954
0	478
0	517
93	309
4	707
1	328
76	3
0	8
1	10
0	99
0	96
0	0
0	10
0	1
0	1
0	1
0	9
0	0
29	0
0	0
0	0
3	66
0	70
305	34
26	52
0	55
28	31
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
454	0
1	0
0	0
0	34
0	0
0	573
0	56
65	160
0	191
1	79
0	569
7	222
0	81
0	3035
0	4014
0	4213
0	31
0	15
0	52
1	3
0	3
0	3652
1	2
0	231
0	324
110	2815
17	2619
0	4211
16	90
45	4379
0	3807
0	4379
0	4192
0	3894
0	3127
0	3462
0	3932
4	3265
14	3512
1	314
0	3638
0	3773
0	4206
12	225
2	392
0	2551
6	107
8	402
0	2456
20	148
62	1549
185	1006
0	1238
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
6	7
0	6
16	50
0	0
0	0
0	0
1693	385
3	182
66	437
39	119
27	94
150	14
1	6
0	6
0	5
0	8
0	5
0	8
0	7
0	8
0	4
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	128
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
1	2
1	0
1	1
0	1
1	0
16	0
0	285
2861	599
0	50
52	96
80	316
143	24
1	0
803	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
18	354
0	0
0	0
2	6
0	0
0	0
0	4
1	1
18	739
2	230
46	176
1	644
0	668
5	166
6	77
11	50
2	52
8	38
0	23
3	56
0	0
0	0
109	388
309	439
17	0
1	183
19	247
27	271
11	96
55	191
0	52
0	22
0	0
0	0
1	22
1	0
0	0
0	0
0	0
0	0
29	113
5	17
2	0
0	0
10	77
1	0
0	0
0	0
12	0
0	0
970	6759
481	6781
134	8348
54	8237
36	3282
35	2155
6	1542
242	930
0	0
32	0
11	22
0	104
19	51
0	104
1	55
5	87
0	85
0	65
0	51
0	49
0	49
13	2
0	11
7	5
0	56
14	2
0	2
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	5140
18	866
5	2040
0	913
38	4842
14	2333
22	1421
76	757
0	0
0	0
0	0
0	0
0	0
0	0
1	39
40	110
0	7
2	345
2	345
0	347
0	5
35	168
1	5
0	2
0	0
0	0
572	0
9	20
658	311
17	185
14	150
37	5
5	0
158	547
14	166
0	571
7	469
53	488
23	7
39	17
3211	0
0	5
0	0
0	0
1	0
0	0
35	280
1953	196
49	228
0	102
0	12
0	0
35	695
0	577
1	252
0	191
0	175
46	180
4	1209
4	49
29	924
4	947
0	111
13	950
71	16
0	0
1	431
0	8
0	3
0	3
0	9
0	9
0	9
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
10	24
0	49
0	0
9	344
0	0
0	175
0	0
0	0
0	0
0	0
0	175
0	14
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	6153
3	6311
0	6611
0	6052
0	6149
0	6052
0	6607
52	5
6	1459
0	1085
101	591
35	29
7	194
35	181
2	395
4	49
0	1
0	1
1	0
0	0
0	0
459	53
2	44
0	0
0	0
0	0
0	5
0	4
293	1419
0	761
0	762
0	800
0	990
56	413
0	746
0	688
0	744
0	752
0	103
0	751
0	728
0	728
0	708
0	603
0	620
0	572
0	664
0	573
26	42
3	55
0	27
0	249
14	1664
798	1665
1	0
0	0
0	0
0	0
1	3
1	209
0	0
0	6
41	333
58	18
0	252
17	243
11	87
0	181
9	48
0	25
0	183
0	180
0	26
1	23
0	13
0	157
0	39
9	21
2	20
0	53
3	26
1	9
0	6
9	0
3	36
5	2
6	12
0	16
0	23
6	55
0	26
0	30
0	7
0	0
0	0
0	0
0	0
19	3
0	0
0	0
0	0
0	0
0	0
0	0
21	12
0	0
0	0
3	6
0	0
0	0
0	0
0	3
1	0
9	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	45
0	25
0	0
0	0
0	12
0	0
0	6
0	0
0	12
0	14
0	14
0	14
0	13
0	14
0	15
0	12
0	12
0	12
0	16
0	13
0	13
0	11
31	1
0	0
0	0
0	0
0	11
42	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
285	585
0	0
0	0
0	0
1	2
0	11
3	19
0	58
3	52
0	3
0	4
13	88
4	0
1	0
0	0
1	158
44	207
0	87
4	84
0	53
1	98
136	3301
218	2655
5	2573
1	360
24	231
6	362
1	17
16	17
18	111
6	90
7	16
13	82
1	1
2	10
0	4
3	2
0	0
0	0
0	2
1	0
1	2
0	61
0	29
0	24
0	23
0	20
9	35
0	7
0	0
0	8
0	40
0	40
16	260
0	0
4	355
0	343
0	314
26	45
18	79
175	904
3	866
6	143
10	13056
4	12751
0	12065
0	11601
106	875
102	1147
108	1180
75	7329
19	4145
139	1155
166	2080
0	6
0	0
5	250
186	255
0	0
51	53
0	2
11	0
0	0
0	0
21	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
276	160
1	0
0	4502
0	4654
0	4764
0	4408
33	131
3	923
12	678
2	730
211	115
0	0
0	0
0	0
0	1
0	0
22	198
25	208
0	1
1	0
489	313
3	183
106	419
25	747
3	763
3	69
1	179
0	85
4	57
4	69
12	86
0	0
0	7
3	7
0	4
5	61
2	2
0	2
0	0
1	0
227	299
2	221
1	56
98	136
29	3285
19	2712
0	803
2	3282
64	71
20	185
4	362
1	0
0	0
3	36
0	0
3	0
1021	0
28	196
1	137
0	5
1	113
0	5
9	0
0	0
0	0
0	78
0	78
0	70
0	6
0	3
0	80
0	2
0	1
0	78
0	1
0	52
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	491
1	13
5307	98143
255	98347
22	58170
34	45931
211	47587
1186	56934
0	0
1	38
0	32
10	0
4	0
0	0
1	1
0	0
0	39
0	0
11	4
1	4
0	1
0	1
0	0
101	0
59	42
1	0
9	10
0	0
0	91
21	85
0	65
0	73
1	61
0	49
0	69
0	55
0	22
0	11
0	0
0	419
0	0
0	0
0	0
38	270
0	6
0	0
1	100
606	409
0	158
27	446
0	101
7	139
1	151
0	0
0	65
0	0
0	0
0	52
0	0
0	0
55	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	164
44	446
4	0
0	0
2	0
0	0
1889	4
10	0
19	1333
9	1231
33	1277
869	339
7	274
82	45
29	134
0	285
64	84
0	1693
1	83
0	1742
0	73
14	71
36	65
7	1760
2	1811
0	1827
69	3368
0	3679
0	3382
2	3293
97	294
6	5
34	166
25	139
0	522
15	241
1	525
0	209
8	150
20	57
14	87
10	67
2	0
28	176
0	9
0	16
0	16
1	9
25	20
2	20
0	6
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	98
8	211
0	7
0	1
0	278
0	272
0	266
1	22
0	272
5	0
2	0
14	6
2	2
0	2
0	2
1	2
10	0
64	11
0	3
0	0
3	14
38	0
59	238
53	652
3	549
11	117
94	257
79	23
2257	0
12	0
6	62
10	114
3	116
0	0
0	7
0	5
2	5
0	6
5	0
0	0
0	0
0	526
7	483
16	517
22	1453
0	1447
56	1240
9	251
8	432
31	385
6	51
25	126
19	121
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	4
15	24
0	10
8	28
18	12
24	5
0	15
7	14
7	14
3	6
0	0
0	0
0	0
69	0
31	5986
2	5876
0	5771
1	5498
0	555
133	169
8	307
12	141
74	282
0	1327
13	406
49	452
0	116
0	5
28	5
1	1261
0	1244
2	512
53	168
0	1220
31	1229
36	1202
62	1198
0	1003
0	1056
1	111
1	923
1	879
12	46
0	358
8	118
0	248
0	175
0	129
0	75
0	111
0	28
0	81
0	62
0	87
0	77
0	70
20	52
10	64
197	326
2	148
4	178
32	178
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
7	0
262	307
10	270
0	142
1	0
230	1270
22	1270
0	16
0	9
0	9
0	6
0	0
0	0
0	0
16	59
76	20
0	699
18	702
12	594
2	599
0	0
0	0
0	0
0	0
0	0
4	1
0	0
1	2234
74	2212
0	2255
10	2257
0	500
84	2164
11	39
17	56
11	897
1	1214
5	292
19	1120
0	661
14	0
20	1768
1	1819
7	781
40	538
4	1135
19	1437
0	517
1	242
121	1325
48	561
46	441
0	304
4	293
0	80
6	173
0	5
0	9
0	9
0	9
0	9
2	4
0	0
0	1
0	3
0	0
0	2
0	2
1	2
0	0
0	0
1	3
0	228
0	228
0	0
0	0
0	0
18	447
35	863
6	201
477	946
0	879
0	867
0	784
0	791
0	496
0	529
1	530
2	665
0	237
29	28
1085	3552
89	1980
0	1725
2	128
5	1439
748	633
0	628
0	629
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	463
6	458
2	441
1	440
118	24
14	9
21	0
0	0
1	0
242	0
0	0
0	13
11	0
4	83
3	3
15	83
32	188
45	258
1	3
0	1
0	1
283	216
0	0
0	87
1097	1711
4	1478
2	0
0	0
0	0
3	0
0	237
17	239
0	0
0	6
5	9
0	9
0	2
0	432
0	574
1	574
8	88
20	77
16	262
0	329
46	47
75	318
0	73
3	68
13	29
0	35
7	32
13	49
45	66
7	71
4	132
0	98
33	112
15	28
14	48
11	0
28	0
20	0
0	0
0	0
9	0
1	0
13	0
0	0
0	1
0	600
3	537
2	276
0	93
3	75
6	99
19	287
15	41
4	65
7	1
0	94
0	149
4	132
0	90
1	82
98	120
3	90
61	94
26	60
0	71
16	0
9	1
1	0
6	0
0	47
3	0
0	4
54	600
0	602
0	610
0	601
4	249
69	601
4	580
3	567
0	419
0	24
2	55
2	86
5	7
1	28
0	77
0	72
0	85
0	85
1	52
0	5
0	49
17	42
44	13
0	60
0	48
0	31
0	1
1	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	52
60	56
81	271
15	28
0	3
54	63
0	0
0	0
21	2
280	1229
196	1219
0	613
348	647
2	50
38	143
12	196
509	213
11	0
57	0
49	113
0	6
0	0
0	0
0	0
0	0
26	36
0	0
2	0
2	14
6	899
1	2
0	5
0	3
0	1
0	0
0	2
0	3
0	0
0	0
0	0
0	4
0	78
0	443
0	0
0	0
6	478
6	369
0	288
2	162
9	67
9	102
1608	0
0	61
42	3350
1784	3350
131	2462
48	1330
4	2839
0	2810
33	1506
41	1564
15	1098
70	49
15	438
1	337
17	152
5	239
11	144
17	69
48	1300
121	1520
3	1520
3	147
16	0
1	6
3	6
0	625
14	624
5	11
20	94
51	300
3	276
0	192
0	42
0	74
0	53
20	31
0	22
1391	3288
22	130
0	66
0	405
0	166
19	217
116	359
10	305
0	283
97	203
1	24
0	0
0	2
0	2
0	0
61	84
0	57
0	20
0	0
0	0
0	0
0	0
0	0
7	4
1	24
1	0
0	32
0	193
0	1
11	106
0	0
9	12
18	19
0	45
0	45
0	33
4	34
0	0
0	9
1	0
1	24
4	22
0	34
0	0
0	3
1	0
0	1
1	1
28	1431
0	1
0	3
0	22
0	0
0	0
1113	33
19	33
0	1005
69	1005
5	754
0	0
0	0
28	333
38	479
4	154
38	75
14	54
7	12
1759	669
9	301
0	67
42	178
0	28
3	0
34	373
66	374
13	46
3	74
0	1
30	79
0	40
0	40
0	40
0	40
0	0
0	0
3	40
19	16
3	0
13	493
38	478
36	518
1	272
0	213
0	55
7	79
0	2
0	25
0	25
585	221
27	167
17	109
0	0
0	0
89	883
1	339
9	242
106	803
13	291
51	149
