UniqueCount	AmbigCount
0	430
0	411
0	370
0	208
0	351
0	319
26	276
0	306
1	271
25	151
12	111
49	130
227	45
0	916
0	867
0	905
0	900
0	760
0	741
0	605
1	643
0	144
0	71
1	99
0	88
0	71
0	74
0	43
1	27
23	5
3	15
2	6
25	40
9	301
0	315
3	1060
0	1132
11	79
0	69
0	68
22	33
12	1112
2	1213
3	570
0	134
0	206
0	186
2	114
9	16
1	79
5	1137
0	1155
0	181
0	124
1	88
0	110
3	109
1	637
7	3
1	2
0	124
0	12
3	6
0	651
0	159
0	172
0	160
2	154
1	45
0	23
1	24
3	126
0	0
0	310
324	510
0	114
6	4
100	149
0	79
0	145
3	495
0	501
0	98
0	80
5	62
0	59
0	53
0	42
0	4
1	97
0	82
0	4
0	13
0	17
0	9
7	14
0	9
0	9
0	7
0	16
2	29
0	36
14	84
0	0
0	0
3	2330
0	2367
0	2404
9	2147
0	1276
0	269
15	380
0	249
0	0
39	282
0	205
0	245
2	227
0	165
11	156
12	69
0	43
0	37
0	48
0	44
0	49
0	48
0	44
0	44
0	47
0	38
0	7
0	4
0	9
0	9
0	4
0	12
0	12
0	16
0	15
0	6
0	7
0	6
0	7
1	8
0	8
0	1
2	32
158	734
3	696
0	408
0	75
0	54
7	28
0	155
3	0
30	397
2	200
9	48
3	52
21	21
0	3
28	41
0	8
425	51
237	2205
0	150
0	142
2	37
153	93
0	64
8	79
2	87
32	45
0	40
0	38
0	12
4	22
9	57
0	0
0	0
10	120
0	0
0	0
0	0
0	0
0	0
0	0
66	1204
2	857
0	157
0	591
1	151
17	1084
2	664
17	150
2	37
2	30
0	69
1	11
0	338
549	488
0	80
3	85
185	556
0	38
0	40
3	22
0	30
704	466
0	415
4	355
0	1302
14	1191
0	222
4	1018
0	67
492	434
1	201
4	219
0	7
2	38
0	18
0	10
0	14
0	43
3	1018
0	118
0	1067
0	599
1	69
1	47
1	82
0	129
0	504
0	903
2	11
0	153
0	575
0	544
0	21
0	140
0	78
0	9
0	944
0	490
2	548
0	129
2	168
0	157
0	200
0	923
0	118
0	912
0	469
0	87
3	54
0	0
0	114
3	25
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	407
0	0
0	0
0	0
0	61
2	2942
0	0
0	0
0	0
0	0
0	0
0	0
6	122
0	5
3	97
0	5
0	5
0	5
1	9
0	5
0	3597
0	10325
0	3090
0	3530
0	10418
136	10360
5	10322
10	5736
3	2155
1	1106
0	18
0	20
3	20
0	18
0	0
0	0
0	0
0	0
17	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	25
0	12
0	12
0	25
0	12
0	12
0	13
0	26
0	26
0	26
0	3
0	855
0	1389
16	1514
0	1078
6	772
0	1128
3	1148
2	673
1	1132
0	1132
0	891
7	324
1	9
18	24
82	1136
4	1047
4	985
0	967
4	2238
0	2275
5	1285
8	1256
0	1149
0	2111
1	98
6	1947
4	1165
26	613
10	4655
0	1021
0	337
2	4470
10	2722
0	224
4	4650
20	4516
0	3919
0	3893
0	1423
1	1161
0	432
0	1087
2	401
560	295
0	39
0	43
4	121
0	128
0	126
4	19
0	1
0	1
0	1
0	1
0	3392
1	3511
0	3374
0	3851
268	2139
1	951
58	2224
9	1448
3	1491
0	793
0	685
0	768
3	510
0	356
0	298
0	307
0	603
0	449
1	579
1	587
0	597
2	5
0	25841
0	19610
0	19411
2	12001
0	21120
0	24250
0	22882
0	22862
22	16594
0	22787
2	24180
12	10139
0	22534
0	0
7	243
0	15
0	11
0	9
0	2
0	7
0	4
0	3
0	3
0	0
0	95
1	6
0	7
0	7
0	2
0	0
8	109
0	1
0	0
0	0
0	1
0	0
1	4
0	10
0	9
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	3
0	0
1	235
0	0
0	0
0	1
0	1
0	0
309	4779
2	4567
7	2836
0	3285
0	3344
0	1287
0	1414
0	1296
0	1373
30	1034
0	784
0	867
31	339
0	483
0	551
0	388
24	45
12	463
7	352
0	336
1	330
2	327
22	36
0	0
0	2
0	15
0	16
0	3
0	1
0	16
0	14
0	2
3	4
0	4
10	38
0	3
0	3
0	12
0	7
1	2
0	3
4	2
0	0
1	1
3	0
83	62
15	31
0	34
13	0
0	6957
37	12095
0	3039
0	11701
0	519
7	696
0	16129
3	894
0	3538
224	596
0	0
0	0
0	190
0	172
11	339
17	300
1	0
0	10
0	10
0	10
0	10
0	11
1	106
0	11
0	11
15	133
0	0
1	0
0	1
0	1
0	1
7	149
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	15
0	15
0	1
0	1
0	1
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	4
0	5
0	1
3	12
0	0
0	7
0	3
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	4
0	8
0	7
0	8
0	10
0	1
16	127
0	119
1	1
0	0
1	140
0	4
0	0
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	12
0	3
0	6
0	9
4	35
0	5
0	9
0	5
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	47
1	47
0	53
0	363
3	368
0	348
0	345
0	44
0	364
0	349
0	61
0	344
0	357
0	46
0	51
1	49
1	15
7	4
22	120
5	1132
9	27
15	26
12	4
0	27
0	27
0	27
0	2
0	1
3	218
57	228
20	481
0	234
0	1
1	366
0	366
23	371
0	351
0	292
0	143
4	41
0	56
1	48
0	22
0	9
0	91
0	4
0	9
0	4
0	95
0	95
0	95
0	0
0	111
0	73
5	13
0	190
0	185
11	71
7	7
0	128
0	183
14	12
2	15
0	29
0	35
0	160
1	150
0	49
1	35
0	50
1	51
23	4187
0	2154
32	1100
0	3409
16	3326
45	651
39	325
2	202
20	101
1	40
0	0
0	8
0	8
0	8
0	2
0	8
0	6
0	2
0	8
0	13
0	13
0	7
0	6
0	10
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	53
0	53
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	91
0	0
0	0
0	0
0	0
0	0
2	0
9	262
2	300
0	266
77	1335
18	8709
1440	17338
1	13796
5	1924
4	639
0	2767
1	1111
35	1251
2	0
3	0
4	0
21	868
0	871
0	643
2	277
0	128
3	316
0	248
2	276
0	149
3	286
0	7
1	217
0	31
2	53
3	201
7	37
0	67
0	10
0	4
0	3
0	3
0	4
0	1
0	3
2	14
0	0
0	274
0	1016
21	161
11	105
0	930
9	357
0	921
1	260
0	180
0	188
0	123
2	275
2	162
0	148
0	151
0	6
3	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
3	40
0	2
0	2
0	0
1	1
2	1
158	0
10	54358
0	20116
6	19847
12	42385
0	51278
34	42268
0	47300
15	53468
5	46492
0	46925
0	20524
0	1
1096	6357
11	4916
0	3766
4	38
0	0
0	0
5	476
2	220
0	515
4	535
1	262
0	307
3	249
12	185
0	0
0	0
0	0
31	583
5	51
0	564
48	155
20	33
0	93
0	40
0	84
0	0
3	4
0	8
7	8
0	1
0	0
0	0
0	0
0	0
523	0
42	0
460	132
179	166
0	62
2	89
9	66
1	464
61	1066
13	1065
2272	3
0	3
13	2
212	206
0	206
53	552
67	1875
1	171
105	1790
0	538
0	1786
5	998
1	608
205	972
1	972
0	252
2	102
9	484
0	115
36	511
0	502
1	476
3	130
0	356
2667	5925
35	5748
43	2202
55	1992
46	611
27	2701
0	3537
13	788
7	159
4	143
9	17
128	4226
0	3573
25	2649
0	501
2	160
0	36
0	3
0	18
0	1
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	1
0	0
1262	160
7	109
22	119
1	0
0	0
0	132
2	99
3	1435
5	154
0	98
0	278
1	1415
1	154
1	77
0	108
226	1306
0	274
13	0
0	0
0	0
0	0
0	16
0	16
0	5
0	5
0	20
0	20
5	197
8	119
1	109
0	112
1	98
0	34
0	16
0	13
0	16
0	15
3	14
3	3
0	20
0	13
0	6
1	10
4	3
0	11
0	6
0	0
0	24
0	0
0	29
1	0
0	0
0	29
1	27
5	0
2	4
0	0
0	0
0	0
3	0
0	38
0	0
0	5
7	2
0	0
0	0
0	0
0	430
0	47
0	121
2	434
0	93
0	325
5	430
0	40
4	37
0	35
0	37
0	187
9	22
14	88
0	88
1	77
0	45
0	47
0	23
2	65
0	120
1	0
5	0
0	11
3	29
0	35
2	32
0	4
0	3
0	53
0	220
1	24
18	247
0	54
0	39
9	128
0	50
0	50
0	48
1	38
4	54
0	1
0	0
5	2
3	15
0	11
32	66
0	48
0	17
0	40
0	14
0	22
0	25
0	0
0	7
5	159
0	159
3	9
0	4
0	0
0	1
1	1
0	1
5	1
0	1
307	107
51	121
1	12
0	41
0	17
38	0
0	600
3	80
3	56
1	548
0	11
12	72
0	0
7	544
62	552
7	25
5	0
0	0
55	59
1	8
1	9
39	213
0	0
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
4	15
0	0
0	0
3	0
0	57
816	938
0	126
85	244
0	246
9	225
0	363
2	13
0	12
0	14
1	12
0	12
0	16
0	9
0	7
32	209
13	231
68	0
2	17
0	17
3	89
24	95
0	18
7	7
307	15
0	101
260	598
8	37
1	1045
5	783
4	788
0	1040
0	97
50	103
2	3
1	25
39	320
17	330
0	144
349	1325
3	102
0	155
4	104
0	1235
0	156
0	127
0	251
7	96
28	65
6	175
0	258
0	115
3	89
0	93
0	79
0	51
6	454
0	36
1	445
0	66
1	11
1	417
142	91
1	90
14	142
0	85
0	9
0	1
1	9
12	13
9	12
0	0
0	9
0	7
0	296
2	296
1	96
5	90
0	64
0	62
2	8
0	1
1	1
0	359
0	532
0	71
0	67
0	78
0	446
0	52
2	461
0	547
20	618
0	61
0	527
0	88
0	543
12	84
0	128
61	514
0	54
0	58
1	69
0	508
61	81
27	510
1	81
0	21
3	828
6	837
0	33
55	230
1	43
6	640
0	673
5	820
38	678
1	314
0	33
385	13
0	13
0	51
0	636
4	639
1	52
0	60
0	587
0	531
0	43
0	337
1	319
0	42
41	308
8	146
0	48
1123	184
0	100
0	0
0	936
0	1125
6	93
20	65
0	1113
4	1149
0	931
0	1052
0	1127
0	1144
0	87
0	1114
0	1
1	2
0	0
0	492
583	530
10	114
1	45
0	102
0	156
88	401
3	100
6	641
0	646
0	519
23	26
0	61
0	27
430	774
2	105
0	195
1	133
1	496
1	863
1	78
4	79
11	865
0	88
13	767
13	34
139	545
3	533
1	86
0	96
0	183
0	233
1	163
2	205
0	82
0	403
233	305
62	398
3	370
26	103
0	127
4	118
16	68
1	96
0	241
0	965
1	140
0	92
0	76
1	79
133	156
81	366
0	344
0	62
274	1756
20	103
0	892
5	1640
2	81
45	50
7	160
2	85
0	133
25	22
237	934
5	818
0	110
0	106
0	63
0	65
1	191
0	202
1	44
4	35
0	200
0	51
2	120
0	120
0	18
2	16
2	13
2	2
43	623
4	623
0	0
17	0
34	190
0	142
0	149
0	53
222	101
0	137
13	227
0	56
0	42
144	329
94	137
4	256
21	47
1	73
3	61
0	0
0	0
0	0
0	0
5	19
0	0
0	17
2	31
0	24
0	16
2	24
2	389
3	10
0	588
0	728
18	812
0	582
1	578
0	386
0	524
0	21
0	66
0	218
0	267
0	177
0	175
0	53
2	41
0	1
0	0
7	617
0	582
0	573
1	445
0	16
0	0
0	0
0	1599
0	401
0	36
1	1670
0	269
0	1738
22	116
0	396
0	1715
0	1733
0	122
0	207
0	31
116	1517
0	2
0	0
0	1068
1	30
1	36
0	243
0	244
0	175
1	36
0	1068
11	152
0	142
0	715
0	999
0	920
0	960
30	1060
1	228
6	232
1	57
3	146
3	1020
0	1744
0	131
129	52
6	3
405	667
20	1557
116	1426
2	1287
0	911
93	294
0	724
0	804
0	451
439	1779
46	1036
1	0
264	426
0	0
6	172
0	180
19	203
6	141
0	27
0	177
34	66
0	20
0	284
0	126
0	50
3	137
0	102
0	163
28	227
19	4
14	242
0	74
0	24
46	13
9	1
0	4
8	161
3	161
21	20582
0	17103
2	12626
0	18155
0	20548
9	3701
0	13969
6	18919
5	7915
1	0
0	0
0	0
0	26
0	14
2	170
0	24
0	171
0	30
0	167
0	41
15	165
330	1660
0	137
0	78
32	33
3	0
43	28
37	113
5	109
1	33
18	515
86	298
6	298
0	55
24	21
3	55
0	21
0	152
63	750
0	567
0	428
25	513
5	113
0	87
1	387
0	355
1	355
0	370
0	420
0	12
23	317
1	146
0	97
0	144
0	129
3	82
0	1
31	163
0	0
2	72
3	0
1	1010
21	1002
8	998
4	92
12	8
3	227
2	1549
2	2761
0	11160
0	10049
9	810
1	1479
0	1718
0	1806
41	3066
0	2477
8	7075
6	1434
2	2266
2	1317
9	3751
7	0
27	2244
10	3314
0	3336
59	3896
0	2576
13	2153
11	1486
6	930
1311	1988
2	1987
5	856
3	527
0	687
3	42
0	32
57	82
174	551
0	654
0	736
1	710
156	174
0	180
0	167
0	52
0	149
6	486
3	473
764	399
0	119
0	117
0	102
0	384
0	194
0	12
1	85
2	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	35
65	513
0	630
0	630
2774	0
8	50
3	50
1681	0
0	18
0	45
0	229
0	19
0	96
0	15
0	23
0	14
0	223
0	73
4	461
1585	1316
3	1037
3	1309
0	970
0	684
1	6341
0	6451
0	6186
0	6178
0	2691
3	2009
0	5841
40	2505
0	5545
16	1959
5	1263
25	641
57	2858
52	2438
12	1402
2	2945
1	2549
0	0
184	8668
0	4112
0	4014
0	854
1	3588
0	7598
0	8305
0	8057
2	8195
0	8103
0	8195
0	8244
0	7418
0	6549
1	6811
0	6883
0	6683
0	5848
8	4274
0	5141
0	4980
0	6459
0	5601
3	6806
3	4593
5	5656
0	5715
0	6397
0	4716
0	3992
0	4158
2	2525
0	2250
0	1397
0	1813
0	243
0	1395
0	1805
0	1609
0	1455
0	641
14	1166
0	868
43	676
3	995
7	996
8	816
2	490
0	0
40	664
0	664
0	0
0	0
0	0
0	0
0	0
4	6
0	0
50	2300
1	2467
2	2284
1	2239
1	2239
22	770
5	3238
15	29
1	0
0	0
0	5966
0	1284
0	1707
20	3709
0	6229
0	1250
0	5222
1	1446
4	1108
2	102
14	0
9	15
13	10
1	11
1	7
1	1
8	1
0	19
0	0
0	0
0	0
6	417
0	941
0	938
0	929
3	183
1	121
1	183
0	183
0	29
5	72
13	636
4	617
7	2
5	12
49	147
22	13
2	31
19	135
9	0
0	6307
0	14853
9	13363
1	14102
5	7743
29	5020
0	3006
7	3006
0	2649
0	2211
9	1646
0	1
9	2143
1	2282
0	2155
1	2495
4	2540
17	1786
0	1385
2	1043
0	277
0	679
0	166
0	344
1	199
0	0
0	0
4	17
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	33
0	7
0	9
6	265
0	94
0	92
0	40
0	7
0	118
0	9
0	0
0	0
0	0
0	13
0	72
0	107
0	107
1	35
0	0
2	3045
1	5672
54	5085
0	5968
0	5441
11	635
0	2407
87	131
13	6
1	0
0	2
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	77
0	0
0	1
0	1
0	1
0	254
1281	321
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1231	6369
0	6434
8	5187
0	1338
0	399
0	502
0	413
3	483
0	108
1	132
0	99
4	108
5	0
0	10
0	10
10	4969
2	1571
65	253
0	1652
0	1551
1	1577
20	1316
0	2137
5	1667
15	3113
0	3229
0	3219
0	3286
0	2806
0	2545
0	1703
0	1598
0	1359
0	1957
0	1375
0	0
0	6
1	1
0	39
0	3
0	1
0	910
88	1005
0	2585
9	2342
0	2233
0	2725
5	831
34	2175
22	215
0	580
0	1414
20	1108
3	95
0	22
0	25
0	1
0	25
0	20
0	25
0	4
0	6
0	4
0	1
7	12
1	0
24	0
0	0
0	0
0	0
3	55
0	0
3	298
1	379
2	1385
0	1203
0	515
0	477
76	2248
0	1972
0	561
0	487
0	617
18	1566
10	517
30	327
1	7190
3	2473
16	6761
0	6686
2	1640
0	1790
0	6666
0	6582
0	1
0	0
1	0
0	1
823	0
1	0
0	0
0	0
3	30
1	3
39	1034
6	1034
0	186
1826	89
1	169
0	165
1	174
8	566
136	2127
0	648
12	1589
0	745
1	298
8	983
0	799
34	414
1	702
0	856
4	769
0	329
18	416
0	55
1	58
0	55
0	52
0	53
0	52
0	50
0	53
0	12
2	4
1	4
0	4
0	0
15	144
539	41
3	417
0	0
1	45
0	0
0	0
630	889
18	890
1	246
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	6
1	634
1	784
1	810
3	825
0	1
0	1
0	1
4471	0
0	18272
0	19052
55	12435
246	21379
32	20667
7	12893
0	4266
8	2627
23	1058
57	33
5	67
0	566
0	558
1	550
0	94
123	598
5	7677
162	7677
10	1
7	1678
9	915
10	1598
1	1796
0	1539
0	1560
0	1351
8	1384
3	393
4	578
0	73
0	228
0	0
0	0
23	38
981	1081
14	815
0	809
3	253
5	6503
1	3264
0	0
0	3
0	275
0	255
0	276
0	254
0	74
0	131
1	266
0	214
0	108
0	104
1	20
0	0
0	1
0	1
0	0
0	0
0	0
9	458
25	5498
28	5497
0	1951
5	1773
7	170
0	0
0	0
0	0
0	0
2	0
11	9552
118	10452
24	10451
23	2419
0	2419
0	302
2	458
1	198
0	0
0	0
0	0
2	0
0	0
5	7
2	721
1	1111
0	4336
12	4113
11	4412
0	4418
0	4467
2	4464
2	4515
2	4703
1	717
0	0
4	0
326	14589
12	14589
0	0
2208	2830
0	662
0	1021
37	1222
0	333
4	2462
1	1611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	2
5	6
0	3
0	0
0	0
4	0
0	3
70	2889
0	1880
34	2693
0	261
0	263
0	71
4	549
1	4
49	78
104	144
0	104
5	114
0	0
0	2
0	2
2	98
0	0
11	1168
16	1155
0	1197
1	1075
0	369
1	1578
0	1713
15	1650
368	1741
0	1635
0	0
0	0
1	11
30	11
0	1
0	1026
1	833
1	603
0	190
35	387
9	221
5	382
0	0
4	4
0	1
1	4
0	4
0	0
0	28
2	1115
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	0
0	0
5241	885
0	652
1	560
0	435
0	0
4	0
0	0
0	65
0	56
0	7
0	68
0	68
9	6
0	17
0	2
0	3
0	44
0	1
0	0
0	38
0	38
0	0
0	1
0	3
0	39
0	0
0	1
0	66
0	66
0	2
0	37
0	31
0	0
2	44
0	16
0	10
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
8	489
110	501
0	482
0	0
0	0
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	119
69	728
0	728
0	257
0	166
725	41
0	8
3	1137
5	13
0	13
0	3
1	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	16
0	13
0	0
0	0
0	0
0	0
0	357
0	356
0	357
0	101
0	21
0	61
0	345
0	352
0	351
0	35
0	21
1	46
0	48
0	30
0	52
1	44
0	0
0	0
2	470
9	16
0	0
0	0
26	7
1	5
21	54
0	5
1	1
0	0
0	7
94	0
0	0
1	0
1	0
0	313
2	318
0	150
0	189
1	60
1	60
0	25
19	97
443	407
0	407
36	397
0	383
0	315
1	208
0	132
0	213
0	301
2	169
0	30
1	143
0	164
0	159
2	32
0	100
4	85
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	63
0	0
0	0
0	0
0	0
2	16
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	1598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	972
2	938
0	91
16	14
0	741
0	117
2	0
0	0
0	0
0	0
0	0
12	1
0	0
36	4043
17	4485
0	1397
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	6
0	14
6	42
0	42
0	42
0	3
0	2
4	2390
0	0
16	3725
27	3631
1	1924
0	0
2	0
24	981
1	1231
0	2493
0	4029
0	4128
0	2488
0	2515
0	1620
0	589
0	113
0	1009
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	6140
0	6677
0	6394
28	6614
0	1357
301	1567
0	1479
0	3733
109	2583
6	3503
0	3007
14	1958
0	1948
17	1175
0	1182
10	452
5	435
2	243
0	291
0	28
0	1
0	1
0	0
0	0
35	0
30	2052
1	1745
5	1742
1	594
10	891
1	974
0	0
0	4
0	0
0	0
142	377
4	323
0	88
0	135
1	86
0	1290
3	1250
0	967
0	0
1	0
0	0
0	306
0	342
6	338
0	322
1	334
0	344
4	342
0	34
0	339
0	69
0	306
1	77
0	333
0	87
19	311
0	0
0	1
5	3
0	0
0	0
0	0
0	121
0	165
0	164
0	157
0	164
0	163
0	134
0	35
1	19
1	45
0	7
10	0
0	0
0	460
0	44
1	450
0	123
1	53
0	135
1	0
1	5210
1182	636
0	384
0	408
5	534
8	4435
0	4443
0	175
0	1505
0	4371
1	4200
0	73
3	200
0	4391
1	4374
0	261
1	1506
110	818
53	819
8	257
0	924
4	1311
2	1587
72	584
0	0
0	0
0	7
0	0
9	28
16	26
9	1
0	1
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
6	12541
0	1231
1	1165
7	903
0	1159
3	1107
4	1088
8	3
0	1747
0	1747
0	1682
0	1682
0	1747
0	344
0	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
0	0
0	0
1108	1720
88	1791
0	558
2	257
0	119
0	135
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	0
0	0
31	1280
3	994
0	1014
0	48
0	39
0	992
0	944
29	1103
0	174
107	891
0	892
1	735
0	19
0	158
0	92
0	33
2	0
1	0
1	1
3	375
0	6
0	2
19	11063
0	0
22	131
6417	131
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
1	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5992
0	0
0	0
0	0
72	839
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
275	38
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
754	19
4	11
4	37
17	30
7	920
3	21
0	918
0	118
2	64
0	759
0	749
0	760
0	762
19	201
0	138
3	62
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
2	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	194
0	194
0	194
0	0
0	0
1	811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5681	0
0	2743
182	2743
1	0
1	4324
0	2652
70	2881
0	4761
33	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1653
0	1694
0	1687
0	655
0	546
0	504
0	1601
0	232
13	378
0	399
0	611
0	635
0	1251
37	311
116	949
0	36
5	243
16	783
0	0
0	133
13	111
10	60
1911	508
0	377
15	335
0	0
28	0
2	92
3	823
555	901
0	278
1	210
0	501
1	357
0	310
4	255
5	981
910	153
2	112
2	41
0	34
86	289
0	289
0	76
0	55
0	42
0	31
0	20
0	0
401	7
18	1075
8	146
0	87
1	21
0	11
1	35
0	0
0	0
42	1084
7	1090
1	114
10	0
2	11
2	95
0	7
0	1
0	2
1	3
0	0
0	0
0	1
2	1
0	1
0	3
0	0
0	14
0	0
0	0
8	215
4	0
5	14
2	0
0	1
1	2
0	0
0	0
0	0
0	73
0	60
0	0
0	3
0	6
0	15
0	3
0	4
0	1
0	3
0	5
0	9
0	3
0	3
0	12
0	13
0	3
62	9
0	3
0	0
0	5
0	11
0	3
0	3
0	3
0	6
0	3
0	12
0	3
24	3
0	4
0	11
0	5
0	14
0	3
0	13
0	13
0	3
0	3
0	2
0	0
0	0
13	5
638	1066
17	782
0	0
0	1
0	33
0	0
1	3
0	0
0	0
0	33
2	4
11	556
0	0
0	0
0	0
1	330
1	0
3	0
0	0
78	18
0	0
0	3
0	3
230	1621
3	0
0	0
0	3
5	12
0	5
0	0
0	0
0	0
0	0
0	275
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	4064
0	4074
0	4130
2	3241
0	3859
242	1438
3	3385
3	1522
0	2399
0	3191
0	856
0	1881
0	2949
15	1728
3	1294
0	99
15	2533
4	177
0	619
2	1607
0	1153
5	1010
4	321
3	1209
3	756
0	1407
3	300
4	516
0	976
1	0
0	216
2	12
4	10
0	1
0	1
0	18
0	18
0	0
0	0
0	0
0	5483
5	5088
0	5546
6	1207
5	1189
4	1128
0	1109
4	1040
3	370
6	0
41	1260
265	14415
7	14417
0	0
0	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	0
0	0
0	8
0	11
0	0
0	11
0	0
0	0
0	10
2	224
0	0
0	0
493	11
0	0
0	0
0	3
0	0
0	0
5	15
0	0
0	6
0	4
0	4
0	6
0	6
0	4
0	6
1	3
0	3
0	3
2	3591
2	512
0	551
1	3551
2	353
3	1848
0	171
0	0
0	0
50	29
0	9
2766	252
1496	733
10	336
2	362
1	171
0	206
0	0
1972	18
3	0
6	8257
0	303
0	8222
0	336
3	597
0	7298
0	288
8	215
7	7848
0	179
0	154
0	404
0	154
0	8031
18	167
0	173
9	160
0	524
6	104
0	149
0	283
