UniqueCount	AmbigCount
25	11
0	0
15	131
0	3
0	3
0	14
2	0
0	2
0	5
2	0
0	0
81	121
0	0
25	83
33	32
0	3
0	29
0	0
0	0
9	6
0	6
0	6
3	1
0	0
0	2
0	1
0	0
125	159
25	0
42	25
0	0
0	0
22	12
365	939
74	500
30	28
5	677
3	506
0	279
0	179
4	253
0	234
19	315
1	166
7	163
18	1
4	2
420	740
1	514
18	552
22	96
6	0
0	0
0	0
91	221
0	0
0	0
0	0
0	406
0	406
43	629
1	288
22	782
12	536
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	166
1	1
2	1
0	77
0	3
2	9
1	20
0	63
1	59
5	30
0	8
178	167
0	3
1	13
0	0
10	61
0	0
1	0
0	0
2052	1691
17	1700
15	291
0	281
96	36
24	3
31	424
0	337
0	726
44	673
0	209
16	233
7	163
4	90
3	812
13	289
0	646
0	954
62	778
0	287
0	192
28	390
33	173
0	81
0	218
0	279
6	170
2	243
0	124
26	105
51	126
37	215
0	1
0	36
1	33
3	13
0	36
0	10
0	12
0	3
0	1
0	0
0	20
0	20
0	7
0	4
0	13
0	13
12	1
0	12
6	1
0	7
5	41
21	364
1	0
0	3
0	0
0	0
0	0
2	0
105	1
1	85
0	256
0	261
162	276
11	175
1	669
47	432
0	674
41	636
3	676
0	192
12	146
0	141
0	23
26	22
5	0
50	585
28	301
3	536
14	49
0	511
57	223
7	27
7	2
1	58
0	29
19	66
76	1437
9	1429
1	0
1	5
0	0
0	0
41	134
0	0
2	3
0	0
0	17
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	136
0	136
1	12
0	11
9	145
76	330
6	452
13	786
0	1656
12	1614
0	1207
0	7
0	17
0	4
1	13
0	2
3	709
40	113
3	175
124	193
397	308
58	484
12	512
0	512
0	308
0	62
0	95
27	378
9	301
0	2
0	2
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	642
0	899
44	1040
2	255
11	943
65	406
2	821
12	721
2	752
2	719
0	762
17	6
2	227
1	210
0	207
0	48
0	222
4	148
0	70
9	171
16	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
1	0
27	388
0	294
26	290
2	288
0	316
0	91
2	112
98	396
149	320
0	46
0	254
0	259
10	132
0	168
0	105
0	118
0	47
31	63
0	42
0	33
0	31
0	1
0	149
0	85
0	9
0	5
0	16
0	8
14	54
1	29
7	35
0	145
0	9
0	3
0	9
0	16
0	4
1	27
0	76
0	2
0	2
0	2
0	60
0	0
0	0
0	58
0	0
0	0
0	0
26	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	659
11	923
6	918
2	29
4	182
71	1265
0	1195
7	1282
4	1134
0	2
0	1062
0	1059
2	799
0	663
0	601
0	499
278	1221
1	369
0	1183
34	252
7	152
6	257
5	104
2	122
20	71
10	11
0	0
0	264
0	54
0	281
0	196
0	272
0	215
1	252
0	214
0	281
1	203
7	142
3	198
3	95
0	10
0	47
4	10
1	15
5	83
0	173
0	30
0	121
0	89
20	111
0	69
0	56
5	4
0	21
4	77
1	16
1	0
61	804
0	787
2	668
1	86
3	48
0	66
14	29
11	17
25	55
8	26
0	26
0	0
1	0
97	0
14	238
309	117
1	327
796	1661
5	55
29	611
13	900
0	44
9	0
8	0
5	0
0	0
0	85
0	374
3	711
13	339
2	282
0	629
1	659
8	252
0	0
3	404
0	463
0	237
0	53
0	48
2	11
1	6
35	31
3	86
0	124
36	357
0	89
44	380
0	2
2	241
0	2
5	59
0	59
0	185
3	223
0	47
0	421
0	70
0	418
0	59
0	418
8	419
1	44
3	27
0	61
3	19
14	373
10	13
0	13
6	588
13	416
0	546
13	672
80	563
3	369
5	427
0	411
2	237
6	194
2	154
0	132
0	209
0	170
2	6
0	245
0	6
58	332
9	359
0	56
1	216
3	217
0	178
52	939
48	187
12	0
256	787
1	1115
0	433
0	427
0	1102
18	12
1	122
2	611
13	649
2	559
10	32
0	416
0	42
2	28
4	411
3	59
28	43
0	95
19	171
43	270
0	293
0	239
9	25
2	135
2	55
47	55
0	1951
5	270
0	371
2	321
4	243
3	97
2	67
2	1855
1	307
0	422
5	238
0	499
0	745
132	1138
19	229
0	469
0	232
0	182
3	330
11	1666
2	658
10	140
0	602
0	306
0	647
0	245
6	133
0	46
0	21
5	45
3	45
0	0
0	0
1	0
6	967
11	1006
18	815
0	366
0	408
0	64
0	550
0	221
24	357
0	507
0	145
0	614
4	605
17	496
2	536
0	567
1	264
0	360
1	258
5	250
0	88
0	208
0	127
0	146
0	121
0	93
1	100
70	664
7	666
7	486
17	105
69	345
0	0
0	76
0	86
0	86
3	57
0	0
1	0
0	0
28	78
1	19
4	52
0	10
2	42
0	40
8	72
6	92
7	92
0	62
2	47
0	42
0	31
0	33
0	4
0	10
0	8
0	20
0	6
0	20
0	19
2	7
0	4
0	7
0	5
0	7
0	3
0	2
0	2
0	4
0	56
0	59
0	0
0	51
0	21
0	35
0	14
0	63
0	13
0	25
0	11
3	52
0	18
0	51
0	8
0	9
15	69
0	4
0	8
0	6
0	637
3	603
13	652
19	623
11	615
0	551
2	309
0	243
0	144
10	86
0	86
0	50
0	63
0	50
1	79
0	66
0	62
1	35
3	44
22	58
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	765
0	802
1	676
6	697
3	248
1	290
0	182
40	99
0	68
0	95
32	1249
2	1447
0	1588
0	119
3	193
2	441
17	1544
3	761
0	1461
12	1672
0	324
0	247
10	99
1	194
0	130
11	144
3	285
24	245
17	264
0	0
1	0
16	0
1	493
1	421
0	284
11	49
50	196
11	47
1	384
11	14
0	57
3	65
9	92
0	192
2	184
6	157
0	94
0	104
0	129
4	0
81	265
0	0
0	0
31	0
0	2
0	2
0	4
0	167
0	167
0	2
0	0
0	0
0	4
4	4
0	0
0	0
30	49
0	0
14	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	40
0	40
0	37
0	37
0	39
0	39
0	0
0	4
0	26
0	25
0	25
0	3
0	0
0	0
1	0
0	0
0	0
0	0
13	67
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	114
4	1852
0	1864
4	2258
5	2135
10	827
0	390
0	214
0	1444
0	124
25	101
28	982
50	1613
0	56
61	643
89	702
7	179
76	218
0	15
22	154
8	27
35	115
0	26
0	8
0	0
0	12
0	7
0	8
0	0
0	12
0	12
0	8
0	3
0	0
0	0
0	1
0	0
0	0
0	2
617	459
5	459
23	395
0	101
13	58
0	241
1	51
21	12
1	328
0	95
100	634
39	11
0	692
0	771
0	691
5	2
0	341
0	548
41	72
0	52
0	30
4	18
0	98
5	11
24	99
5	26
9	71
3	36
0	1
0	0
29	319
28	319
2	0
0	15
3	7
0	37
9	38
4	0
40	908
0	1309
0	1262
2	801
0	1214
10	126
0	55
9	81
4	168
7	18
1	76
0	121
4	61
8	18
2	0
0	0
0	0
1	0
0	0
0	0
0	0
7	537
231	1156
0	254
4	79
3	87
22	70
13	61
23	388
2	181
16	283
3	210
0	232
0	12
10	28
0	97
5	14
0	11
2	10
1	9
25	36
0	935
204	935
0	0
4	1
47	167
5	0
1	0
11	2113
0	2113
0	66
0	74
10	91
5	67
30	55
10	31
0	0
68	1284
2	433
142	1820
49	154
2	1779
0	479
0	477
0	236
4	194
0	329
9	160
0	524
6	242
0	84
9	123
134	20
1	1831
16	1380
0	1824
190	570
3	534
15	114
6	90
13	116
0	203
2	25
5	42
4	95
4	35
2	152
11	23
5	176
25	0
0	0
7	0
3	0
10	636
0	564
0	603
0	524
0	568
0	613
0	569
0	463
0	351
0	212
4	110
25	1601
97	1684
11	1183
7	242
216	778
18	52
0	72
146	658
4	78
1	759
1	733
11	711
0	768
1	733
0	671
0	667
0	219
0	135
0	161
0	129
2	39
1	827
0	75
1	708
23	807
0	116
0	93
0	881
0	197
0	446
0	208
4	334
18	122
0	869
0	503
10	162
28	217
1	15
0	15
0	2
0	728
5	139
75	1156
8	758
15	992
39	217
1	834
0	447
11	350
2	243
0	267
40	178
113	235
1	132
0	132
0	123
0	6
0	6
0	6
0	0
0	1
0	0
11	28
0	0
0	0
0	0
0	0
12	306
0	297
0	44
2	47
1	35
0	16
58	24
3	8
0	2
15	914
13	816
5	550
0	681
0	479
471	49234
3	29047
89	30530
1	36925
0	43704
0	42360
0	28971
3	38995
0	21176
38	49214
0	43277
5	28340
6	14932
0	21385
0	9041
10	4548
0	87
0	76
0	112
0	28
22	12
15	24
0	12
0	0
0	0
0	0
0	0
145	1289
0	148
18	1242
2	1041
1	995
5	298
17	223
0	492
0	1
0	4
0	4
0	3
0	3
1	1
11	3
13	163
151	472
5	109
21	403
0	241
0	2
0	2
0	52
49	233
0	143
0	11
8	94
1	64
2	0
0	2416
0	2614
136	2278
5	422
0	2153
1	430
0	1570
16	473
0	459
2	0
5	3
0	3
2	0
0	1
0	11
0	6
0	11
0	3
1	1
0	3
0	10
0	10
41	287
1	68
0	170
0	160
0	120
0	194
2	120
2	207
6	78
15	3
0	1768
0	759
0	1787
0	1776
0	785
2	1698
0	704
55	511
0	619
0	685
0	1776
0	1812
0	1780
0	665
0	1732
11	784
0	1709
0	1795
0	63
3	1734
3	1615
0	598
0	1766
0	1799
0	1673
0	1787
0	1757
11	440
10	762
0	438
0	47
0	29
0	187
0	74
1	132
0	1386
0	366
21	308
0	109
0	1244
15	49
0	36
7	91
2	113
28	222
1	1114
1	103
2	57
9	46
4	1
0	108
0	125
17	39
58	905
0	949
12	82
0	309
0	723
0	686
76	997
0	110
82	593
0	510
0	69
0	360
0	339
8	330
0	131
10	13
0	9247
9	9226
1	502
5	57
0	80
0	3527
6	121
18	149
22	47
6	153
31	46
0	135
0	1441
0	1390
14	2528
0	2274
10	2644
0	180
6	2550
59	67
24	1642
0	1455
0	235
13	215
15	183
47	340
0	144
1	578
0	1310
8	78
22	195
0	194
0	2262
1	312
0	263
0	469
0	127
0	276
0	275
0	479
0	0
1	0
0	1
36	11
0	0
0	0
2	35
0	5
1	0
0	0
0	10
0	2
0	19
0	11
0	7
0	6
0	4
0	3
142	0
4	4
0	4
5	157
2279	1100
0	473
1	186
1	726
12	391
4	243
10	0
0	0
0	0
16	8
0	58
0	0
0	414
0	1350
1	1320
0	1395
0	388
0	1259
2	258
0	230
0	301
0	473
0	948
0	199
0	235
0	169
0	133
0	327
15	1393
0	143
0	397
0	511
0	208
0	358
0	287
27	1285
11	1220
0	1399
0	1234
1	1188
0	216
5	177
8	777
0	34
93	97
7	49
1	4
1	30
7	1
936	174
0	173
0	882
0	644
0	802
25	155
35	196
311	714
3	151
1	13
0	148
9	0
16	52
0	48
0	49
0	47
0	51
0	24
18	1404
0	1040
21	1244
10	1115
84	335
8	593
22	283
112	169
12	4365
15	4412
1	4230
0	2880
0	4100
2	4346
2	4012
23	2526
0	1406
0	2370
2	1409
405	928
107	1952
0	1835
0	1169
27	1311
6	1149
0	879
0	818
0	661
0	321
0	283
35	296
1	188
0	90
361	165
48	220
8	2
5	32
3	0
0	3
0	0
0	548
1	525
0	81
3	11
2	261
16	85
8	2
0	0
0	0
3	0
0	0
0	21
1	21
0	0
17	6704
130	6940
20	355
127	62
15	662
0	0
6	0
2	0
0	0
0	0
0	321
0	330
0	162
3	33
3	46
0	371
0	324
1	124
0	312
4	100
0	63
1	208
10	9
0	0
84	358
2	0
1	1795
0	804
0	685
0	1769
0	847
13	0
0	306
0	339
0	864
0	1451
53	415
169	126
1	927
170	791
0	282
0	457
12	688
2	133
75	36
1	343
0	435
0	786
13	153
0	480
4	269
2	648
0	157
5	124
0	170
0	189
0	55
3	289
2	130
11	87
0	158
2	84
20	145
33	1
0	0
0	0
0	0
591	2385
0	45
0	680
0	2054
50	50
0	162
2	124
6	277
3	726
4	178
0	428
0	150
4	44
10	26
0	54
0	37
0	135
83	15
9	0
172	27
57	39
36	32
52	0
7	89
60	82
4	0
214	164
0	29
3	24
0	361
0	316
120	78
2	89
0	269
240	577
459	810
0	648
0	72
2	60
21	20
21	48
1119	419
22	161
9	216
0	359
23	5
114	135
0	18
24	47
0	33
9	172
28	208
30	53
20	0
27	142
3	7
0	20
9703	9683
17	6294
0	1549
0	694
4	1677
0	1555
0	380
3	5430
45	353
0	1228
18	631
9	215
6	58
0	202
18	832
8	597
4	206
3	1447
0	1100
2	1361
2	620
34	354
5	218
0	116
0	136
20	195
68	1018
1	300
0	454
0	445
5	26
1	1382
22	1867
1	1629
6	1202
10	434
116	50
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	169
0	57
9	90
0	102
2	3
0	100
0	86
0	135
3	0
0	0
10	127
7	26
1	11
0	48
4	14
0	110
0	60
0	50
4	118
1	43
0	119
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
11	397
2	327
1	147
4	278
15	40
55	1753
10	48
5	1750
14	132
7	180
33	0
4	657
0	1071
2	54
0	53
141	1487
24	778
3	44
0	208
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	2
27	7
0	3095
4	3
8	0
2	3438
4	3819
23	635
69	1267
30	368
0	3011
5	2988
0	3126
139	2347
0	1588
18	1072
7	1443
2	1192
0	481
28	750
0	465
63	1615
1	1560
0	353
0	1412
40	316
23	22
0	0
1	0
0	6
44	172
12	16
19	289
7	0
0	0
0	0
0	0
0	21
10	47
0	43
0	20
2	47
0	1
7	51
0	380
4	278
1	322
2	307
0	270
0	291
0	281
1	120
2	92
0	425
12	191
0	986
1	893
0	233
1	922
0	267
0	363
2	737
0	219
0	4
34	38
0	2
0	2
0	2
0	0
42	13
45	832
266	810
12	295
0	81
0	114
17	125
37	301
211	37
0	59
16	216
0	111
698	184
9	54
46	73
0	18264
0	17742
0	13510
1	13148
0	8027
8	914
0	8906
18	18219
0	18139
1	14913
0	7996
0	19241
0	11875
0	19032
1	15785
41	18146
5	17721
0	663
171	16372
311	1410
0	18607
20	6504
0	15715
13	9907
58	14277
0	8845
0	13022
0	16484
19	15181
5	12437
2	11009
0	15136
0	7930
11	2791
7	10898
0	13
0	65
0	69
2	35
0	0
0	4
0	1
0	1
0	3
1	1
0	0
0	3
13	7
0	3
0	0
17	17
46	244
0	86
11	13
0	28
2	5
0	5
6	259
0	187
10	100
14	89
31	130
0	84
0	5
0	5
0	5
0	1
0	4
0	1
0	22
0	391
3	432
1	329
0	407
73	534
2	402
0	182
0	79
0	0
29	185
0	0
0	0
70	69
0	0
1	0
0	0
0	0
0	498
3	549
0	521
0	603
0	524
281	579
0	355
14	168
0	20
0	38
0	688
0	689
0	688
0	689
0	688
4	860
0	4
0	3
0	4
0	3
0	3
0	3
0	3
26	55
109	147
0	3
0	524
285	958
2	311
93	363
7	421
14	256
11	80
0	18
98	453
1	0
102	47
0	18
2	22
0	10
0	10
3	21
0	9
10	7
26	414
154	278
8	364
0	71
0	192
34	25
43	12
17	104
0	242
58	35
6	0
0	16
0	0
0	0
3	7
3	50
1	0
0	0
31	139
0	604
0	533
0	324
3	569
0	604
0	486
0	321
0	290
27	367
6	193
0	143
0	104
1	142
1	157
1	170
29	3
0	172
0	222
49	212
30	262
7	109
455	0
5	910
0	135
0	92
0	17
1	48
0	71
0	365
3	86
0	1001
0	88
0	196
0	626
105	307
0	1005
1	11
14	16
0	14
1	13
9	100
1	311
0	875
0	341
0	953
0	1025
2	114
0	218
64	19
9	57
0	136
0	124
0	181
0	327
0	474
0	925
8	102
153	1009
0	220
0	130
0	253
0	203
0	57
0	0
0	0
0	0
3	0
140	574
0	43
0	83
0	109
0	97
1	259
43	287
1	45
4	332
3	67
2	100
3	14
39	0
11	7915
126	7784
21	4375
4	426
17	1312
91	321
4	10
0	0
1064	919
1	766
13	709
120	112
0	75
1	39
423	227
157	214
3	80
0	32
0	45
0	27
0	43
1	30
0	8
17	19
11	75
28	0
14	170
6	3585
6	459
57	2563
0	3165
0	583
0	793
5	297
12	279
6	300
111	67
6	942
10	241
0	330
16	548
16	236
11	251
8	0
527	4074
5	4077
1	0
18	97
181	891
5	1806
6	72
19	223
37	57
9	0
0	1
25	180
0	261
2	347
12	131
10	70
3	0
9	3
2	0
2	0
0	0
22	78
0	32
32	270
1	47
567	138
40	70
1	20
0	22
1	18
0	80
0	3
0	0
0	0
0	187
0	187
0	0
109	304
1	273
0	253
1	272
0	14
5	25
0	5
47	124
7	139
3	363
199	493
1	34
0	131
12	135
0	90
0	8
0	8
1	0
10	124
4	223
15	185
0	159
18	215
8	184
0	197
27	186
0	204
0	195
0	214
0	70
2	31
0	43
52	44
43	53
0	3158
0	3127
0	301
259	204
0	3635
0	3231
1	3314
0	2615
0	426
17	211
71	1290
78	2064
0	102
40	722
43	125
0	1535
6	727
28	369
0	1557
0	399
0	310
45	104
0	363
0	433
0	494
0	312
20	212
0	540
11	425
0	454
4	488
0	438
0	443
3	346
34	31
1	14
0	0
4	0
0	1753
8	2032
0	2053
0	294
0	520
0	1165
31	310
1	229
12	63
16	108
6	74
173	542
91	1106
4	194
46	19
18	100
0	0
0	394
32	425
18	208
7	175
1	419
3	418
0	100
32	100
11	172
5	107
4	70
0	217
1	186
18	93
0	61
0	41
0	51
1	0
0	817
0	1390
56	1432
6	1461
0	1442
0	1441
0	1387
3	1035
1	324
0	424
0	400
62	137
0	813
0	405
15	1524
0	1407
4	1412
17	238
3	1454
8	1448
0	1456
8	1041
0	912
0	772
0	369
0	186
1	87
0	100
0	70
15	77
4	21
17	5
44	0
20	0
148	204
0	13
36	114
5	122
0	120
1	126
2	115
0	11
0	60
8	11
10	1
0	362
33	2715
0	2726
0	1149
13	1349
0	2749
0	1244
3	1332
68	30
11	846
0	279
1	188
8	98
21	137
25	337
14	162
23	92
20	141
2	166
0	0
35	9
3	0
0	620
0	353
5	606
13	591
1	218
0	239
0	217
3	149
0	200
11	234
30	232
4	228
0	241
2	221
0	231
0	171
0	45
7	21
0	20
51	276
1	73
0	81
1	64
0	49
0	86
0	57
12	21
0	22
9	15
0	10
1	25
5	24
0	20
0	23
70	108
5	0
1	4
0	4
0	0
0	4
0	0
140	1051
0	2
6	291
2	335
3	225
9	37
0	35
1	3
17	83
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	0
2	35
0	0
0	0
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
12	149
1	84
1	79
0	74
0	71
0	45
0	11
1	26
0	37
0	16
0	7
0	27
0	30
0	19
0	11
0	5
1	6
6	2187
23	2058
1	2062
0	2325
97	278
10	1311
51	32
1	247
33	13
28	261
5	272
21	158
19	26
71	0
93	398
24	3386
1	1875
52	3220
11	207
2	176
4	371
0	291
26	66
0	1
0	1
0	0
0	0
0	0
0	0
32	80
0	0
0	0
67	69
0	254
1	219
65	237
0	248
6	231
1	165
0	179
0	28
0	33
2	79
0	24
0	3
0	54
2	50
3	1
0	24
40	86
0	26
4	436
0	465
1	590
0	145
8	122
6	439
2	135
0	385
42	147
0	0
0	26
0	0
0	26
0	0
0	0
1	8
2	165
1	186
0	95
0	104
0	24
0	73
0	23
2	66
17	42
2	0
0	17
0	0
0	0
0	0
0	9
0	9
13	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	0
0	0
0	0
20	0
0	0
0	0
98	133
78	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	117
154	819
12	428
1	44
0	306
0	158
6	11
58	169
1	27
0	132
19	67
16	2
2	83
13	79
2	56
6	14
22	32
10	37
23	38
9	257
0	5
99	65
1	9
0	8
0	8
0	265
0	102
57	18
0	10
0	101
2	101
0	95
3	17
3	9
4	2
25	7
0	0
0	0
11	35
293	0
0	291
0	0
2	1303
109	218
0	420
5	161
16	103
0	137
7	162
1	104
0	401
0	767
0	405
2	339
0	284
2	183
630	1204
11	115
20	0
62	750
38	19
12	2041
1	2013
0	2012
0	2009
0	2031
2	2005
27	1526
1	1377
0	1108
0	723
31	642
0	679
0	521
0	489
75	629
0	480
0	270
0	137
0	160
3	10
11	0
0	0
38	254
0	0
0	0
155	5489
1	5067
17	4616
0	4340
0	3739
17	228
10	247
6	109
0	147
103	55
0	84
70	262
52	81
56	432
27	250
23	2317
0	510
0	462
30	450
4	429
6	71
2	0
58	247
2210	805
3399	10335
0	9328
0	0
0	5811
27	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	10
10	7
17	70
0	522
4	501
0	98
0	53
1	78
0	83
92	81
0	65
0	54
0	287
1	92
0	493
0	452
0	475
23	126
13	27
43	36
338	1060
0	0
3	0
140	526
0	0
197	192
5	17
0	0
0	0
7	2
0	2
0	0
1	0
0	0
1	0
0	0
1	0
6	0
1	0
4	0
1	121
6	321
5	212
0	473
1	413
2	177
0	100
2	75
0	13
0	13
0	0
0	0
1	28
0	144
0	141
0	141
0	144
0	0
0	28
1	2
0	0
0	0
0	102
0	97
0	1384
0	827
996	2086
0	569
23	1405
0	787
12	199
0	232
6	103
7	9
11	9
0	176
6	108
11	14
3	31
2	49
9	443
12	603
4	200
398	274
0	202
42	2796
124	1467
4	526
231	384
9	196
1	574
14	615
11	210
0	214
2	100
8	23
9	1309
15	5
50	9
23	0
0	0
25	4
3	107
0	21
0	60
1	1083
28	21
127	1109
0	575
4	101
65	2553
441	2553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
23	55
6	0
0	0
0	10
24	37
0	3
0	14
0	2
36	205
2	2
0	0
84	286
7	1813
0	1845
22	1722
0	1789
0	1095
0	703
0	330
0	279
1	345
0	94
0	249
1	250
0	219
12	196
0	208
0	177
6	204
16	94
0	89
20	7
0	33
1026	0
18	1770
1	603
7	1751
3	49
39	619
3	213
0	387
5	202
12	353
31	38
9	2248
0	2271
20	614
112	818
5	1096
21	94
0	1239
53	45
4	428
1	372
2	236
1	474
4	300
15	176
21	71
1	80
8	55
19	27
36	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
1130	2763
0	2060
4	925
2	1919
0	969
0	1007
14	221
2	988
36	635
1	504
2	340
4	443
33	0
1353	3932
1	3846
8	2853
2	3293
3	2597
5	521
5	574
2	872
64	66
0	195
121	95
32	0
11	185
0	4
2	480
1	294
0	459
0	304
36	115
3	259
12	10
0	0
0	0
4	16
0	0
11	89
1207	405
81	483
6	14
3	82
8	78
13	100
6	8
0	0
17	0
28	104
0	0
0	0
0	0
4	1
7	1
30	60
20	20
13	4
6	0
0	0
633	1198
7	906
0	837
28	154
0	0
4	0
4	0
0	0
0	0
0	7
1017	9153
75	161
0	4
0	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
69	359
345	610
5	63
2	50
27	167
0	215
1	22
3	55
0	0
95	508
0	0
31	281
0	0
0	0
15	0
6	32
242	365
34	726
0	262
24	30
0	719
0	23
13	8
4	15
14	89
0	90
19	527
0	35
93	0
0	0
8	5
0	0
1	2
0	705
84	1013
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	124
0	1
0	1
0	124
0	124
0	0
0	0
0	0
21	31
0	3
291	1515
0	1325
2	1224
0	889
5	130
2	230
25	210
3	339
46	146
22	123
7	504
0	278
5	17
6	216
9	67
13	178
276	1233
0	447
1	851
19	698
2	400
2	332
32	212
0	708
0	218
10	80
0	56
30	49
0	0
0	19
7	32
15	32
0	597
2	956
0	950
0	4
0	954
0	959
0	4
0	0
0	0
2	6196
0	5554
0	5109
0	289
0	628
4	436
0	498
16	1087
0	0
1	5
0	0
0	0
0	247
0	0
425	10616
0	646
11	5
143	8239
4	4031
0	502
0	1416
0	681
23	293
526	978
0	436
0	0
4	0
0	2066
0	230
0	212
118	1436
0	71
83	1085
1	420
0	2644
22	2697
1	2427
2	1939
5	419
0	946
20	507
0	2218
65	80
131	384
13	115
33	479
0	0
22	0
53	459
122	583
1	390
0	355
0	365
0	133
0	199
0	242
1	15
1	54
10	23
1	79
598	1268
0	1013
1	1103
23	1015
23	143
6	456
92	19
0	19
0	751
0	740
0	215
18	2247
21	140
103	4085
126	1516
0	659
37	433
15	588
25	446
0	0
0	0
8	238
0	4
36	1391
0	922
0	973
174	665
0	1
0	30
0	1
0	36
0	30
4	264
1	238
9	65
2	62
2	65
2	204
0	78
1	35
5	1
0	17
0	94
0	2817
3	2588
31	1011
1	2054
10	2066
0	111
1	1786
0	54
0	35
2	49
4	90
11	261
5	85
33	590
1	172
2	0
0	1
7	2168
12	2223
12	406
24	777
6	578
1	169
9	428
45	689
1	187
372	522
1	418
4	11
0	0
79	3
360	0
0	28
0	28
0	0
0	20
0	20
94	296
0	35
1	0
4	27
48	31
3	0
138	0
24	0
84	101
5	1674
0	1377
2	459
0	257
3	279
9	393
1	180
0	352
4	136
1	0
8	0
0	13
0	6235
0	6121
0	4603
14	1244
10	1027
13	119
12	566
29	712
0	0
64	60
0	1
0	1
0	0
0	1
0	0
45	96
0	0
0	0
0	0
0	6367
4	228
0	5572
0	5131
0	289
0	576
1	436
32	75
3	531
3	621
100	661
22	926
24	727
32	1271
30	68
50	101
27	43
0	0
0	0
0	247
0	0
18	11714
1	769
1	4582
51	7100
0	852
0	2141
0	855
10	357
0	171
38	1006
0	636
0	492
0	516
199	8394
61	1308
0	543
0	4
0	0
74	160
0	0
0	0
20	8
4	3
1	1
3605	176
15	176
60	11
8	11
10	0
71	8
27	0
91	9
60	0
0	0
15	14
0	0
2	310
0	0
36	39
3	1
6	0
0	0
7	15
0	4
4	1319
0	1228
0	291
28	5319
253	9941
72	433
0	886
0	461
39	661
0	4
0	1891
0	2141
0	874
12	2301
0	659
0	102
481	10174
0	389
0	692
0	229
0	271
0	807
1	5
0	6760
0	2042
0	5965
0	5534
0	139
0	6750
0	5975
13	628
19	1286
7	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	10275
0	10984
5	10821
10	4014
246	2043
7	5578
1	5920
8	7853
3	7380
93	9884
0	1404
0	5317
74	650
1	4486
5000	4248
0	3062
26	3113
0	1158
0	705
3	1791
55	1308
117	731
2	0
2999	23489
0	22656
133	398
16	2594
25	244
4258	929
2	6771
232	174
10	2846
397	4211
0	4815
1290	1594
33	2195
157	1298
18	859
67	104
398	9
14	3
48	103
0	50
0	0
29	82
14	0
0	0
14	23
0	0
0	0
0	0
20	25
60	185
0	59
0	90
0	34
3	18
5	83
1	87
1	56
30	221
2	39
0	13
10	14
0	0
8	534
739	738
0	77
1	12
50	14
0	0
0	0
18	7
2	1
36	457
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
34	104
5	15
0	0
0	0
0	0
47	58
0	0
0	1
0	189
0	189
0	189
0	188
0	0
0	0
0	0
0	0
0	0
0	0
3	542
0	0
0	0
209	867
10	866
1	268
10	147
4	101
0	0
4	1969
10	1983
45	21
0	23
0	17
0	102
1	1951
1	57
5	16
36	179
23	96
0	133
1	396
0	1643
0	1643
7	1322
6	70
4	142
0	1617
0	182
97	618
22	5
0	1281
0	1281
52	130
39	112
2	130
1	208
0	183
1	196
31	24
0	98
10	59
15	29
3	218
7	0
453	951
13	257
0	103
7	308
18	17
4	5
13	37
0	12
0	12
0	4
0	2
0	11
0	2
0	8
0	2
0	1
0	0
15	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
