UniqueCount	AmbigCount
23	845
10	418
0	630
276	126
2	41
2	12
1	124
0	6
0	4
4	18
0	3
16	20
2	11
11	99
0	6
11	63
0	0
0	9
1	22
0	22
0	22
0	0
0	0
0	6
8	6
0	0
0	0
0	0
0	0
0	0
0	0
9	35
0	0
0	124
0	124
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	510
0	733
0	734
0	680
0	708
0	281
3	180
0	505
9	324
0	238
0	29
0	16
1	86
0	56
3	72
2	54
1	105
13	142
3	86
3	37
0	19
0	31
3	47
1	35
0	10
0	1
0	1
1563	1132
18	1139
9	7
0	0
0	7
0	4
0	4
0	0
47	16071
0	15264
0	4452
0	5181
4	1182
9	1720
3	1453
0	4887
0	4715
15	882
0	1586
0	10335
2	120
3	37
1	24
0	20
0	16
0	20
128	2795
0	2865
0	2628
2	1349
0	1193
10	2270
0	2165
2	1357
0	1280
0	2271
571	3073
0	1590
141	1473
6	7
2	7
37893	9940
28	3329
0	3245
7	95
0	375
4	404
0	251
0	310
2	2192
2	1989
0	568
2	210
0	883
5	43
4	2104
0	2095
0	826
0	12
0	60
11	2066
0	1696
4	191
0	0
0	15
0	15
1	9
17	2
5	2
1	4
0	3
0	2
0	0
0	0
1	4
0	4
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	138
0	1
19	5048
1	1910
0	4861
0	2118
0	4921
275	5930
7	4818
3	654
108	1476
1097	2783
0	29
0	47
4	40
4	5
0	43
1	30
2	24
16	2
1	332
0	253
0	8
0	328
1	4
1	118
0	180
18	32
0	99
5	0
3	91
0	50
1	45
0	0
0	0
0	0
0	0
0	1
0	69
0	65
17	184
0	67
0	53
0	64
0	63
0	2
0	5
0	63
0	5
3	16
2	34
2	0
1	680
2	74
3	74
0	9
0	8
1	24
0	35
0	9
3	0
7	19
8	184
8	10801
1	3427
0	6521
0	10475
0	9431
0	11799
0	3848
205	11083
0	7427
11	4910
0	3244
0	1635
2	3413
6	2693
0	4
0	10
0	10
0	10
0	10
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	79
0	17
0	0
0	2
0	2
0	0
0	0
2	1
0	1
0	2
0	2
0	16
0	1
0	0
0	7
0	2
2	0
2	0
0	0
3	24
0	24
2	23
1	7
1	10
9	358
0	1194
2	214
0	214
0	377
0	844
0	613
65	731
0	839
0	956
0	1037
0	2256
0	1769
0	1654
0	1147
16	399
0	1643
0	1216
1	1097
0	1491
10	1220
0	1094
0	631
14	597
79	855
0	662
30	815
0	816
0	755
0	47
0	238
1	288
0	501
0	1510
0	1622
0	1567
0	1597
0	1696
0	1548
15	1705
1	662
20	1382
0	768
17	673
12	308
1	1361
0	46242
0	53443
30	51376
0	27925
2	43047
0	30890
0	41739
0	22552
0	44231
0	36740
0	18860
0	23964
0	11067
0	11007
0	5
0	3
0	0
0	5
0	35688
0	30527
0	42021
0	36838
12	36612
6	36532
0	31443
7	20986
5	36121
0	11
0	0
0	0
2	72
0	425
0	135
0	110
1	384
3	448
0	130
1	151
9	405
0	169
0	182
1	351
0	175
0	250
2	80
0	251
0	120
1	190
133	418
1	109
0	45
1	134
0	241
0	1457
10	2252
0	2272
4	2360
2	2017
0	1306
2	1200
1	1921
0	1292
1	1322
0	967
0	830
0	525
65	483
0	416
39	537
0	0
0	2
0	11
0	3
0	11
0	11
1025	2464
0	2464
0	51
0	102
505	178
1	178
3094	393
4	390
0	73
0	92
4	575
0	2672
0	2792
0	2603
0	1578
1	2802
0	2903
0	2974
8	567
115	3157
0	1912
0	2528
0	1681
0	1228
0	2075
0	2534
0	1599
0	677
0	1870
0	1055
0	1499
0	1361
0	961
5	1127
14	1276
0	1429
0	395
2	632
10	393
2	738
0	184
0	1201
2	969
0	795
0	633
9	975
0	1077
4	408
0	640
13	157
0	495
0	822
0	362
1	103
1	893
0	2051
0	1074
0	274
1	1085
0	2119
0	1735
2	854
0	1157
6	15
0	2061
2	1061
0	974
0	551
0	875
2	533
1	218
0	130
2	862
5	485
6	310
0	0
22	18
0	11
0	2
0	66
0	53
0	39
0	66
0	12
0	66
0	5
0	61
2	37
0	6
0	8
0	7
0	6
0	13
0	34
11	188
0	11
0	32
0	22
0	19
0	16
0	18
0	8
3	1267
0	3
8	14
0	14
0	0
10	3642
5	922
0	3541
0	2260
13	412
77	431
0	686
47	748
0	0
0	484
5	223
0	439
0	498
0	417
0	496
0	470
1	74
4	122
0	150
12	141
0	107
0	114
0	79
0	53
0	94
0	82
1	67
13	38
0	2323
0	1126
0	866
0	665
0	124
4	228
0	3083
0	491
0	2511
0	554
0	2282
1	383
77	1571
132	1687
0	0
0	617
1	275
0	648
0	1412
1	1227
0	1407
41	268
0	263
0	854
2	1428
33	1580
2	1510
0	1499
3	149
12	9
2	250
0	393
0	449
29	1294
352	596
34	357
0	493
10	179
1	10
0	0
34	295
36	190
63	151
34	401
0	31
0	315
19	354
4	1089
0	1063
0	1145
3	1001
1	1183
0	323
0	1065
1	1145
0	1056
12	144
0	15
0	435
15	331
0	516
0	288
2	19
1	301
0	492
0	375
10	255
0	214
5	19
13	112
0	99
0	92
0	2
0	9
0	811
69	811
0	807
0	802
17	798
18	812
2	134
0	26
0	13
0	1742
0	1662
0	1691
0	807
9	272
5	1108
103	1681
17	1073
16	648
0	0
1	178
0	277
0	343
0	343
0	53
4	110
0	200
0	173
832	3679
0	3805
0	2922
0	2552
37	3425
0	301
0	810
0	619
0	505
0	474
0	557
0	383
0	326
0	225
0	241
0	219
0	140
1	169
1	3
0	153
0	12
0	156
0	182
0	485
3	611
192	607
11	156
1	247
0	187
0	1
1	16
0	7
0	0
0	0
6	6
0	5
9	1928
0	1578
9	1730
6	1222
0	1355
0	1699
5	116
0	1347
0	1701
0	253
2	431
0	1629
0	1500
0	1220
0	1273
0	987
0	707
8	97
0	35
4	20
0	889
0	697
0	847
3	554
0	428
0	196
5	7
0	29
0	489
0	481
0	488
0	386
1	27
0	33
0	43
7	7
0	14
0	9
3	0
0	0
2	0
0	0
7	1
0	0
2	36
0	5
0	2
0	5
0	5
0	0
0	5
0	3
0	5
0	0
0	5
0	2
0	51
0	1
1	29
0	0
0	763
0	620
135	169
1	413
9	2238
0	4
20	648
0	2575
3	2045
9	2864
8	750
2	1165
0	2459
0	2443
2	965
7	683
4	255
0	1299
0	1285
0	1000
0	356
8	349
60	733
0	134
43	616
0	495
0	374
0	394
1	175
18	0
1	2213
0	2322
0	2292
0	360
2	1920
0	2291
4	2241
15	509
4	189
0	847
0	343
1	598
3	616
87	271
1	328
4	181
0	289
0	87
0	88
0	1
0	9
0	1
0	2
1	1
0	4
29	2
0	2
0	1
0	103
0	3
0	103
0	3
0	3
0	2125
0	91
0	2171
107	2418
0	1919
0	2086
0	90
7	3
0	231
0	9
5	509
11	574
5	449
7	354
6	133
8	109
0	7
0	2
1	4
0	5
4	3
0	4
0	6
0	5
0	11
0	11
0	1
1	0
0	0
0	9
0	10
0	10
0	2
0	3
0	15
0	6
0	13
0	10
0	12
0	12
0	12
0	0
0	1
1	0
1	1
0	28
0	19
0	19
0	0
0	0
0	5
1	6
3	6
2	0
0	1
0	1046
1	1063
0	1063
0	1041
0	963
0	602
0	615
0	637
0	585
0	120
0	470
0	523
5	432
0	244
0	197
5	14
0	2
0	0
0	1
0	0
1	14
0	14
0	16
0	15
0	238
0	255
0	253
391	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	2
0	0
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
1	8
0	2
0	1
0	1
0	1
0	1
0	0
1	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	3701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
159	0
1	0
2	6
0	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	56
0	58
0	12
6	56
3	58
0	0
0	0
0	0
0	0
0	1
0	1
0	52
0	46
0	45
0	63
0	57
16	40
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	4
14	148
3	148
1	0
0	0
0	272
108	1984
29	1506
0	927
12	263
1	869
3	649
5	4
7	28
23	6
0	28
76	4578
1617	4612
1	2251
0	3036
1	2012
0	0
0	0
34	5
0	5
2	26
0	33
0	93
0	98
0	84
2	94
0	30
0	27
0	30
0	34
0	12
0	10
0	7
5	1
2	8
0	13
0	0
0	0
0	0
6	19
0	0
0	0
0	0
0	0
0	82
2	96
1	59
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	2
0	0
0	0
7	15
269	460
0	23
0	30
0	70
3	19
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	2
2	12
0	0
0	17
0	25
0	24
2	4
0	2
0	8
0	21
14	15
0	18
0	15
0	13
7	69
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	77
0	77
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
7	32
0	23
0	8
4	22
0	9
0	80
5	123
0	148
0	91
0	135
0	34
0	22
0	20
0	11
1	16
0	10
4	7
0	11
0	0
0	0
19	22
1	14
44	254
0	254
0	29
0	43
0	38
7	45
0	45
0	0
0	6
47	279
2	252
0	49
1	59
0	33
1	73
10	2
5	2
333	220
5	211
1	126
1	106
3	99
8	91
0	77
2	117
2	7
0	583
0	589
0	595
0	591
0	382
0	395
0	342
0	338
0	59
0	52
0	76
2	79
1	48
2	27
0	19
17	159
587	186
7	152
1	80
205	345
0	309
0	81
0	62
0	58
0	31
7	30
4	13
6	0
0	563
13	575
1	562
0	332
0	44
0	66
0	26
0	3
122	228
2	225
0	38
0	104
11	11
3	159
0	201
0	0
6	513
5	1
0	274
0	123
0	101
29	201
1	56
3	0
20	6427
0	893
0	2189
1	31
0	27
18	894
2	6305
0	345
0	882
0	544
2	1224
0	3114
0	0
0	0
0	0
0	7
0	0
0	0
136	972
1	154
0	115
0	645
0	59
0	88
0	111
0	774
0	24
0	0
5	0
0	580
330	655
0	291
0	352
0	328
5	471
2	5
0	28
0	4
0	31
8	39
0	3
0	8
0	28
0	24
0	27
0	120
33	118
3	99
3	112
97	109
0	0
38	42
0	38
4	11
9	5
0	0
0	203
0	36
0	48
0	223
0	33
0	35
1	33
13	38
0	17
0	30
24	27
6	180
0	0
1	2
0	1
0	1
0	1
0	1
0	55
0	10
24	85
0	8
1	8
0	44
0	0
0	12
98	655
0	701
0	121
0	91
0	48
6	113
36	106
6	45
2	140
0	588
0	586
0	183
88	638
0	14
0	125
9	30
74	76
5	316
2	227
0	1534
0	1665
26	1522
324	1674
0	1520
0	1712
0	308
0	295
0	266
0	137
2	266
2	234
20	217
0	222
0	204
11	75
6	59
20	119
97	37
0	646
0	617
0	645
0	644
0	552
0	551
0	448
2	480
0	100
0	59
0	80
0	69
0	53
0	60
0	31
2	14
12	11
0	9
0	11
14	26
1	225
0	232
2	912
0	962
12	95
0	74
0	81
16	34
14	861
1	932
0	370
0	76
0	140
0	131
1	87
5	8
1	47
6	952
0	978
0	116
0	88
2	69
0	90
2	83
0	568
3	9
0	2
0	120
0	9
1	6
0	585
2	143
0	139
0	143
2	133
1	41
1	27
1	26
2	93
0	0
0	291
273	334
4	113
2	5
58	100
0	36
0	114
5	452
0	459
0	97
0	97
7	62
0	63
0	66
1	43
1	8
2	57
0	57
0	3
0	3
0	5
0	0
6	3
0	0
0	0
0	0
2	3
0	10
0	33
11	57
0	0
0	0
1	1668
0	1698
0	1708
7	1553
0	847
0	204
24	244
0	152
2	1
18	178
0	150
0	157
0	142
0	92
6	111
2	38
0	46
0	44
0	49
0	46
0	47
0	47
0	47
0	46
0	48
0	41
0	14
0	8
0	10
0	8
0	7
0	8
0	2
0	4
0	4
0	1
0	1
0	0
0	1
0	3
0	2
0	1
3	12
63	355
0	298
0	131
0	25
0	25
7	12
0	108
1	1
22	291
0	149
13	39
3	45
17	14
0	2
15	27
0	10
309	40
149	1466
0	92
0	87
0	21
90	72
0	38
6	43
0	43
13	15
0	23
0	19
0	7
2	10
2	22
0	0
0	0
5	74
0	0
0	0
0	0
0	0
0	0
0	0
59	1066
0	741
1	136
0	420
1	134
11	760
5	494
13	131
2	32
4	28
0	37
1	7
1	245
359	348
1	68
0	60
137	372
0	23
0	23
1	14
0	6
532	383
0	360
5	277
0	938
8	866
0	199
2	728
0	60
311	320
0	164
3	200
0	7
5	39
0	14
0	7
1	3
0	23
0	703
0	64
0	740
0	449
2	43
0	28
0	48
0	89
0	387
0	640
2	7
0	120
0	444
0	417
0	8
0	112
0	55
0	6
0	673
0	387
1	427
0	93
0	133
0	126
0	163
0	656
0	92
0	647
0	370
0	65
3	51
0	0
0	83
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	287
0	0
0	0
0	0
0	40
2	1799
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	8
6	74
0	9
0	9
0	8
2	3
4	0
0	2054
0	6434
0	1793
0	1972
0	6481
80	6449
1	6433
6	3396
4	1260
0	769
0	14
0	14
14	14
0	14
0	0
0	0
0	0
0	0
14	149
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	42
0	31
0	31
0	45
0	32
0	30
0	32
0	43
0	45
0	45
0	17
0	688
0	1141
9	1271
0	892
3	623
0	904
4	984
0	550
0	967
0	965
1	781
7	283
8	8
8	28
58	831
5	759
5	713
0	704
2	1713
0	1739
0	1017
2	989
1	905
0	1622
2	100
7	1518
2	892
44	495
6	3003
0	738
0	215
2	2858
12	1728
0	183
3	2987
13	2896
0	2475
0	2453
0	955
1	747
0	251
1	762
0	263
384	181
0	17
0	23
1	63
0	65
0	62
2	12
0	1
0	2
0	2
0	2
0	3081
0	3160
0	3049
0	3430
322	2056
1	764
45	1900
8	1312
0	1272
1	625
0	516
0	579
0	412
0	291
0	453
0	465
0	907
0	663
2	881
0	893
0	915
1	1
0	14822
0	11393
0	11230
4	6916
0	12139
0	13877
0	13213
0	13174
17	9478
0	13123
6	13840
18	5805
0	13002
0	0
10	294
0	84
0	71
1	70
0	15
1	38
1	18
0	16
0	14
0	0
0	89
2	36
0	38
0	35
0	18
0	0
13	100
0	7
0	1
0	1
3	10
0	0
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	2
0	1
1	174
0	0
0	0
0	0
0	0
0	0
77	1421
0	1316
1	754
0	850
0	868
0	322
0	346
0	302
0	329
11	251
0	182
0	213
2	88
0	109
0	138
0	107
5	15
1	105
3	89
0	83
0	64
0	60
6	8
0	0
0	2
0	12
0	11
0	4
0	4
0	11
0	11
0	2
1	2
0	2
4	26
0	3
0	3
4	9
0	4
0	2
0	2
0	0
0	0
0	5
9	0
52	40
12	22
0	25
3	0
1	4364
23	7709
0	1970
0	7289
0	297
8	432
0	10235
0	566
0	2100
254	463
0	0
0	0
0	34
0	27
4	72
4	58
0	0
0	19
0	20
0	20
0	18
0	20
0	126
0	20
0	19
7	137
0	0
0	2
0	1
0	0
0	0
4	91
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	1
0	1
0	1
0	1
0	0
0	0
0	17
0	0
0	0
0	0
1	0
0	10
12	90
0	52
0	82
0	66
0	82
1	65
0	11
0	1
0	0
0	0
0	0
1	0
2	4
0	0
0	2
0	2
0	2
0	0
1	10
0	2
0	6
0	2
0	0
0	91
0	94
0	81
0	88
0	87
0	91
0	34
0	68
1	91
0	6
0	4
0	6
1	3
0	2
26	114
0	105
0	0
0	0
0	120
0	0
0	0
5	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	26
0	13
0	15
0	19
3	45
0	7
0	22
0	6
0	39
0	37
0	39
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	43
1	36
0	47
0	326
0	330
0	307
0	316
0	36
0	327
0	317
0	41
0	316
0	319
0	35
0	54
0	59
0	12
6	3
22	93
9	641
9	7
2	16
7	1
0	18
0	18
0	18
0	1
0	1
0	88
40	169
19	383
0	156
0	1
0	182
0	182
7	188
0	178
0	137
0	76
3	41
0	45
0	43
0	14
0	9
0	74
0	3
0	8
0	2
0	85
0	85
0	85
3	0
0	139
0	86
10	15
0	221
0	213
14	84
6	6
0	171
9	226
20	14
2	21
0	26
0	35
0	181
2	172
0	61
1	48
0	55
1	55
21	2724
0	1517
17	760
0	2228
12	2151
19	497
23	266
2	86
9	54
1	35
0	0
0	57
0	57
0	56
0	22
0	55
0	51
0	24
0	57
0	73
2	74
0	52
0	9
0	52
0	40
0	31
0	34
0	2
7	21
0	12
0	22
0	22
0	17
2	10
0	10
0	0
0	0
0	11
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	0
0	68
0	68
0	0
0	11
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	10
0	8
1	93
0	1
0	0
0	0
0	0
2	0
1	0
13	249
1	311
0	266
73	1458
30	9057
987	18199
1	14322
6	2248
0	792
5	2778
2	1085
48	1296
1	0
6	0
1	0
10	576
0	578
0	440
0	199
0	93
8	231
0	192
1	211
4	124
3	390
1	24
0	361
1	76
5	62
5	303
7	54
0	104
0	18
0	16
0	13
0	12
0	7
0	5
1	4
1	12
1	0
0	148
0	631
12	69
8	41
0	584
10	221
0	579
0	158
0	134
0	126
0	81
2	167
50	1302
18	1297
25	1480
69	900
189	51
22	20
0	148
3	341
0	140
9	96
18	438
0	1
0	1
4	40
0	1
0	2
0	1
0	2
0	2
73	0
25	41932
0	16204
2	16020
9	33529
0	39485
35	33448
0	36532
13	41125
3	35608
0	36143
0	16455
0	0
911	4881
20	3835
0	2789
4	29
1	0
0	0
4	390
5	169
0	420
4	436
1	202
0	245
4	215
12	156
0	0
0	0
0	0
28	437
3	24
0	431
51	171
30	39
0	107
0	64
0	96
0	0
1	3
0	13
11	13
0	3
0	0
0	0
0	0
0	0
405	0
54	0
373	110
154	128
0	60
5	73
13	58
0	307
46	657
7	656
1768	2
0	2
9	0
183	154
0	154
19	349
38	1236
0	105
69	1182
0	335
0	1176
1	686
1	419
136	668
0	668
1	253
1	120
12	514
0	140
41	565
0	557
1	519
1	133
0	408
1993	3881
30	3763
22	1366
22	1212
19	347
9	1757
0	2403
4	553
2	106
7	102
5	13
118	3479
0	2966
32	2259
0	427
3	142
0	18
0	5
0	9
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
1	0
0	0
1004	145
6	93
16	123
1	0
0	0
2	135
0	99
1	1202
3	151
1	97
0	226
0	1195
0	153
1	73
2	111
232	1084
1	228
16	0
0	0
0	0
0	0
0	11
0	11
0	3
0	3
0	17
0	17
3	125
4	117
0	106
0	109
0	96
0	51
1	14
1	15
0	16
0	16
3	15
1	4
1	16
0	11
0	8
1	10
1	5
1	10
0	4
0	0
0	9
0	0
1	10
0	0
0	0
0	10
0	9
1	0
0	1
0	0
0	0
0	0
1	0
0	30
0	0
0	4
8	8
0	0
0	0
0	0
1	299
0	29
0	96
3	301
0	72
0	220
3	299
0	24
1	23
0	23
0	27
0	128
7	12
6	34
0	34
0	30
0	15
0	15
0	12
1	60
0	88
2	0
2	0
0	5
1	21
0	24
1	22
0	4
0	6
0	23
0	149
0	16
20	179
0	23
0	20
6	88
0	52
0	52
0	51
0	36
1	54
0	2
0	2
2	1
2	5
0	9
24	52
0	41
0	13
0	40
0	5
0	15
0	19
0	0
0	8
8	91
0	91
1	5
1	1
1	0
0	2
0	2
0	2
0	2
0	0
112	69
42	84
0	13
0	28
0	16
16	0
1	367
1	60
0	37
0	336
0	18
8	52
0	0
6	338
48	340
4	21
0	4
0	4
31	37
0	6
5	11
46	162
0	0
0	0
0	0
0	0
21	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	6
0	6
0	6
0	6
0	5
0	5
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	3
0	0
0	18
0	0
0	0
1	0
3	56
662	620
0	71
45	124
0	124
16	117
0	239
0	25
0	26
0	26
0	22
0	26
0	26
0	22
0	7
38	161
7	168
110	0
3	15
0	15
0	115
34	128
0	21
9	17
513	15
0	74
232	464
10	14
3	803
1	533
4	535
0	795
2	51
45	62
3	1
0	15
23	199
22	218
0	73
246	797
2	43
2	71
5	48
0	730
0	71
0	55
0	127
2	42
9	25
6	72
0	162
0	62
6	41
0	70
2	65
0	55
3	389
0	41
0	376
0	61
0	15
4	340
86	59
2	56
11	110
0	72
0	6
0	3
0	7
11	6
4	11
0	0
0	10
0	5
0	160
1	159
0	41
1	44
0	29
0	30
0	3
0	2
0	0
0	255
0	406
0	44
0	49
0	46
0	319
0	39
1	332
0	404
19	449
0	37
0	389
0	56
0	405
13	51
0	90
41	414
0	44
0	47
0	49
0	349
34	62
24	350
3	61
1	19
2	442
5	447
0	14
42	154
0	27
6	477
0	496
1	605
18	486
0	243
0	22
251	4
0	6
0	16
1	258
0	260
0	18
0	19
1	227
0	211
0	23
0	182
0	167
1	27
25	168
5	119
3	56
881	157
0	87
0	0
0	653
0	799
3	67
8	50
0	780
4	815
0	660
0	732
0	799
0	797
0	59
0	781
0	1
0	4
0	0
0	267
304	283
0	36
0	13
0	32
0	98
30	256
0	84
9	457
0	458
0	357
12	23
0	38
0	15
403	503
1	34
0	70
0	97
0	354
0	458
6	39
8	37
1	456
0	46
4	413
4	14
118	367
3	352
1	51
0	58
0	128
1	178
0	112
2	145
0	47
0	224
153	168
34	214
0	335
9	45
0	56
0	55
10	26
0	69
0	185
0	667
0	60
0	41
0	33
0	33
87	134
57	191
0	174
0	25
192	1173
13	52
0	624
3	1123
3	59
36	32
4	152
0	78
0	64
13	15
136	680
4	603
0	73
0	70
0	39
0	40
0	89
0	96
0	16
0	12
0	98
0	17
0	67
0	62
1	3
0	3
0	5
0	0
19	322
1	322
0	0
6	0
25	127
0	123
0	85
0	20
153	74
0	82
7	188
0	19
0	12
51	191
47	47
1	146
17	8
0	14
1	16
0	0
0	0
0	0
0	0
4	14
0	0
0	4
0	14
0	10
0	8
0	10
0	217
2	5
3	352
0	428
13	477
0	353
0	313
0	215
0	282
0	12
0	32
0	117
0	155
0	99
0	97
0	33
1	32
0	0
0	0
3	406
0	390
0	383
0	304
0	7
0	0
0	0
1	913
0	225
0	19
0	956
0	132
0	1001
26	91
0	220
0	989
0	1003
0	81
0	119
0	14
55	912
1	0
0	0
0	696
1	11
3	12
0	126
0	119
1	82
1	9
0	693
6	97
0	62
0	462
0	655
0	622
0	635
20	715
1	117
7	120
1	22
0	87
7	695
0	1334
0	79
73	44
6	17
304	667
25	1244
75	1122
0	1023
0	698
53	228
0	554
0	636
0	354
288	1281
51	700
0	0
263	354
0	0
14	159
0	177
9	207
3	148
0	22
0	174
23	52
0	6
0	270
0	131
0	48
2	156
0	104
1	180
7	209
16	3
23	185
0	34
0	11
19	7
3	0
0	2
4	87
1	87
2	10292
0	8577
5	6316
0	9135
0	10277
7	1729
0	6987
11	9413
4	4131
0	0
0	0
2	0
0	20
0	16
0	150
1	15
0	149
1	20
0	149
0	36
5	151
234	1455
0	97
0	105
24	37
4	0
36	12
20	73
4	72
0	29
26	441
59	256
0	256
0	42
18	18
1	44
0	15
0	72
30	450
0	368
0	297
28	318
3	73
0	68
12	289
0	259
0	259
0	272
0	312
0	6
14	295
4	144
0	90
0	144
0	136
2	88
0	1
35	135
0	0
1	58
1	0
0	726
12	718
1	716
0	72
6	8
0	168
1	955
0	1650
0	7350
3	6671
9	534
0	885
1	1064
0	1136
33	1983
0	1611
8	4841
1	868
7	1707
3	988
4	2725
3	0
19	2281
17	3190
0	3214
38	3682
1	2522
9	2079
4	1284
10	813
876	1510
0	1510
3	688
2	436
0	583
1	26
0	11
49	56
131	414
0	472
0	518
0	509
111	96
0	109
0	106
0	23
0	137
6	368
3	357
612	339
1	85
0	85
0	80
0	281
0	178
0	6
1	65
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	41
33	333
0	403
0	403
1941	0
10	145
1	145
1228	0
0	26
1	77
0	406
0	27
0	152
0	15
0	42
0	15
0	397
0	149
3	296
1138	816
2	641
0	813
0	734
0	461
0	4661
0	4746
0	4544
0	4541
0	1962
2	1435
0	4285
18	1806
0	4065
9	1422
2	841
34	467
42	2205
25	2016
13	1101
0	2400
0	1981
0	0
132	6453
0	2932
0	2854
0	638
1	2556
0	5616
0	6121
0	5961
4	6027
0	5980
0	6012
0	6096
0	5500
0	4813
0	4988
0	5062
0	4893
0	4315
2	3198
0	3824
0	3703
0	4760
0	4138
3	4983
2	3367
0	4115
0	4170
0	4592
0	3343
0	2790
0	2911
1	1797
0	1570
0	997
0	1295
0	179
0	978
0	1278
0	1127
1	1041
0	486
9	866
0	645
30	511
5	690
8	691
5	575
0	358
0	0
59	791
0	791
0	0
0	0
0	0
0	0
0	0
5	3
0	0
25	965
2	1045
0	961
0	945
0	945
12	304
5	1794
6	22
4	1
0	1
0	4601
0	1015
0	1311
20	2712
0	4783
2	954
0	4007
0	1148
10	820
0	65
3	0
6	8
7	9
5	9
0	7
0	2
6	0
0	12
0	0
0	0
0	0
1	262
0	573
0	567
0	563
1	183
0	131
0	180
0	180
3	30
5	61
5	492
1	472
3	0
0	9
60	163
17	9
6	24
22	150
11	0
0	5063
0	12394
2	11277
0	11843
6	6264
16	4234
0	2246
2	2283
0	2022
0	1631
7	1288
0	1
9	1687
0	1797
0	1702
0	1981
1	2011
16	1413
0	1111
3	822
0	259
0	589
0	137
0	288
1	157
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	9
0	1
0	1
6	69
0	27
0	27
0	12
0	1
0	26
0	1
0	0
0	0
0	0
0	1
0	17
0	26
0	26
0	9
0	0
2	1162
0	2084
32	1899
0	2200
0	2012
6	256
0	832
43	99
8	1
12	0
1	1
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	95
1306	311
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
972	4847
0	4885
9	3961
0	1081
