UniqueCount	AmbigCount
0	653
0	787
0	532
0	1193
0	297
0	1688
0	1249
0	988
0	1285
14	1293
30	304
16	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	15
0	4
0	4
0	10
0	10
0	9
0	5
0	6
1	1
0	1
0	1
0	6
0	2
0	4
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	1
8	23
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	0
0	0
0	0
0	0
0	562
0	1071
257	1351
0	8
161	2005
0	80
0	1532
0	1661
7	786
0	363
0	387
1	86
1	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
1	0
0	1580
0	2454
0	2368
0	73
9	1261
0	1658
2	1711
1	732
0	104
16	461
0	54
4	148
1	137
0	0
1	11089
0	0
0	0
0	819
0	0
1570	642
3	264
0	380
0	256
0	21
0	243
0	242
1	113
73	1390
0	87
0	1371
0	23
19	1043
0	892
9	1341
0	229
1	144
0	95
0	151
1	85
0	356
13	245
0	27
0	128
5	252
24	185
8	261
5	578
13	78
0	77
19	99
9	15
48	148
0	123
0	133
0	44
22	4584
105	3372
0	4261
5	846
33	1145
0	504
0	342
0	170
4	470
731	697
6	239
2	1101
0	503
0	456
0	462
104	2862
0	84
0	1025
1	219
0	804
0	1020
0	871
0	186
1	429
0	0
0	232
0	149
1	95
0	31
0	30
0	30
0	30
6	12
3	26
0	7
0	6
0	1
1	15
38	12
0	0
0	83
0	107
0	1851
3	111
0	115
2	98
2	97
6	1497
7	1649
1	105
27	941
26	514
0	127
37	371
1	1
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	10
0	7
0	10
0	7
0	2
0	1
0	0
0	13
0	12
1	27
0	21
0	4
0	88
0	87
0	84
0	88
0	47
0	37
0	33
0	34
0	22
0	27
0	20
0	15
0	16
0	16
0	12
0	2
0	1
21	38
0	40
0	37
0	37
2	33
0	6
0	9
0	10788
17	5697
18	5870
5	5083
0	5900
10	737
268	10648
5	878
10	2952
3	877
67	2967
51	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	178
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
5	17
11	5561
0	5317
1427	5387
7	4961
35	5038
352	3058
30	4796
0	3872
0	2550
141	1570
0	1471
0	1325
4	1512
8	3
697	464
0	213
4	385
5	274
30	32
0	31
0	7
5	19
5	16
0	9
0	5
0	0
60	39540
0	6909
0	6903
144	38159
0	37839
0	30813
2	0
912	10661
29	7117
7	4369
0	8703
47	2321
48	1068
8	1464
0	4307
2899	4955
2	4800
0	505
3	2699
32	4490
2	4490
0	1673
0	1340
3	1082
207	6635
6	5937
3	5503
2	3125
0	3726
0	5170
3	3255
26	4986
0	0
7	28
1810	5425
0	775
0	5430
0	30
105	36
0	47
0	151
0	284
0	58
0	661
0	96
3	83
0	437
13	357
2	24
1	16
2	18
0	12
0	11
0	11
0	11
0	11
0	277
0	283
6	127
0	47
0	21
0	57
0	49
0	61
0	150
0	31
0	37
0	60
0	47
0	94
0	70
0	69
0	239
5	276
4	150
0	277
0	52
0	46
0	297
0	10
0	276
0	53
0	46
0	13
0	88
0	96
0	393
0	402
0	360
8	266
0	184
2	204
0	237
0	125
3	116
0	105
0	79
0	61
7	213
37	3451
0	5327
0	8885
3	4091
0	8913
3	0
0	23
0	2
0	23
0	23
0	23
0	3
0	23
0	2
6	37
0	1
1	0
4	2
0	21
0	19
0	15
0	16
1	2
0	0
0	0
0	1
0	4
0	8
0	2
0	1
0	3
0	4
6	47
10	105
3	32
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	2
0	4
0	0
2019	8061
0	8076
0	4824
24	2689
0	2941
2	809
26	796
10	664
42	0
0	0
0	1
0	0
23	2074
4	0
15	8492
67	6540
1	1208
4	751
77	424
0	0
0	22
0	12
0	0
0	0
0	0
0	0
0	0
13	4
0	1
9	17
49	23
5	402
1	161
7	329
0	332
13	69
0	115
148	49
0	115
34	411
26	104
15	34
10	2
13	0
5	19823
10	12947
248	22297
53	15152
0	16183
0	2625
3	979
1	315
4	498
0	537
0	540
0	667
0	884
0	797
1	713
0	607
1	707
22	647
31	572
14	91
0	0
1	773
0	764
0	729
0	726
0	688
0	671
72	789
0	732
0	722
1	686
0	711
0	436
0	384
0	364
0	459
1	168
1	262
0	198
0	152
0	116
0	713
0	5718
1	3762
0	2054
0	5322
0	2230
0	3545
20	213
0	153
13	2227
0	2148
6	600
1	670
1	631
1	412
0	417
0	381
0	411
0	404
0	258
0	259
0	223
0	177
8	0
11	0
9	2662
7	2641
30	2484
0	2341
4	132
41	537
4	415
1	453
0	553
0	88
0	69
0	224
0	392
0	123
0	373
0	350
0	131
0	333
0	174
1	377
0	174
2	275
0	344
0	166
0	344
4	174
0	175
0	178
0	346
2	323
0	346
1	174
0	132
13	98
1	126
704	5620
22	5620
5	1645
0	1548
0	1319
14	906
0	1338
3	1224
2	1425
0	995
0	600
1	1483
3	569
0	769
1	417
0	261
0	346
8	241
0	282
0	461
0	338
1	64
1	23
0	30
0	38
0	65
110	1461
3	394
124	1317
0	1240
4	274
30	813
3	47
14	168
0	74
0	130
0	190
4	568
11	66
47	327
15	390
0	115
6	632
15	421
20	187
0	5
0	0
0	5
0	5
0	4
0	1
0	78
0	99
0	849
0	91
0	90
3	88
0	859
0	858
0	585
1	871
0	81
2	672
0	311
2	103
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	3
4	10
0	10
0	1
2137	1463
0	986
0	1174
0	780
0	35
0	0
13	170
1	163
4	175
0	3
1	24
0	15
0	14
0	14
0	12
0	12
0	11
0	11
0	10
0	8
0	8
0	8
0	3
0	0
0	0
1471	358
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	16
0	4
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	1
5	5
0	0
0	0
0	3
0	0
2	7
0	5
0	6
0	7
0	6
0	6
0	7
0	5
0	6
0	1
0	0
0	0
0	3
5	102
0	0
0	5
37	5
0	1
0	5
0	1
0	4
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
88	22
0	22
0	6
1	46
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	146
0	12
0	143
0	143
0	1
39	1515
6	2160
0	2130
3	807
0	24
1	267
0	85
0	148
8	180
0	82
0	91
13	201
0	166
0	38
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	2
2	116
0	2
1	221
0	622
1	37
1	371
165	631
4	131
7	95
0	21
0	132
1	188
4	156
0	136
1	37
0	37
0	35
2	24
0	2
0	20
0	0
0	0
1	679
0	119
10	128
15	109
0	151
0	530
2	667
0	131
16	395
0	114
0	0
12	10
0	10
7380	7996
5	1766
0	420
0	252
0	5621
1	5105
2	5097
0	4169
95	1542
32	1504
7	1452
8	503
20	283
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	3
1648	729
1	123
1	186
0	478
1	232
0	311
0	255
0	95
0	0
2	36
0	36
0	0
0	106
8	60
0	104
1	6
0	0
3	47
0	0
0	64
0	0
2	688
0	0
0	77134
0	66877
0	78921
0	57218
25	61411
0	77155
0	64275
3	69452
7	30989
0	19194
4	12872
0	14383
33	37829
0	33791
11	20443
0	14462
5	11484
21	14848
0	14661
0	14403
1	13714
0	12245
12	12049
30	9354
11	0
0	19
0	12
60	46
0	25
0	14
0	7
9	0
1	0
0	0
0	0
0	2
0	0
6	2121
37	151
4	1663
6	145
33	39
3	336
0	230
0	1480
0	195
0	1415
0	1440
0	3536
19	1378
0	2742
0	851
1	3392
9	1043
8	440
0	0
0	171
8	19
0	34
0	34
1	31
0	0
0	0
2	0
28	508
0	513
2	500
0	68
0	35
0	35
1	25
7	16
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1255
0	805
0	797
0	1263
33	675
3	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
7	61
0	0
0	0
0	0
0	0
0	0
0	0
7	47
0	0
0	0
0	0
0	0
0	0
4	1599
2	1575
5	394
0	2551
103	2491
0	657
0	1565
2	961
13	843
7	668
7	1542
0	929
1	546
0	91
17	149
0	37
0	23
0	79
46	125
0	33
0	54
20	199
2	199
19	0
1	9
1	9
0	4
0	33
0	29
0	29
0	32
0	7
4	0
0	0
6	294
1	305
29	282
0	93
1	30
0	64
5	23
28	8
0	5
0	3
8	29
12	21
12	0
0	453
0	453
0	453
38	530
0	469
0	75
0	468
0	200
0	51
2	103
0	83
0	97
0	97
0	167
0	277
0	440
22	145
0	186
0	423
0	289
2	255
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	198
0	200
0	35
0	28
3	35
0	3
9	140
0	35
0	3
29	44
12	369
22	363
0	338
0	336
0	297
0	315
1	315
1	286
0	275
0	261
0	191
0	197
0	162
0	60
0	68
1	35
0	29
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	2
0	3
0	2
4	78
0	0
0	0
0	2
0	1
0	1
0	0
0	13
0	0
0	0
0	0
15	139
479	1422
0	75
1	350
0	1138
0	1256
0	1374
0	1384
1	281
0	430
0	881
1	1231
0	169
0	269
5	173
6	0
0	0
0	556
59	4121
5	1706
3	3745
0	3635
0	439
0	533
0	745
0	367
3	297
4	662
1	379
0	933
18	465
3	1553
0	211
3	1327
0	1413
0	228
0	893
0	1012
0	1004
0	327
0	292
0	236
0	187
2	46
0	1372
0	954
0	194
0	1000
6	78
9	724
3	201
0	0
0	3
0	3
0	1
0	1
0	0
1	0
0	0
2	17
0	0
0	0
0	0
0	0
2	1
0	0
0	0
3	336
11	335
3	333
0	678
0	681
3	536
0	172
2	227
0	0
0	0
0	2
0	2
9	75
3	11
0	2
0	1
0	0
0	0
0	0
0	0
4	44
0	22
0	0
0	0
0	72
0	55
0	28
0	11
0	10
0	7
0	1
1	1
0	1
113	628
0	0
0	0
0	0
31	748
0	701
0	647
20	294
0	160
0	142
2	121
15	177
0	93
8	0
0	483
0	357
0	111
0	235
0	246
0	374
0	88
1	59
0	142
11	172
0	36
7	1
2494	6131
7	5775
48	1091
7	494
8	965
29	1043
0	764
0	148
0	849
6	750
1	81
0	56
0	440
0	615
0	739
1	120
1	106
0	268
0	773
14	777
4	53
0	66
0	146
16	651
11	274
1	1
14	47
0	188
41	461
1	60
0	245
0	451
17	390
1	55
2	86
38	62
914	1342
1	968
4	1048
292	26
39	34
1	54
0	578
0	571
0	592
0	398
0	583
0	226
3	89
0	226
0	71
0	578
0	569
0	226
0	578
0	566
0	566
0	380
2	238
0	356
0	325
0	0
0	2
0	2
0	1
0	1
0	2
4	1
0	16
0	16
0	16
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1281
1	0
0	0
0	0
10	32914
2	35778
30	26341
1	15279
0	17052
5	1419
6	456
0	0
10	63
0	0
0	0
0	0
0	4
0	0
0	4
2	0
0	6082
0	6091
0	920
2	7567
0	7485
0	7463
0	7453
5	854
48	5296
29	1
2	6
0	6
0	6
0	6
0	4
0	3
0	1
0	0
6	71
0	0
0	0
13	4
0	4
1	4
0	0
0	6
0	6
0	6
0	0
0	0
35	187
0	180
1	181
3	171
0	164
0	11
0	15
2	2
0	0
0	0
0	0
0	0
19	10
4	36
0	2
0	0
0	0
0	0
15	70
0	0
0	27
0	4
7	57
322	2245
2	2228
0	2140
1	1573
1	153
1	264
0	197
0	198
1	73
0	72
9	20
0	719
0	668
0	720
2	689
0	709
0	442
0	388
0	23
2	22
7	8
1	2
0	6
0	0
0	202
0	1524
0	267
0	131
0	123
0	197
0	257
0	286
0	280
0	273
0	361
0	390
0	292
0	270
0	1832
6	2681
0	1296
0	2424
0	2627
8	143
0	95
0	171
4	316
16	306
0	585
0	2
0	0
4	2
0	2
0	2
0	2
6	1466
536	2429
0	1563
0	1372
0	1170
0	1150
3	1375
3	205
2	251
7	684
0	0
0	158
2	2
1	1
3	1
0	0
4	0
0	5
1	5
4	0
0	0
0	2
0	0
26	11
0	0
11	83
0	0
311	0
1596	1854
3	552
7	519
12	883
0	384
0	783
0	269
0	818
0	818
3	528
0	266
2	1103
6	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	0
0	0
0	0
0	0
0	0
2	0
434	2
0	2
11	103
1	420
1	33
7	317
2	115
0	32
0	3
0	0
0	10
0	0
2	112
0	1
0	2
1	2
1	15
5	25
6	226
0	24
0	18
0	213
1	35
0	30
0	30
6	11
1	146
54	40
0	2634
0	2688
2	2508
3	119
0	160
0	485
0	111
0	311
0	128
0	69
0	303
10	33
0	292
0	0
0	69
1873	2182
0	1864
9	682
9	246
14	399
6	393
49	861
0	1384
0	1530
26	1367
27	1231
5	1167
0	1190
16	317
7	128
0	701
1	444
25	368
3	245
0	539
17	60
0	310
0	153
128	702
21	218
0	263
74	738
0	270
38	342
15	121
1	170
23	127
281	39
0	131
0	2
0	124
4	76
0	68
0	46
5	103
0	0
0	37
0	37
2	89
0	1
0	7
0	9
0	9
0	10
2	3
0	3
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
71	3646
0	14
0	14
8	17
0	9
2	2
0	5
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	1
0	0
378	1
2713	1586
26	189
0	272
0	993
0	189
0	80
0	117
0	102
0	85
12	83
0	115
1	35
0	370
0	507
5	83
0	309
0	206
1	490
0	481
0	19
1	104
1	72
1	138
0	48
0	4
0	5
0	1
0	19
1	36
41	671
18	664
0	525
25	269
0	72
0	0
0	0
0	0
30	332
0	54
85	395
2	0
184	17958
0	18065
0	18225
1	18105
0	18187
1	1702
0	672
0	170
38	1090
0	522
9	229
1	17
0	229
1	424
2	687
1	869
3	1700
12	987
0	222
0	71
0	1527
1	0
16	344
0	345
0	305
0	303
0	303
2	282
0	122
3	84
0	147
0	157
7	163
3	79
0	48
0	38
0	22
1	35
0	34
0	24
1	26
9	20
0	5
0	4
3	4
0	45
1	1937
0	760
0	686
0	803
0	138
0	1333
0	556
0	1114
0	59
2	3
0	555
0	1936
0	1948
1	1105
0	431
0	72
3	296
0	51
0	389
0	42
0	78
0	79
7	46
0	177
0	0
0	0
0	3
4	2
0	0
0	0
0	2
0	0
0	3
0	3
0	0
0	1
0	0
0	1
672	107
0	107
0	0
0	256
2738	630
6	0
0	130
0	291
4	177
5	110
1	0
5	791
0	386
0	380
5	424
0	220
0	216
0	203
0	189
0	145
3	98
0	141
0	144
0	126
0	83
0	130
15	54
0	130
7	54
0	88
0	70
1	9
0	40
0	51
0	47
0	17
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	1348
5	1332
3	906
0	572
0	389
0	240
14	130
0	0
0	41
1	59
0	1
0	38
0	37
0	37
0	37
0	38
0	38
0	38
0	37
0	37
0	37
0	37
0	38
0	37
0	40
0	38
0	38
0	59
0	61
0	62
0	61
0	1
0	0
0	0
0	0
0	34
0	0
0	10
5	39
0	0
0	0
0	0
0	0
0	0
0	0
0	4
56	8
52	23
0	27
0	26
0	5
0	38
0	2
1	0
4	0
0	3
0	3
1	25
0	3
0	3
1190	1336
0	218
0	48
10	25
12	315
9	498
0	305
0	0
0	38
0	19
0	0
0	180
25	711
0	487
0	966
10	88
1	518
0	550
0	83
0	123
0	876
25	214
0	810
0	312
0	225
0	144
2	62
0	378
2	5
11	531
42	68
0	5
0	4
9	0
7	2466
57	3681
11	3756
0	3728
0	3755
6	452
12	75
1	657
4	625
7	515
1	359
0	796
2	1485
0	1658
7	1177
0	1712
3	434
3	591
0	699
0	780
1	108
0	77
0	166
0	243
66	403
1	283
0	61
0	58
9	0
0	0
1	16
0	0
0	4
0	16
0	4
0	12
0	5
0	6
7	46
7	5083
0	41
0	3
0	42
0	0
0	2
0	14
0	9
0	7
2	8
0	0
1	3
2	23933
4	7
0	0
0	1
17	5
0	0
0	0
0	0
0	1
0	1
4	13
0	1
0	0
1	2
532	343
2	551
20	56
3	325
10	118
4	57
468	53
0	1
17	1
5	1
33	420
0	1949
0	1879
0	1936
0	1886
0	165
0	554
0	229
3	567
11	124
0	125
134	117
0	0
0	0
18	1546
2	0
0	0
0	26
0	5
1	6
0	5
0	2
1753	97
0	74
0	45
0	17
1	633
30	633
0	0
0	187
2	882
20	0
0	0
0	0
0	0
343	896
0	884
1	207
2	102
0	456
0	294
4	138
0	142
0	111
3	218
0	309
0	214
0	352
0	445
1	577
1	576
0	591
0	169
1	292
0	281
0	183
2	245
3	235
0	530
0	2
0	0
0	2
0	2
1	0
14	553
1	2
0	2
0	553
0	2
0	51
14	506
3	110
6	283
3	220
1	394
0	0
3	1310
0	71
0	72
0	15
0	10
0	3
5	2
0	94
0	1
1	784
111	3609
9	570
2	1449
14	566
2	672
6	665
0	806
1	381
0	804
0	372
5	6
8	12
0	16
0	4
63	239
9	40
2	0
0	199
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	2
0	14
0	2
0	0
0	2
0	18
0	0
0	0
0	0
0	0
1	1
0	0
1	0
3	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	697
0	630
0	80
0	720
2	586
4	680
0	681
0	152
0	705
0	190
0	96
0	424
0	631
0	417
0	582
0	367
0	0
1	169
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	8
0	2592
0	2850
7	1651
0	2276
0	2295
2	1291
0	463
6	216
0	1089
33	767
0	652
0	633
12	845
0	616
1	543
0	434
0	59
0	29
1	27
0	29
0	20
0	18
0	19
0	0
2	40
1	64
0	3
0	5
0	8
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	10
0	2
0	2
0	3
0	0
0	1
0	4
3	417
1	49
0	1
0	0
6	46
1	0
3	175
1	0
84	1754
0	764
21	85
0	272
2	160
0	664
3	92
0	561
0	877
291	4112
0	4112
2	1978
1	439
0	586
45	2059
62	1855
0	1953
1	680
84	508
0	754
476	1231
0	497
1	440
0	582
0	216
0	214
5	256
56	7
6	0
741	1341
12	1330
12	1422
0	828
3	1278
1	1278
0	1056
0	582
470	7568
1	489
0	200
0	4277
0	7180
1	600
0	669
1	651
3	214
0	1694
4	439
5	290
0	5
0	5
2	0
19	138324
69	1768
0	133510
3	79965
17	136190
0	130971
0	130191
0	135605
169	102743
17	131286
0	127469
1	34621
0	990
64	979
3	857
0	981
0	1297
0	1302
0	1292
2	1302
0	1307
0	1304
132	1268
0	963
5	18
0	2795
0	2799
0	2794
1	2679
0	2817
0	2829
5	2812
0	1260
0	608
0	1580
0	535
0	199
2	641
0	852
0	607
5	196
0	423
1	324
2	367
0	208
0	213
1	122
5	71
0	2670
0	3052
0	11274
0	11465
0	11612
0	3347
0	11626
0	11519
0	5625
1	1988
0	910
1	3337
0	9672
0	11310
0	5474
0	11505
0	3797
0	5027
0	11361
1	11342
0	11441
7	5255
0	11123
0	11312
0	11179
0	8270
0	2983
0	2964
0	8133
2	1431
0	9575
0	4728
0	5948
0	11106
2	2900
0	1004
0	1906
0	1283
2	418
0	681
1	8128
0	8049
0	7353
2	5096
1	1257
1	419
0	1134
1	847
0	550
0	1475
0	410
0	608
7	286
0	31
0	31
0	31
27	408
0	0
0	744
6	733
4	256
0	4
0	33
0	30
1	6
1	22
0	17
2	15
0	14
0	6
4	801
0	610
0	792
6	758
0	317
16	514
0	238
0	439
3	415
0	561
0	404
3	529
1	415
0	547
0	277
0	448
0	199
1	83
15	710
0	1907
27	4103
0	4201
0	4218
2	3796
0	598
8	783
25	1824
16	1164
0	1534
22	866
0	773
4	554
29	487
1	532
11	523
19	148
0	20
0	20
5	20
0	0
0	0
0	0
0	0
3	0
0	1147
0	1096
0	1092
0	376
0	1121
0	1130
0	202
1	1011
0	162
1	126
0	1081
0	483
0	151
1	1166
0	291
1	258
0	332
0	1132
0	363
0	425
0	88
5	238
15	0
25	7342
0	6977
6	1672
0	2421
7	2311
3	1892
4	1756
1	881
2	33
1	513
2	360
1	5309
0	2601
0	7480
0	1524
0	7384
0	5100
0	5812
175	10973
32	9406
0	11189
64	925
3	0
0	1361
10195	12119
1	1856
14	1882
5	3194
0	3266
0	10561
0	1258
4	1932
0	789
2	2254
1	873
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	12
3	18
0	2
0	12
0	4
0	3
0	4
0	2
0	4
0	7
0	3
0	27
0	27
0	3
0	3
0	19
0	1
0	0
0	13
0	53
1	505
40	178
7	174
8	551
2	464
2	514
7	497
0	228
0	433
1	302
4	232
4	177
10	3182
0	3201
0	555
1	117
3	2228
3	546
12	695
2	26208
0	26208
0	26119
4	13433
0	24608
0	9093
0	4946
50	8401
18	1331
4	12446
7	198
0	211
23	148
0	107
0	5
12	139
0	74
3	16
31	121
0	61
4	101
0	81
0	84
0	52
0	84
0	60
1	68
1	28
0	35
0	56
0	78
0	9
0	48
0	40
0	9
63	166
0	88
5	0
2	234
0	2331
0	2335
4	155
1	414
0	1616
2	221
24	287
1	1915
58	2540
1	337
0	569
2	468
2	273
79	4771
9	4771
4	373
0	662
3	188
0	535
0	556
0	464
14	644
0	796
2	552
9	327
0	0
3	736
0	1008
1	664
0	5883
0	842
1	1400
0	1033
2	6033
13	5828
26	876
1	699
0	6076
0	1837
0	809
2	773
0	942
0	972
1	770
0	1193
0	1824
3	2038
10	859
0	2038
0	0
0	0
0	0
0	0
14	3257
9	6589
5	3039
0	6758
1	6059
0	5093
3	3768
0	956
0	2928
0	2467
12	1881
0	1604
4	1471
21	885
4	34
196	2327
9	629
2	429
7	487
2	681
9	622
0	2466
30	2409
0	946
0	871
0	1159
0	1004
0	333
2	159
10	212
17	168
0	128
0	180
0	466
3	32
0	29
0	29
1	25
0	28
1	2
0	5
0	1
0	1
0	3
0	4
1	6
0	29
0	7
1	7
0	6
1	4
2	2
2	3
0	5
0	0
1	0
0	0
5	525
5	486
3	243
0	497
0	482
0	129
0	64
0	75
0	90
0	28
0	94
0	84
0	86
2	60
2	150
2	54
647	890
9	173
10	629
1	226
0	138
7	139
0	138
20	127
7	104
7	55
4	89
258	401
0	67
9	298
11	17
0	81
0	0
17	56
17	41
0	75
3	71
93	34
34	36
0	586
262	6220
0	798
0	557
0	496
0	662
4	665
79	5958
6	323
16	805
1	550
1	842
0	627
0	579
22	1858
0	1156
0	0
0	0
0	124
0	192
0	574
0	75
0	881
0	135
0	97
0	593
0	93
0	226
0	580
0	563
0	339
2	44
2	84
0	115
0	850
0	128
0	93
1	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	392
0	0
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
2	77
0	0
0	0
0	0
20	151
0	1
0	2
0	0
0	4716
0	4667
0	4720
0	4720
0	4716
0	2518
0	3073
0	2567
0	2169
0	120
0	120
0	54
0	54
0	51
0	47
0	42
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	2
0	1
200	16172
0	378
0	16189
23	5430
0	2747
39	1049
7	3012
0	1311
0	1335
1	1205
1	695
0	0
0	0
0	0
0	98
0	52
1061	1140
4	960
5	187
1405	372
0	372
0	1781
0	2017
0	1780
0	190
10	667
0	1691
0	1767
3	1718
0	1724
0	1707
0	1730
0	1880
0	1719
0	1478
0	1506
0	1595
0	1828
0	1964
0	607
0	1901
0	1815
0	1705
0	690
5	1768
1	1415
6	441
2	1393
21	2757
0	160
3	47
1	17
0	15
0	8
0	6
0	6
4	7
0	6
0	0
0	4
0	6
0	6
0	0
5	24
0	44
14	45
1	48
0	9
4	16
0	19
1	7
0	10
0	10
0	25
0	0
76	92
0	119
0	128
0	23
0	15
2	25
0	31
30	24
6	92
0	15
0	0
22	29
0	1
0	0
0	15
1	0
1	25
0	23
5	3
0	3
3	23
4	19
0	194
1	2468
0	14
0	8
0	3
0	5
0	129
0	5
0	0
7	2658
0	0
0	0
0	0
0	15
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	53
0	2
0	0
0	0
0	0
0	0
8	50
0	426
0	1
1	1
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	2
0	1
0	2
0	13
0	24
0	10
0	20
0	10
0	5
3	2
0	2
0	0
0	1
1	143
5	131
58	181
0	164
1	29
0	0
7	6
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	260
5	1665
0	1035
4	3903
0	1577
0	262
0	197
0	3115
0	183
0	95
0	413
0	354
0	225
3	194
10	1314
0	5473
2	5495
7	6317
1	524
0	1726
50	788
1	1503
6	754
2	1478
3	1198
0	1103
39	592
4	25
1	27
1	61
1	2
0	65
41	32
0	14
0	0
1	554
0	0
4	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
0	0
0	1
0	1
0	0
0	1
0	0
1	32
0	0
0	4
0	0
0	0
0	92
8	2554
4	0
169	887
1	0
3	6
12	1
10	13
3	5
154	809
0	0
4	18
0	519
8	30
0	336
3	271
0	306
5	35
0	0
22	76
2	98
439	1
0	0
14	25
1	237
0	0
275	528
1	254
0	180
3	192
412	11
2	1547
